record_id,ENTITY_ID,REASONING,CONFIDENCE
g-1977-00230,1,Error in processing,low
d-1989-01317,1,Error in processing,low
d-1990-01219,1,Error in processing,low
d-1991-01297,1,Error in processing,low
d-1992-01371,1,Error in processing,low
d-1993-01426,1,Error in processing,low
d-1994-01294,1,Error in processing,low
d-1995-01983,1,Error in processing,low
d-1996-01410,1,Error in processing,low
d-1997-02360,1,Error in processing,low
d-1981-00344,1,Error in processing,low
d-1995-03201,1,Error in processing,low
d-1996-01407,1,Error in processing,low
d-1997-03796,1,Error in processing,low
d-1998-06529,1,Error in processing,low
d-1999-01318,1,Error in processing,low
d-2000-01613,1,Error in processing,low
d-2001-01379,1,Error in processing,low
d-2002-03525,1,Error in processing,low
d-2003-02413,1,Error in processing,low
d-2003-02416,1,Error in processing,low
d-1997-05511,1,Error in processing,low
g-1979-00324,1,Error in processing,low
g-1977-00228,1,Error in processing,low
g-1981-00381,1,Error in processing,low
d-1984-00792,1,Error in processing,low
g-1985-00449,1,Error in processing,low
d-1985-00841,1,Error in processing,low
d-1986-00880,1,Error in processing,low
d-1987-01284,1,Error in processing,low
d-1988-01218,1,Error in processing,low
d-1989-01318,1,Error in processing,low
d-1991-01295,1,Error in processing,low
d-1992-01369,1,Error in processing,low
d-1993-01424,1,Error in processing,low
d-1994-01291,1,Error in processing,low
g-1975-00744,1,Error in processing,low
g-1975-00742,1,Error in processing,low
d-1996-01400,1,Error in processing,low
d-2001-01372,1,Error in processing,low
d-2002-03518,1,Error in processing,low
d-2003-02405,1,Error in processing,low
d-1996-01401,1,Error in processing,low
d-1997-03165,1,Error in processing,low
d-1998-05823,1,Error in processing,low
d-1999-01311,1,Error in processing,low
d-2000-01606,1,Error in processing,low
g-1975-00740,1,Error in processing,low
d-1968-00263,1,Error in processing,low
d-1969-00311,1,Error in processing,low
d-1970-00324,1,Error in processing,low
d-1971-00330,1,Error in processing,low
d-1972-00442,1,Error in processing,low
d-1982-00880,1,Error in processing,low
d-1983-00914,1,Error in processing,low
d-1984-00907,1,Error in processing,low
d-1985-00959,1,Error in processing,low
d-1987-01285,1,Error in processing,low
g-1987-00448,1,Error in processing,low
g-1977-00232,1,Error in processing,low
d-1973-00542,1,Error in processing,low
d-1974-00605,1,Error in processing,low
d-1974-00606,1,Error in processing,low
d-1975-00662,1,Error in processing,low
d-1976-00694,1,Error in processing,low
d-1977-00800,1,Error in processing,low
d-2003-02415,1,Error in processing,low
d-1987-01287,1,Error in processing,low
d-1988-01221,1,Error in processing,low
d-1989-01321,1,Error in processing,low
d-1990-01222,1,Error in processing,low
d-1991-03905,1,Error in processing,low
d-1992-01374,1,Error in processing,low
d-1993-01429,1,Error in processing,low
d-1994-01297,1,Error in processing,low
d-1995-04712,1,Error in processing,low
d-1997-05627,1,Error in processing,low
d-1994-01295,1,Error in processing,low
d-1995-04710,1,Error in processing,low
d-1996-01411,1,Error in processing,low
d-1994-01289,1,Error in processing,low
d-1995-04713,1,Error in processing,low
d-1996-01403,1,Error in processing,low
d-1997-05775,1,Error in processing,low
d-1999-06053,1,Error in processing,low
d-2000-01604,1,Error in processing,low
d-2001-06198,1,Error in processing,low
d-2003-02420,1,Error in processing,low
d-1996-01413,1,Error in processing,low
d-1999-06255,1,Error in processing,low
d-2000-01616,1,Error in processing,low
d-2001-06199,1,Error in processing,low
d-2003-02422,1,Error in processing,low
d-1976-00711,1,Error in processing,low
d-1977-00818,1,Error in processing,low
d-1990-01220,1,Error in processing,low
d-1991-01298,1,Error in processing,low
d-1992-01372,1,Error in processing,low
d-1989-01319,1,Error in processing,low
d-1993-01427,1,Error in processing,low
g-1977-00227,1,Error in processing,low
g-1985-00448,1,Error in processing,low
d-1997-02657,1,Error in processing,low
d-1990-01217,1,Error in processing,low
d-1991-01294,1,Error in processing,low
d-1992-01367,1,Error in processing,low
d-1993-01422,1,Error in processing,low
d-2003-02419,1,Error in processing,low
d-1996-01399,1,Error in processing,low
d-1999-06760,1,Error in processing,low
d-2000-01605,1,Error in processing,low
d-1997-06415,1,Error in processing,low
d-2003-02421,1,Error in processing,low
g-1985-00450,1,Error in processing,low
g-1987-00449,1,Error in processing,low
d-1995-02558,1,Error in processing,low
d-1996-01408,1,Error in processing,low
d-1997-03634,1,Error in processing,low
d-1998-06339,1,Error in processing,low
d-1999-01316,1,Error in processing,low
d-2000-01611,1,Error in processing,low
d-2001-01377,1,Error in processing,low
d-2002-03523,1,Error in processing,low
d-2003-02411,1,Error in processing,low
g-1977-00229,1,Error in processing,low
d-1992-01368,1,Error in processing,low
d-1993-01423,1,Error in processing,low
d-1994-01290,1,Error in processing,low
d-1995-04711,1,Error in processing,low
g-1979-00325,1,Error in processing,low
g-1977-00231,1,Error in processing,low
g-1979-00326,1,Error in processing,low
g-1981-00383,1,Error in processing,low
d-2003-02424,1,Error in processing,low
d-1994-01292,1,Error in processing,low
d-1995-02479,1,Error in processing,low
d-1996-01404,1,Error in processing,low
d-1997-02944,1,Error in processing,low
g-1981-00382,1,Error in processing,low
g-1983-00484,1,Error in processing,low
d-1992-01373,1,Error in processing,low
d-1993-01428,1,Error in processing,low
d-1994-01296,1,Error in processing,low
d-1995-02967,1,Error in processing,low
d-1975-00692,1,Error in processing,low
d-1970-00336,1,Error in processing,low
d-1971-00345,1,Error in processing,low
d-1972-00457,1,Error in processing,low
d-1973-00562,1,Error in processing,low
d-1974-00627,1,Error in processing,low
d-1975-00693,1,Error in processing,low
d-1975-00694,1,Error in processing,low
d-1976-00727,1,Error in processing,low
d-1976-00728,1,Error in processing,low
d-1977-00836,1,Error in processing,low
d-1977-00837,1,Error in processing,low
d-1977-00838,1,Error in processing,low
d-1977-00839,1,Error in processing,low
d-1974-00628,1,Error in processing,low
d-1974-00629,1,Error in processing,low
d-1975-00695,1,Error in processing,low
d-1976-00729,1,Error in processing,low
d-1975-00696,1,Error in processing,low
d-1976-00730,1,Error in processing,low
d-1973-00563,1,Error in processing,low
d-1973-00564,1,Error in processing,low
d-2003-02417,1,Error in processing,low
d-1988-01219,1,Error in processing,low
d-1986-04143,1,Error in processing,low
d-1981-03271,1,Error in processing,low
d-1982-03393,1,Error in processing,low
d-1983-03692,1,Error in processing,low
d-1984-03755,1,Error in processing,low
d-1985-04021,1,Error in processing,low
d-1987-01288,1,Error in processing,low
d-1988-01222,1,Error in processing,low
d-1989-01322,1,Error in processing,low
d-1990-01223,1,Error in processing,low
d-1991-03904,1,Error in processing,low
d-1992-01375,1,Error in processing,low
d-1993-01430,1,Error in processing,low
d-2003-02418,1,Error in processing,low
d-1999-07232,1,Error in processing,low
d-2000-01614,1,Error in processing,low
d-1996-01402,1,Error in processing,low
d-1997-03876,1,Error in processing,low
d-1998-06610,1,Error in processing,low
d-1999-01312,1,Error in processing,low
d-2000-01607,1,Error in processing,low
d-2001-01373,1,Error in processing,low
d-2002-03519,1,Error in processing,low
d-2003-02406,1,Error in processing,low
d-1998-05591,1,Error in processing,low
d-1999-01314,1,Error in processing,low
d-2000-01608,1,Error in processing,low
d-2001-01374,1,Error in processing,low
d-2002-03520,1,Error in processing,low
d-2003-02408,1,Error in processing,low
d-2003-02407,1,Error in processing,low
d-2001-01380,1,Error in processing,low
d-2003-02414,1,Error in processing,low
d-1981-04158,1,Error in processing,low
d-1982-04297,1,Error in processing,low
d-1983-04667,1,Error in processing,low
d-1984-04760,1,Error in processing,low
d-1985-05085,1,Error in processing,low
d-1986-05229,1,Error in processing,low
d-1987-01286,1,Error in processing,low
d-1988-01220,1,Error in processing,low
d-1989-01320,1,Error in processing,low
d-1990-01221,1,Error in processing,low
d-1991-01299,1,Error in processing,low
d-1996-01412,1,Error in processing,low
d-1997-03540,1,Error in processing,low
d-1998-06238,1,Error in processing,low
d-1999-01319,1,Error in processing,low
d-2000-01615,1,Error in processing,low
d-2002-03526,1,Error in processing,low
d-1996-01405,1,Error in processing,low
d-1997-04140,1,Error in processing,low
d-1998-06921,1,Error in processing,low
d-1999-01313,1,Error in processing,low
d-2000-01609,1,Error in processing,low
d-2001-01375,1,Error in processing,low
d-2002-03521,1,Error in processing,low
d-2003-02409,1,Error in processing,low
g-1989-00249,1,Error in processing,low
d-1993-01431,1,Error in processing,low
d-1987-01289,1,Error in processing,low
d-1987-01290,1,Error in processing,low
d-1987-01291,1,Error in processing,low
d-1988-01223,1,Error in processing,low
d-1988-01224,1,Error in processing,low
d-1988-01225,1,Error in processing,low
d-1989-01323,1,Error in processing,low
d-1989-01324,1,Error in processing,low
d-1992-01376,1,Error in processing,low
d-1990-01224,1,Error in processing,low
d-1991-03903,1,Error in processing,low
d-1995-03612,1,Error in processing,low
d-1997-04280,1,Error in processing,low
d-1998-07096,1,Error in processing,low
d-1999-01315,1,Error in processing,low
d-2000-01610,1,Error in processing,low
d-2001-01376,1,Error in processing,low
d-2002-03522,1,Error in processing,low
d-2003-02410,1,Error in processing,low
d-1996-01406,1,Error in processing,low
g-1977-00233,1,Error in processing,low
d-1996-01409,1,Error in processing,low
d-1998-06259,1,Error in processing,low
d-2000-01612,1,Error in processing,low
d-2001-01378,1,Error in processing,low
d-2002-03524,1,Error in processing,low
d-2003-02412,1,Error in processing,low
d-1997-03556,1,Error in processing,low
d-1999-01317,1,Error in processing,low
d-2003-02423,1,Error in processing,low
d-1990-01218,1,Error in processing,low
d-1992-01370,1,Error in processing,low
d-1993-01425,1,Error in processing,low
d-1994-01293,1,Error in processing,low
d-1995-03484,1,Error in processing,low
d-1991-01296,1,Error in processing,low
d-1998-00277,1,Error in processing,low
d-1998-00278,1,Error in processing,low
d-1998-00279,1,Error in processing,low
d-2002-00308,1,Error in processing,low
d-2002-00309,1,Error in processing,low
d-2003-00281,1,Error in processing,low
d-2003-00282,1,Error in processing,low
d-2003-00283,1,Error in processing,low
d-2003-00284,1,Error in processing,low
d-2003-00285,1,Error in processing,low
d-2003-00286,1,Error in processing,low
d-2003-00287,1,Error in processing,low
d-2003-00288,1,Error in processing,low
d-1983-00805,2,"Record shares the exact title “Boulder Hot Springs,” same city/state (Boulder, MT), same guidebook, and identical description of cruisy baths; matches other records from 1983–1989 in group.",high
d-1984-00793,2,"Same entity as above: identical title/description/location, Damron guide entry for Boulder Hot Springs in consecutive years.",high
d-1985-00842,2,"Same entity as above: title, description, and location unchanged, part of consistent listing sequence 1983–1989.",high
d-1986-00881,2,"Same entity: “Boulder Hot Springs” listing with consistent description and location, part of the continuous Damron listings.",high
d-1987-03537,2,"Same entity: identical title/description/location, grouping all the cruisy-baths entries for Boulder Hot Springs.",high
d-1988-03607,2,"Same entity: despite slight variation in type field, title and description identify the same Boulder Hot Springs bathhouse.",high
d-1989-03606,2,Same entity: title “Boulder Hot Springs” with minor description typo (‘Cruisy Spa’) but matches location and successive-year pattern.,high
d-1990-03256,3,"Title still “Boulder Hot Springs,” same location, but type shifts to gyms/health clubs starting in 1990; continuous listing implies same entity undergoing category change.",high
d-1991-03424,3,"Continuation of the Boulder Hot Springs listing under gym/health club type, same city/state and local inquiry note.",high
d-1992-03681,3,"Continuation of the Boulder Hot Springs gym/health club category, identical description and location.",high
d-1993-03768,3,"Same entity: Boulder Hot Springs gym/health club entry, consistent across 1990–1993.",high
d-1994-03442,4,"Title evolves to “Boulder Hot Springs Hotel & Conference Ctr.,” same location, new amenities and conference focus but clearly continuation of the Hot Springs property.",high
d-1995-05309,4,"Title “Boulder Hot Springs Hotel & Retreat” with same phone number and P.O. Box, same location, evolution of property services indicates same entity.",high
d-1996-03822,4,Minor wording changes in description but identical phone/P.O. Box and location; continuation of the Hotel & Retreat listing.,high
d-1997-05512,4,"Same Hotel & Retreat property in Boulder, MT; consistent amenities, phone, and P.O. Box across years.",high
d-1999-05835,4,"Same Hotel & Retreat listing: identical property name and amenity features, continuity from 1994 onwards.",high
d-2000-04608,4,Same Hotel & Retreat: description narrows to retreat only but same phone and location details.,high
d-2001-07148,5,"Title “Diamond S Ranch & Hot Springs” matches across 1979–1981, same location and descriptive note (‘Steambath can be interesting’).",high
d-1981-01418,5,"Same entity: slightly varied title but identical name and description, same city/state, continuous listings in Damron guide.",high
d-1980-02017,5,Same ranch and hot springs property: identical descriptive phrase and location across years.,high
d-1979-01813,4,"No title provided but description and amenity features match the Boulder Hot Springs Hotel & Retreat entries (same amenities, call-for-info pattern).",medium
d-1998-01106,4,No title but phone/amenity pattern and location match the Hotel & Retreat listing; direct continuation of 2001 entry.,medium
d-2002-01174,4,"No title but same phone number, amenities, and workshop/massage notes as prior Hotel & Retreat entries, same entity.",medium
d-2003-01020,4,"No title but same phone number, amenities, and workshop/massage notes as prior Hotel & Retreat entries, same entity.",medium
d-2001-05410,6,"All three records share the same title ('Eagle Star Ranch'), exact street address ('330 E Boulder Pines Rd'), identical phone number (435/335-7438), and type ('Accommodations'). They appear in successive years of the same publication, indicating a continued listing of the same ranch.",high
d-2002-07643,6,"All three records share the same title ('Eagle Star Ranch'), exact street address ('330 E Boulder Pines Rd'), identical phone number (435/335-7438), and type ('Accommodations'). They appear in successive years of the same publication, indicating a continued listing of the same ranch.",high
d-2003-02425,6,"All three records share the same title ('Eagle Star Ranch'), exact street address ('330 E Boulder Pines Rd'), identical phone number (435/335-7438), and type ('Accommodations'). They appear in successive years of the same publication, indicating a continued listing of the same ranch.",high
