"record_id","title","description","type","address","city","state","publication","year","notes","amenityfeatures","stars","star.type","full.address","status","geoAddress","lat","lon"
"d-2000-01613","Aria","(at Spruce) 303/442-5694 10am-6pm, noon-5pm Sun, cards, T-shirts, gifts","Retail Shops","2043 Broadway","Boulder","CO","Bob Damron's Address Book",2000,"","(WC)",NA,NA,"2043 Broadway ,  Boulder ,  CO","Google Verified Location","2043 broadway, boulder, co 80302, usa",40.0185898,-105.2805233
"d-2000-01614","Rainbow List","303/443-7768 extensive statewide resources","Publications","","Boulder","CO","Bob Damron's Address Book",2000,"","",NA,NA,"NA, Boulder, CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-2000-01615","The News Stand","(at Grove) 303/442-9515","Erotica","1720 15th St","Boulder","CO","Bob Damron's Address Book",2000,"","",NA,NA,"1720 15th St ,  Boulder ,  CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152062,-105.2746806
"d-2000-01616","Dream Canyon","Lost Angel Rd (off Sugarloaf Mtn Rd) inquire locally for detailed directions","Cruisy Areas","","Boulder","CO","Bob Damron's Address Book",2000,"","(SW),(N-1990-2005)",NA,NA,"NA, Boulder, CO","Verified Location","unclear_coded_by_hand",40.003359,-105.430317
"d-2000-04608","Boulder Hot Springs Hotel & Retreat","406/225-4339 spirituality/recovery retreat only, call for info","Accommodations","","Boulder","MT","Bob Damron's Address Book",2000,"","(GF),(F),(SW),(NS)",NA,NA,"NA, Boulder, MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-2001-01372","Boulder Victoria Historic B&B","(at 13th) 303/938-1300 patio","Accommodations","1305 Pine St","Boulder","CO","Bob Damron's Address Book",2001,"","(GF)",NA,NA,"1305 Pine St ,  Boulder ,  CO","Google Verified Location","1305 pine st, boulder, co 80302, usa",40.020474,-105.2792244
"d-2001-01373","The Briar Rose B&B","(at 22nd St) 303/442-3007","Accommodations","2151 Arapahoe Ave","Boulder","CO","Bob Damron's Address Book",2001,"","(GF)",NA,NA,"2151 Arapahoe Ave ,  Boulder ,  CO","Google Verified Location","2151 arapahoe ave, boulder, co 80302, usa",40.0149803,-105.266422
"d-2001-01374","The Foundry","303/447-1803 11am-1:30am","Bars","1109 Walnut","Boulder","CO","Bob Damron's Address Book",2001,"","(GF),(D),(S-1965-2002),(WC)",NA,NA,"1109 Walnut ,  Boulder ,  CO","Google Verified Location","1109 walnut st, boulder, co 80302, usa",40.0170388,-105.2806943
"d-2001-01375","The Yard","(at Bluff) 303/443-1987 4pm-1:30am, from 2pm wknds","Nightclubs","2690 28th St #C","Boulder","CO","Bob Damron's Address Book",2001,"","(MW),(D),(WC)",NA,NA,"2690 28th St #C ,  Boulder ,  CO","Google Verified Location","2690 28th st # c, boulder, co 80301, usa",40.0270674,-105.2575251
"d-2001-01376","Walnut Cafe","(at 30th) 303/447-2315 7am-4pm, patio","Cafes","3073 Walnut","Boulder","CO","Bob Damron's Address Book",2001,"","(*),(WC)",NA,NA,"3073 Walnut ,  Boulder ,  CO","Google Verified Location","3073 walnut st, boulder, co 80301, usa",40.0207404,-105.2526419
"d-2001-01377","Left Hand Books","lower level (E of Broadway) 303/443-8252 10am-9pm, noon-6pm Sun","Bookstores","1200 Pearl St","Boulder","CO","Bob Damron's Address Book",2001,"","",NA,NA,"1200 Pearl St ,  Boulder ,  CO","Google Verified Location","1200 pearl st, boulder, co 80302, usa",40.0178501,-105.2796244
"d-2001-01378","Word Is Out","(btwn Canyon & Arapahoe) 303/449-1415 10am-7pm, noon-5pm Sun, lgbt sections","Bookstores","1731 15th St","Boulder","CO","Bob Damron's Address Book",2001,"","(WC)",NA,NA,"1731 15th St ,  Boulder ,  CO","Google Verified Location","1731 15th st, boulder, co 80302, usa",40.0155846,-105.2753677
"d-2001-01379","Aria","(at Spruce) 303/442-5694 10am-6pm, noon-5pm Sun, gifts","Retail Shops","2043 Broadway","Boulder","CO","Bob Damron's Address Book",2001,"","(WC)",NA,NA,"2043 Broadway ,  Boulder ,  CO","Google Verified Location","2043 broadway, boulder, co 80302, usa",40.0185898,-105.2805233
"d-2001-01380","The New Stand","(at Grove) 303/442-9515","Erotica","1720 15th St","Boulder","CO","Bob Damron's Address Book",2001,"","",NA,NA,"1720 15th St ,  Boulder ,  CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152117,-105.27469
"d-2001-05410","Eagle Star Ranch","Boulder 435/335-7438","Accommodations","330 E Boulder Pines Rd","Boulder","UT","Bob Damron's Address Book",2001,"City originally listed under ""Escalante""","(GF),(GO)",NA,NA,"330 E Boulder Pines Rd ,  Boulder ,  UT","Google Verified Location","330 boulder pines rd, boulder, ut 84716, usa",37.900819,-111.4021426
"d-2001-06198","Community Real Estate Referrals","800/346-5592 gay realtor at your service, no rentals","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",2001,"","",NA,NA,", Boulder, CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-2001-06199","Dream Canyon","Lost Angel Rd (off Sugarloaf Mt Rd) inquire locally for detailed directions","Cruisy Areas","","Boulder","CO","Bob Damron's Address Book",2001,"","Cruisy Area,(SW),(N-1990-2005)",NA,NA,", Boulder, CO","Verified Location","unclear_coded_by_hand",40.003359,-105.430317
"d-2001-07148","Boulder Hot Springs Hotel & Retreat","406/225-4339 massage, workshops","Accommodations","","Boulder","MT","Bob Damron's Address Book",2001,"","(GF),(F),(SW),(N-1990-2005),(NS),(WC)",NA,NA,", Boulder, MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-2002-00308",NA,"800/346-5592 gay realtor at your service, no rentals","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",2002,"","",NA,NA,NA,"Location could not be verified. General city or location coordinates used.",NA,40.014986,-105.270546
"d-2002-00309",NA,"Lost Angel Rd (off Sugarloaf Mtn Rd) inquire locally for detailed directions","Cruisy Areas","","Boulder","CO","Bob Damron's Address Book",2002,"","(SW),(N-1990-2005)",NA,NA,NA,"Verified Location",NA,40.003359,-105.430317
"d-2002-01174",NA,"406/225-4339, massage, workshops","Accommodations","","Boulder","MT","Bob Damron's Address Book",2002,"","(GF),(F),(SW),(N-1990-2005),(NS),(WC)",NA,NA,NA,"Verified Location",NA,46.199742,-112.095301
"d-2002-03518","Boulder Victoria Historic B&B","(at 13th) 303/938-1300","Accommodations","1305 Pine St","Boulder","CO","Bob Damron's Address Book",2002,"","(GF)",NA,NA,"1305 Pine St, Boulder, CO",NA,"1305 pine st, boulder, co 80302, usa",40.020474,-105.2792244
"d-2002-03519","The Briar Rose B&B","(at 22nd) 303/442-3007","Accommodations","2151 Arapahoe Ave","Boulder","CO","Bob Damron's Address Book",2002,"","(GF),(NS)",NA,NA,"2151 Arapahoe Ave, Boulder, CO",NA,"2151 arapahoe ave, boulder, co 80302, usa",40.0149803,-105.266422
"d-2002-03520","The Foundry","303/447-1803 11am-1:30am, also cafe from 6am","Bars","1109 Walnut","Boulder","CO","Bob Damron's Address Book",2002,"","(GF),(D),(S-1965-2002),(WC)",NA,NA,"1109 Walnut, Boulder, CO",NA,"1109 walnut st, boulder, co 80302, usa",40.0170388,-105.2806943
"d-2002-03521","The Yard","#C (at Bluff) 303/443-1987 4pm-2am, from 2pm wknds","Nightclubs","2690 28th St","Boulder","CO","Bob Damron's Address Book",2002,"","(MW),(D),(WC)",NA,NA,"2690 28th St, Boulder, CO",NA,"2690 28th st, boulder, co 80301, usa",40.0271661,-105.2577387
"d-2002-03522","Walnut Cafe","(at 30th) 303/447-2315 7am-4pm, patio","Cafes","3073 Walnut","Boulder","CO","Bob Damron's Address Book",2002,"","(*),(WC)",NA,NA,"3073 Walnut, Boulder, CO",NA,"3073 walnut st, boulder, co 80301, usa",40.0207404,-105.2526419
"d-2002-03523","Left Hand Books","lower level (E of Broadway) 303/443-8252 10am-9pm, noon-6pm Sun","Bookstores","1200 Pearl St","Boulder","CO","Bob Damron's Address Book",2002,"","",NA,NA,"1200 Pearl St, Boulder, CO",NA,"1200 pearl st, boulder, co 80302, usa",40.0178501,-105.2796244
"d-2002-03524","Word Is Out","(btwn Canyon & Arapahoe) 303/449-1415 10am-7pm, noon-5pm Sun, Igbt sections","Bookstores","1731 15th St","Boulder","CO","Bob Damron's Address Book",2002,"","(WC)",NA,NA,"1731 15th St, Boulder, CO",NA,"1731 15th st, boulder, co 80302, usa",40.0155846,-105.2753677
"d-2002-03525","Aria","(at Spruce) 303/442-5694 10am-6pm, noon- 5pm Sun, gifts","Retail Shops","2043 Broadway","Boulder","CO","Bob Damron's Address Book",2002,"","(WC)",NA,NA,"2043 Broadway, Boulder, CO",NA,"2043 broadway, boulder, co 80302, usa",40.0185898,-105.2805233
"d-2002-03526","The News Stand","(at Grove) 303/442-9515","Erotica","1720 15th St","Boulder","CO","Bob Damron's Address Book",2002,"","",NA,NA,"1720 15th St, Boulder, CO",NA,"1720 15th st, boulder, co 80302, usa",40.0152117,-105.27469
"d-2002-07643","Eagle Star Ranch","435/335-7438, working 350-acre ranch","Accommodations","330 E Boulder Pines Rd","Boulder","UT","Bob Damron's Address Book",2002,"","(GF),(GO)",NA,NA,"330 E Boulder Pines Rd, Boulder, UT",NA,"330 boulder pines rd, boulder, ut 84716, usa",37.900819,-111.4021426
"d-1996-01399","LBGT (Lesbian/Bisexual/Gay/Transgendered) Alliance","University Memorial Center, Rm. 28 492-8567, events schedule & resource info","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1996,"","",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.006728,-105.271484
"d-1996-01400","Boulder Guesthouse","938-8908 B&B","Accommodations","1331 Marshall St.","Boulder","CO","Bob Damron's Address Book",1996,"","(MW)",NA,NA,"1331 Marshall St. ,  Boulder ,  CO","Google Verified Location","1331 marshall st, boulder, co 80302, usa",40.0099752,-105.2905502
"d-1996-01401","Boulder Victorian Historic B&B","938-1300 patio","Accommodations","1305 Pine St.","Boulder","CO","Bob Damron's Address Book",1996,"","(GF),(WC)",NA,NA,"1305 Pine St. ,  Boulder ,  CO","Google Verified Location","1305 pine st, boulder, co 80302, usa",40.020471,-105.2792102
"d-1996-01402","The Briar Rose","442-3007 B&B","Accommodations","2151 Arapho Ave.","Boulder","CO","Bob Damron's Address Book",1996,"","(GF)",NA,NA,"2151 Arapho Ave. ,  Boulder ,  CO","Google Verified Location","2151 arapahoe ave, boulder, co 80302, usa",40.0149463,-105.2664074
"d-1996-01403","Community Real Estate Referrals","[phone], gay realtor at your service, no rentals","Accommodations","","Boulder","CO","Bob Damron's Address Book",1996,"","",NA,NA,", CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1996-01404","Marquee","447-1803 7pm-2am","Bars","1109 Walnut","Boulder","CO","Bob Damron's Address Book",1996,"","(GF),(D),(A),(WC)",NA,NA,"1109 Walnut ,  Boulder ,  CO","Google Verified Location","1109 walnut st, boulder, co 80302, usa",40.0170388,-105.2806943
"d-1996-01405","The Yard","443-1987 4pm-2am, from 2pm wknds","Bars","2690 28th St. #C","Boulder","CO","Bob Damron's Address Book",1996,"","(MW),(D),(WC)",NA,NA,"2690 28th St. #C ,  Boulder ,  CO","Google Verified Location","2690 28th st # c, boulder, co 80301, usa",40.0270674,-105.2575251
"d-1996-01406","Walnut Café","447-2315 7am-11pm, til 3pm Sun-Mon, some veggie","Restaurants & Cafes","3073 Walnut","Boulder","CO","Bob Damron's Address Book",1996,"","(WC)",NA,NA,"3073 Walnut ,  Boulder ,  CO","Google Verified Location","3073 walnut st, boulder, co 80301, usa",40.0207404,-105.2526419
"d-1996-01407","Aria","442-5694, 10am-6pm, noon-5pm Sun, cards, T-shirts, gifts","Bookstores/Retail Shops","2047 Broadway","Boulder","CO","Bob Damron's Address Book",1996,"","",NA,NA,"2047 Broadway ,  Boulder ,  CO","Google Verified Location","2047 broadway, boulder, co 80302, usa",40.0185981,-105.2805191
"d-1996-01408","Left Hand Books","lower level, 443-8252, noon-9pm, 1pm-4pm Sun","Bookstores/Retail Shops","1200 Pearl St.","Boulder","CO","Bob Damron's Address Book",1996,"","",NA,NA,"1200 Pearl St. ,  Boulder ,  CO","Google Verified Location","1200 pearl st, boulder, co 80302, usa",40.0178501,-105.2796244
"d-1996-01409","Word Is Out","449-1415, 10am-6pm, noon-5pm Sun, clsd Mon, lesbigay","Bookstores/Retail Shops","1731 15th St.","Boulder","CO","Bob Damron's Address Book",1996,"","",NA,NA,"1731 15th St. ,  Boulder ,  CO","Google Verified Location","1731 15th st, boulder, co 80302, usa",40.0155846,-105.2753677
"d-1996-01410","Adventure Bound Expeditions","449-0990","Travel/Tour Operators","711 Walnut St.","Boulder","CO","Bob Damron's Address Book",1996,"","",NA,NA,"711 Walnut St. ,  Boulder ,  CO","Google Verified Location","711 walnut st, boulder, co 80302, usa",40.0158124,-105.285886
"d-1996-01411","Colorado Community Directory","PO Drawer 2270, 80306 443-7768, extensive statewide resources","Publications","","Boulder","CO","Bob Damron's Address Book",1996,"","",NA,NA,", CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1996-01412","The News Stand","442-9515","Erotica","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1996,"","",NA,NA,"1720 15th St. ,  Boulder ,  CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152062,-105.2746806
"d-1996-01413","Dream Canyon","on Boulder Creek off Sugarload Mtn.","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1996,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.003359,-105.430317
"d-1996-03822","Boulder Hot Springs Hotel & Retreat","PO Box 930, 59632 225-4339 spirituality/recovery retreat, hot springs, camping avail., irregular hrs, call for more info","Accommodations","","Boulder","MT","Bob Damron's Address Book",1996,"","(*),(GF),(F),(WC)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1997-02360","Adventure Bound Expeditions","449-0990, mountain tours & hiking excursions","Travel/Tour Operators","711 Walnut St","Boulder","CO","Bob Damron's Address Book",1997,"","",NA,NA,"711 Walnut St ,  Boulder ,  CO","Google Verified Location","711 walnut st, boulder, co 80302, usa",40.0158124,-105.285886
"d-1997-02657","Gay/Lesbian Concerned Catholics","443-8383, monthly events","Spiritual Groups","904 14th St","Boulder","CO","Bob Damron's Address Book",1997,"","",NA,NA,"904 14th St ,  Boulder ,  CO","Google Verified Location","904 14th st, boulder, co 80302, usa",40.0039623,-105.2746833
"d-1997-02944","Marquee","447-1803 7pm-2am","Bars","1109 Walnut","Boulder","CO","Bob Damron's Address Book",1997,"","(GF),(D),(S-1965-2002),(WC)",NA,NA,"1109 Walnut ,  Boulder ,  CO","Google Verified Location","1109 walnut st, boulder, co 80302, usa",40.0170388,-105.2806943
"d-1997-03165","Boulder Victorian Historic B&B","938-1300","Accommodations","1305 Pine St","Boulder","CO","Bob Damron's Address Book",1997,"","(GF)",NA,NA,"1305 Pine St ,  Boulder ,  CO","Google Verified Location","1305 pine st, boulder, co 80302, usa",40.020471,-105.2792102
"d-1997-03540","The News Stand","442-9515","Erotica","1720 15th St","Boulder","CO","Bob Damron's Address Book",1997,"","",NA,NA,"1720 15th St ,  Boulder ,  CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152062,-105.2746806
"d-1997-03556","Word is Out","449-1415 10am-6pm, noon-5pm Sun, clsd Mon, lesbigay section","Bookstores/Retail Shops","1731 15th St","Boulder","CO","Bob Damron's Address Book",1997,"","(WC)",NA,NA,"1731 15th St ,  Boulder ,  CO","Google Verified Location","1731 15th st, boulder, co 80302, usa",40.0155846,-105.2753677
"d-1997-03634","Left Hand Books","2nd flr., 443-8252, noon-9pm, 1pm-4pm Sun","Bookstores/Retail Shops","1825 Pearl St","Boulder","CO","Bob Damron's Address Book",1997,"","",NA,NA,"1825 Pearl St ,  Boulder ,  CO","Google Verified Location","1825 pearl st, boulder, co 80302, usa",40.0200071,-105.2714756
"d-1997-03796","Aria","442-5694 10am-6pm, noon-5pm Sun, cards, T-shirts, gifts","Bookstores/Retail Shops","2043 Broadway","Boulder","CO","Bob Damron's Address Book",1997,"","(WC)",NA,NA,"2043 Broadway ,  Boulder ,  CO","Google Verified Location","2043 broadway, boulder, co 80302, usa",40.0185898,-105.2805233
"d-1997-03876","The Briar Rose","442-3007/Fax: 786-8440","Accommodations","2151 Arapahoe Ave","Boulder","CO","Bob Damron's Address Book",1997,"","(GF)",NA,NA,"2151 Arapahoe Ave ,  Boulder ,  CO","Google Verified Location","2151 arapahoe ave, boulder, co 80302, usa",40.0149855,-105.2664074
"d-1997-04140","The Yard","#C, 443-1987 4pm-2am, from 2pm wknds","Bars","2690 28th St","Boulder","CO","Bob Damron's Address Book",1997,"","(MW),(D),(WC)",NA,NA,"2690 28th St ,  Boulder ,  CO","Google Verified Location","2690 28th st, boulder, co 80301, usa",40.0270456,-105.2572453
"d-1997-04280","Walnut Cafe","447-2315 7am-11pm, til 3pm Sun-Mon, patio","Restaurants & Cafes","3073 Walnut","Boulder","CO","Bob Damron's Address Book",1997,"","(*),(WC)",NA,NA,"3073 Walnut ,  Boulder ,  CO","Google Verified Location","3073 walnut st, boulder, co 80301, usa",40.0207404,-105.2526419
"d-1997-05511","Boulder Blue Steel","Aspen Plaza, 786-8860 7pm-2am, closed Mon","Bars","","Boulder","CO","Bob Damron's Address Book",1997,"","(*),(GF),(D),(WC)",NA,NA,", Boulder, CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1997-05512","Boulder Hot Springs Hotel & Retreat","PO Box 930, 59632, 225-4339 irregular hours, spirituality/recovery, call for info","Accommodations","","Boulder","MT","Bob Damron's Address Book",1997,"","(*),(GF),(F),(WC)",NA,NA,", Boulder, MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1997-05627","Colorado Community Directories","PO Drawer 2270, 80306, 443-7768/Fax: 642-3122, extensive statewide resources","Publications","","Boulder","CO","Bob Damron's Address Book",1997,"","",NA,NA,", Boulder, CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1997-05775","Community Real Estate Referrals","[phone], gay realtor at your service, no rentals","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1997,"","",NA,NA,", Boulder, CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1997-06415","LGBT (Lesbian/Bisexual/Gay/Transgendered) Alliance","University Memorial Center Rm. 28, Colo. Univ., 80309, 492-8567, events schedule & resource info","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1997,"","",NA,NA,", Boulder, CO","Verified Location","unclear_coded_by_hand",40.006728,-[phone]
"d-1998-00277",NA,"[phone] gay realtor at your service, no rentals","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1998,"","",NA,NA,NA,"Location could not be verified. General city or location coordinates used.",NA,40.014986,-105.270546
"d-1998-00278",NA,"University Memorial Center Rm. 28, Colo. Univ., 80309 492-8567 events & resources","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1998,"","",NA,NA,NA,"Verified Location",NA,40.006728,-105.271484
"d-1998-00279",NA,"443-7768 extensive statewide resources","Publications","","Boulder","CO","Bob Damron's Address Book",1998,"","",NA,NA,NA,"Location could not be verified. General city or location coordinates used.",NA,40.014986,-105.270546
"d-1998-01106",NA,"hours vary, spirituality/recovery, call for info","Accommodations","","Boulder","MT","Bob Damron's Address Book",1998,"","(GF),(F),(SW),(NS)",NA,NA,NA,"Verified Location",NA,46.199742,-112.095301
"d-1998-05591","The Foundry","447-1803 7pm-2am","Bars & Nightclubs","1109 Walnut","Boulder","CO","Bob Damron's Address Book",1998,"","(GF),(D),(S-1965-2002),(WC)",NA,NA,"1109 Walnut, Boulder, CO",NA,"1109 walnut st, boulder, co 80302, usa",40.0170388,-105.2806943
