"","title","description","type","address","city","state","country","publication","year","notes","unclear.address"
"151","C C Slaughters","Tel. 248-9135. Country and Western Bar and Restaurant. Pinball. Open 11am-2.30am daily. Clientale mostly gay and about 15%
gaywomen.","Bar/Restuarant","1014 SW Stark","Portland","OR","United States","Gaia's Guide",1983,"",""
"152","Old Wives' Tales","Tat.
238-0470. Saturday and Sunday Brunch/Salad Bar. Fine desserts and expresso/beer and
wine. Children's playroom/Meeting and Banquet room. Featuring works of women musicians'.
artists and writers. Browsing library. Open every day; Mon-Thurs 11.30am-10pm, Friday
11.30am-11 pm. Sat 9am-11 pm, Sun. 9am-10pm. Be sure to say hi to Holly Hart from GAIA","Bar/Restuarant","1300 East Burnside","Portland","OR","United States","Gaia's Guide",1983,"",""
"153","Old Wives' Tales","Tel. 238-0470. Saturday and Sunday Brunch/Salad Bar. Fina desserts and expresso/beer and
wine. Children's playroom/Meeting and Banquet room. Featuring works of women musicians,
artists and writers. Browsing library. Open every day; Mon-Thurs 1 l.30am-10pm, Fri
11.30am-11 pm. Sat 9am-11 pm, Sun. 9am-10pm. Be sure to say hi to Holly Hart from GAIA.","Bar/Restuarant","1300 East Burnside","Portland","OR","United States","Gaia's Guide",1983,"",""
"154","The Hunt Pub","Tel. 227-1324. Conversation bar. Pool table","Bars","1027 SW Morrison","Portland","OR","United States","Gaia's Guide",1983,"",""
"155","The Other Side of Midnight","Tat. 233-0755. Three
pool tablas, and 3 pin-ball machines, wide screen TV. Featuring: hot and cold sandwiches,
cracker and cheese board, and home-made soups. Summer beer gardenI.t 's owneda nd
operated by women for woman. Hara are the directions: located under the eastbound
off-ramp of the Hawthome Bridge. Park your car beneath the bridge. Open: 6pm-1am Sunday
through Thursday and till 2.30am Fri & Sat. Vary highly recommended.","Bars","426 SE Hawthome Blvd","Portland","OR","United States","Gaia's Guide",1983,"",""
"156","Looking Glass Books","Tel. 227-4760. Gay, lesbian and feminist titles.
Bulletin board. Children's section. Open Monday, Friday and Saturday 1 Oam-6.30pm. Tuesday
to Thursday 1 Oam-5.30pm. Closed on Sunday.","Bookstores","421 SW Taylor St","Portland","OR","United States","Gaia's Guide",1983,"",""
"157","Boxcar Flats","Tel. 241-1368. Small cafe, seats 60. Woman owned. Serves
hamburgers and other sandwiches. Open 5.30pm-2am.· Extremely reasonable prices and
recommended.","Restaurant","2344 NW 24","Portland","OR","United States","Gaia's Guide",1983,"",""
"158","Portland Town Council","Tel. 227-2765. The emphasis is on the political: gay civil rights/military and veterans rights
included. Their publication is OREGON GAY RIGHTS REPORT. Membership Is $20.00 per
year or just $5.00 for the publication. The Lesbian Forum, sub-group, meets the third Monday
of each month for dinner and discussion programs. Also lesbian workshops.","Service","408 SW Second Avenue","Portland","OR","United States","Gaia's Guide",1983,"Suite 408",""
"159","Portland Feminist Women's Health Center","Tel. 777-7044. Lesbian self-help group. Alternative fertilization program forthcoming. They
work in coalition with other lesbian groups and are open from 9am-5pm Monday through
Saturday.","Centers","6515 South East Foster Road","Portland","OR","United States","Gaia's Guide",1983,"",""
"160","Metropolis ","Tel.. 223-3438. An excellent place for lesbian mothers to
come with their children.","Bar/Restuarant","1 SW Third","Portland","OR","United States","Gaia's Guide",1983,"",""
"161","Sassi's","Tel. 5269328.","Bars","4516 McKinney","Dallas","TX","United States","Gaia's Guide",1983,"",""
"162","High Country"," Tel. 351 2278.","Bars","3121 Inwood Rd","Dallas","TX","United States","Gaia's Guide",1983,"",""
"163","Metropolitan Community Church","Tel. 526 6221.","Religious Groups","2701 Reagan St ","Dallas","TX","United States","Gaia's Guide",1983,"",""
"164","Old Plantation"," Tel. 526 5590","Bars","3911 Cedar Springs Rd ","Dallas","TX","United States","Gaia's Guide",1983,"",""
"165","Jugs"," Tel. 823 0746.","Bars","2812 North Henderson Ave","Dallas","TX","United States","Gaia's Guide",1983,"",""
"166","Amiga'S ","Many drinks specials + camera surveillance
and guarded parking. Recommended. ","Bars"," 19326 Conant.","Detroit","MI","United States","Gaia's Guide",1985,"",""
"167","The Pink Flamingo","","Bars","870 West McNichols.","Detroit","MI","United States","Gaia's Guide",1985,"",""
"168","The Underground","","Bars","15533 West 8 Mile Drive","Detroit","MI","United States","Gaia's Guide",1985,"",""
"169","The Railroad Crossing","","Bars"," 6640 E. 8 Mile","Detroit","MI","United States","Gaia's Guide",1985,"",""
"170","Gigi'S","","Bars"," 16920 West Warren","Detroit","MI","United States","Gaia's Guide",1985,"",""
"171","Michigan Organization ","","Bars","940 West Michigan Rd","Detroit","MI","United States","Gaia's Guide",1985,"",""
"172","Chosen Books","very well stocked with lesbian and feminist titles. They sell GAIA'S GUIDE. ","Bars"," 940 W McNichols.","Detroit","MI","United States","Gaia's Guide",1985,"",""
"173","Just Out","Tel. 223-9652 HEALTH CENTERS/CLINICS/COUNSELLING","Services","923 South West 17th St.","Portland","OR","United States","Gaia's Guide",1985,"",""
"174","Portland Women’s Feminist Health Center","Tel 777-7044. Well-woman clinic. Phone counseling","Services","6510 S.E. Foster Road","Portland","OR","United States","Gaia's Guide",1985,"",""
"175","Jonah’s Gallery & Pub","Tel. 245-2188 Excellent seafood
restaurant.","Restaurants","7425 SW Barbur Blovd.","Portland","OR","United States","Gaia's Guide",1985,"",""
"176","Chuckles","Tel. 223-2372. Pool tables, good food, lots
of gay women and recommended.
","Bars","1810 North West Lovejoy St","Portland","OR","United States","Gaia's Guide",1985,"",""
"177","A Woman’s Place Bookstore","Tel. 236-3609. Open noon-6pm.
Books + posters, magazines and newspapers, jewlery, buttons, cards.
Acknowledged local info center. Say 'hi' from GAIA","Feminist Bookstore","2349 SE Ankeny","Portland","OR","United States","Gaia's Guide",1985,"",""
"178","Looking Glass Books","Tel.
227-4760. General bookstore with lesbian titles/women's studies and GAIA'S GUIDE.
CATBIRD SEAl: 913 South West Washington. Tel. 222-5817. Feminist titles.
TWENTY THI RD AVENUE BOOKS, 1015 NW 23rd Avenue; Tel.224-5097. Lesbian/gay
books","Bookstores","318 SW Taylor St.","Portland","OR","United States","Gaia's Guide",1985,"",""
"179","D's","Tel. 241-1368","Restaurants","2344 NW 24th","Portland","OR","United States","Gaia's Guide",1985,"",""
"180","MCC ","Tel. 281-8868","Religious Groups","1644 NE 24th & Broadway","Portland","OR","United States","Gaia's Guide",1985,"",""
"181","Genoa ","Tel. 238-1464. Northern Italian cuisine.","Restaurants","2832 SE Belmont;","Portland","OR","United States","Gaia's Guide",1985,"",""
"182","Primary Domain","Tel. 224-4135. Full liquor license bar
and women's restaurant. Disco, pool tables, owned and operated by gay women.
A warm and friendly place
","Bar/Restaurant","1033 N.W. Marshall;97209","Portland","OR","United States","Gaia's Guide",1985,"",""
"183","Portland Women’s Crisis Hotline ","Tel. 235-5333","Services","3020 Burnside.","Portland","OR","United States","Gaia's Guide",1985,"",""
"184","Hamburgers Mary's","Tel. 223-0900","Restaurants","840 SW Park Ave","Portland","OR","United States","Gaia's Guide",1985,"",""
"185","Darcelle’s XV Tavern ","Tel. 222-5338. Female impersonation shows.","Show-Bars","208 NW 3rd St","Portland","OR","United States","Gaia's Guide",1985,"",""
"186","JOQ’s Tavern ","Tel 287-4210. Neighborhood atmosphere-no
dancing but video games and pool tables. lnteracial clientel and recommended.","Bars","1422 NE Broadway","Portland","OR","United States","Gaia's Guide",1985,"",""
"187","JR Saloon East","Tel. 231-9900","Bars","4036 SE Hawthorne Blve. ","Portland","OR","United States","Gaia's Guide",1985,"",""
"188","Dugan's","tel. 287-7715","Restaurants","1441 NE Broadway","Portland","OR","United States","Gaia's Guide",1985,"",""
"189","Hot PotataCafe","Tel. 223-7573","Restaurants","13 St SW","Portland","OR","United States","Gaia's Guide",1985,"",""
"190","Metro Cafe","Tel. 230-1220","Restaurants","2524 SE Clinton","Portland","OR","United States","Gaia's Guide",1985,"",""
"191","The Other Side of Midnight","Tel. 233-1069. 3 pool
tables/wide screen video disco. Full restaurant. Holds up to 175 people. Open 7
days week. Sun.:rh 2pm-2:30am. Fri & Sat 3pm-4am (open for breakfast!). Say 'hi'
from GAIA","Bars","426 SE Hawthorne Blvd","Portland","OR","United States","Gaia's Guide",1985,"",""
"192","Hobo Inn","Tel. 224-3285. Piano bar/cocktails.moderate prices","Bar/Restaurant","20 North West 3rd","Portland","OR","United States","Gaia's Guide",1985,"",""
"193","Old Wives Tale Restaurant and Women’s Center","Tel.
238-0470. Meeting and banquet room, children's playroom. Featuring the work of
women writers and musicians and artists, browsing library. Vegetarian, chicken and
fish dishes, all excellent. Open every day from 11:30am-10/11pm.-Say'hi' from GAIA","Bar/Restaurant","1300 East Burnside","Portland","OR","United States","Gaia's Guide",1985,"",""
"194","High Country","Tel. 351-2278","Bars","3121 Inwood Road","Dallas","TX","United States","Gaia's Guide",1985,"",""
"195","Crackers","Tel. 827-1600","Restaurants"," 2621 McKinney","Dallas","TX","United States","Gaia's Guide",1985,"",""
"196","Contemporary Country","Tel. 631-6036","Bars","1724 West Mockingbird;","Dallas","TX","United States","Gaia's Guide",1985,"",""
"197","WOK","Tel. 528-0000
","Restaurants","4006 Cedar Springs","Dallas","TX","United States","Gaia's Guide",1985,"",""
"198","Hunky's","Tel. 522-1212","Restaurants","4000 Cedar Springs;","Dallas","TX","United States","Gaia's Guide",1985,"",""
"199","Half the Sky","Tel.824-7866. Going over to mail order
only. Telephone for new Info. Very helpful to GAIA'S GUIDE","Feminist Bookstore","2018 Greenville Avenue","Dallas","TX","United States","Gaia's Guide",1985,"",""
"200","Richards Cafe American","Tel. 761-014 (25th floor)","Restaurants","1222 Commerce ","Dallas","TX","United States","Gaia's Guide",1985,"",""
"201","Lone Star Donuts","Tel. 824-1790","Restaurants","2630 N. Fitzhugh","Dallas","TX","United States","Gaia's Guide",1985,"",""
"202","Moondream","Tel. 528-4098","Bars","913 Cedar Springs","Dallas","TX","United States","Gaia's Guide",1985,"",""
"203","Dallas Voice","Tel.521-6759/advertising: 521-3230.","Publications","3636 Lemmon, suite 450;75219","Dallas","TX","United States","Gaia's Guide",1985,"",""
"204","The Unicorn","Tel. 521-4666","Bars","4125 Lemmon Ave","Dallas","TX","United States","Gaia's Guide",1985,"",""
"205","Jugs","Tel. 823-0746. Pool
tables and dancing. Open 12noon-2am. Say'hi' from GAIA (near Central Expressway)","Bars","2812 North Henderson Ave","Dallas","TX","United States","Gaia's Guide",1985,"",""
"206","The North Forty","Tel. 350-6327. Lesbian
entertainment complex. Restaurant/dancing/pool tables/entertainment. Open
3pm-2am Th.-Sun. Say'hi' from GAIA.","Bars","6316 Denton Drive;9 (at Manor Way)","Dallas","TX","United States","Gaia's Guide",1985,"",""
"207","Old Plantation","Tel.526-5590","Bars","3911 Cedar Springs Road","Dallas","TX","United States","Gaia's Guide",1985,"",""
"208","Metropolitan Community Church ","Tel. 526-6221.
GAY AND LESBIAN JEWS OF THE METROPLEX-Tel.827-9161 or 942-1599.
AFFIRMATION, Gay & Lesbian Mormons-Tel. 559-3353","Religious Groups","2701 Reagan St","Dallas","TX","United States","Gaia's Guide",1985,"",""
"209","Gay Community Center","Tel.528-4233","Centers","3920 Cedar Springs","Dallas","TX","United States","Gaia's Guide",1985,"",""
"210","Bentley’s ","Tel. 521-8090","Restaurants","3851 Cedar Springs","Dallas","TX","United States","Gaia's Guide",1985,"",""
"211","Gigi's ","Tel. 584-6625.","Bars","16920 W Warren","Detroit","MI","United States","Gaia's Guide",1987,"",""
"212","Donna B. Grant & Leslie Anne Logan","48010- Tel.540-5977.","Attorney's","30600 Telegraph Rd","Detroit","MI","United States","Gaia's Guide",1987,"",""
"213","Michigan Organization For Human Rights","Tel. 863- 7255.","Political Group","940 W Mc Nichols Rd","Detroit","MI","United States","Gaia's Guide",1987,"",""
"214","Orca's","Tel.839-4190. Open M-F. 4pm-2.30am/Sat. & Sun. 2pm-2.30am. Lots of free parking.","Bars","12841 E Mc Nichols Rd","Detroit","MI","United States","Gaia's Guide",1987,"",""
"215","Laura's ","Tel.368-9000, women's bar. Opened Feb.,1986.","Bars","19326 Conant","Detroit","MI","United States","Gaia's Guide",1987,"",""
"216","Chosen Books","Tel. 864-0485.","Gay/Lesbian Bookstore","940 W Mc Nichols","Detroit","MI","United States","Gaia's Guide",1987,"",""
"217","Railroad Crossing","Tel. 891-1020.","Bars","6640 E 8 Mile","Detroit","MI","United States","Gaia's Guide",1987,"",""
"218","Amiga's","Tel. 891-9795.","Bars","19326 Conant","Detroit","MI","United States","Gaia's Guide",1987,"",""
"219","Underground","Tel.341-4423.","Bar/Restaurant","15533 W 8 Mile Dr","Detroit","MI","United States","Gaia's Guide",1987,"",""
"220","Club Igcognito","Tel.892-9303. Security guard on duty 7 nights. Open M-Sat.7pm-2am & Sun. 2pm-2am. Dalily happy hour: 7pm-10pm.","Bars","4401 E 7 Mile Rd ","Detroit","MI","United States","Gaia's Guide",1987,"",""
"221","Cruise Magazine","48203-Tel.[phone]. Full of statewide resource info for lesbians and gay men. Very helpful to GAIA'S GUIDE. $15.00 for 6 months.","Publications","19136 N Woodward ","Detroit","MI","United States","Gaia's Guide",1987,"",""
"222","Genoa","Tel. 238-1464. Northern Italian cuisine.","Restaurants","2832 SE Belmont","Portland","OR","United States","Gaia's Guide",1987,"",""
"223","Portland Feminist Women's Health Center","Tel.777-7044. Well-woman clinic. Phone counseling.","Health Centers/Clinics/Counselling","6510 SE Foster Rd","Portland","OR","United States","Gaia's Guide",1987,"",""
"224","The City Nightclub","Tel.224-CITY. An all age gay night club, open before hours and after hours.","Bars","624 SW 13th","Portland","OR","United States","Gaia's Guide",1987,"",""
"225","Portland Women's Crisis Hotline","Tel.235-5333
","Services","3020 Burnside","Portland","OR","United States","Gaia's Guide",1987,"",""
"226","14 Grains","S.W. 10th & Salmon; Tel. 224-7940. Emphasis on home- made and very natural food.
","Restaurants","SW 10th","Portland","OR","United States","Gaia's Guide",1987,"",""
"227","Cynthia Cumfer","518 Govemon Building, 408 SW-2nd Ave;97204- Tel.295-2456","Attorneys","408 SW 2nd Ave","Portland","OR","United States","Gaia's Guide",1987,"",""
"228","Jonah's Galley & Pub","Tel. 245-2188. Excellent seafood restaurant.","Restaurants","7425 SW Barbur Rd","Portland","OR","United States","Gaia's Guide",1987,"",""
"229","Old Wives Tales","97214/(at 13th)-Tel. 238-0470. Meeting and banquet room, children's playroom. Featuring the work of women writers and musicians and artists, browsing library. Vegetarian, chicken and fish dishes, all excellent, multi-ethnic menu. Open every day from 11:30am-10/11pm.--Say 'hi' from GAIA.","Bars/Restaurants","1300 E Burnside ","Portland","OR","United States","Gaia's Guide",1987,"",""
"230","A Silent Partner","Tel.223-2372. Pool tables, good food, lots of gay women and recommended.","Bars","1810 NW Lovejoy St","Portland","OR","United States","Gaia's Guide",1987,"",""
"231","Primary Doman","(between Lovejoy & Marshall);97209-Tel. 224-4135. Full liquor license bar and women's restaurant. Disco, pool tables, + the very best in women's entertain- ment. Lots of letters recommending this place for great food, etc. Owned and operated by gay women who emphasize networking. A warm and friendly place, open 4:30pm-2:30am. Be sure and say 'hi' from GAIA.","Bars/Restaurants","1033 NW 16th","Portland","OR","United States","Gaia's Guide",1987,"",""
"232","Catbird Seat","Tel. 222-5817. Feminist titles.","Bookstores","913 SW Broadway","Portland","OR","United States","Gaia's Guide",1987,"",""
"233","Looking Glass Books","(between 3rd 4th);97204. Tel. 227-4760. General bookstore with lesbian titles women's studies and GAIA'S GUIDE.","Bookstores","318 SW Taylor St","Portland","OR","United States","Gaia's Guide",1987,"",""
"234","Phoenix Rising Foundation","(no.412); 97204-Tel.223-8299. Discussions/socials.etc.","Lesbian/Gay Service Center","408 SW 2nd","Portland","OR","United States","Gaia's Guide",1987,"",""
"235","Sandra K. Pinches","(suite7);-Tel.227-7558
","Health Centers/Clinics/Counselling","1809 NW Johnson","Portland","OR","United States","Gaia's Guide",1987,"",""
"236","Darcelle XV Tavern","Tel. 222-5338. Female impersonation shows.
","Show Bars","208 NW 3rd St","Portland","OR","United States","Gaia's Guide",1987,"",""
"237","Karen L Zumwalt","(suite 1001),Pacific Building, 520 S.W. Yamhill St;97204-Tel.227-6784
","Attorneys","520 SW Yamhill St","Portland","OR","United States","Gaia's Guide",1987,"",""
"238","Ben Merrill","(suite 519); 97204-Tel.295-2456","Attorneys","408 SW 2nd","Portland","OR","United States","Gaia's Guide",1987,"",""
"239","Twenty Third Avenue Books","Tel.224-5097. Lesbian/gay books.
","Bookstores","1015 NW 23rd Ave","Portland","OR","United States","Gaia's Guide",1987,"",""
"240","A Woman's Place Bookstore","Tel. 236-3609. Open noon-6pm. Books + posters, magazines and newspapers, jewlery, buttons, cards. Acknowledged local info center. Say 'hi' from GAIA.
","Restaurants","2349 SE Ankeny","Portland","OR","United States","Gaia's Guide",1987,"",""
"241","MCC","1644 NE 24th & Broadway. Tel. 281-8868","Religious Groups","1644 NE 24th ","Portland","OR","United States","Gaia's Guide",1987,"",""
"242","Hamburger Mary's ","Tel. 223-0900","Restaurants","840 SW Park Ave ","Portland","OR","United States","Gaia's Guide",1987,"",""
"243","Hobo Inn","Tel. 224-3285. Piano bar/ cocktails.moderate prices. Full bar and dinner house, open 7 days a week.
","Bars/Restaurants","120 NW 3rd ","Portland","OR","United States","Gaia's Guide",1987,"",""
"244","The Clinic On 21st","Tel.226-6678. Private V.D. clinic.","Health Centers/Clinics/Counselling","1216 NW 21st","Portland","OR","United States","Gaia's Guide",1987,"",""
"245","Joq's Tavern","Tel. 287-4210. Neighborhood atmosphere- -no dancing but video games and pool tables. lnteracial clientel and recommended.","Bars","1422 NE Broadway","Portland","OR","United States","Gaia's Guide",1987,"",""
"246","Gay Community Center","Tel.528-4233
","Gay/Lesbian Center","3920 Cedar Springs","Dallas","TX","United States","Gaia's Guide",1987,"",""
"247","High Country","Tel.351-2278","Bars","3121 Inwood Rd","Dallas","TX","United States","Gaia's Guide",1987,"",""
"248","North Forty","Tel.350-6327","Bars","6316 Denton Dr","Dallas","TX","United States","Gaia's Guide",1987,"",""
"249","Dallas Voice","suite 105;-Tel.521-3230","Publications","2727 Oak Lawn ","Dallas","TX","United States","Gaia's Guide",1987,"",""
"250","Moondream","Tel.528-4098","Bars","3913 Cedar Springs","Dallas","TX","United States","Gaia's Guide",1987,"",""
"251","Jugs","Tel.823-0746 ..(near Central Express- way).","Bars","2812 N Henderson","Dallas","TX","United States","Gaia's Guide",1987,"",""
"252","Old Plantation","Tel.526-5590.","Bars","3911 Cedar Springs Rd","Dallas","TX","United States","Gaia's Guide",1987,"",""
"253","Metropolitan Community Church/Dallas","Tel.526-6221","Religious Groups","2701 Raegan St","Dallas","TX","United States","Gaia's Guide",1987,"",""
"254","Underground","-Tel. 341-4423.","Bar / Restaurants","15533 West 8 Mile Drive","Detroit","MI","United States","Gaia's Guide",1989,"",""
"255","Murray Hill Motel","-Tel. 836-4488","Motel","6221 West 8 Mile Road","Detroit","MI","United States","Gaia's Guide",1989,"",""
"256","Railroad Crossing","-Tel. 891-1020.","Bars","6640 East 8 Mile","Detroit","MI","United States","Gaia's Guide",1989,"",""
"257","Promises","Tel.892-1765.(side entrance)-Community-minded
lesbian show-bar. Open Tu/ Th/ Sat. 6pm-2am & Sun. 3pm-2am. closed Mondays Cocktail hour: 6pm-8pm. Looks good.","Bars","19404 Sherwood","Detroit","MI","United States","Gaia's Guide",1989,"",""
"258","Chosen Books","48203 -Tel. 064-0485. As well as lesbian titles, women's studies, etc. , they have music. Local periodicals include METRA, NEW DIRECTIONS FOR WOMEN, etc. Ticket sales for local events. They sell GAIA 'S GUIDE, be sure and say 'hi' from GAIA .","Gay / Lesbian Bookstore","940 West McNichols","Detroit","MI","United States","Gaia's Guide",1989,"",""
"259","Cruise Magazine","48203 -Tel. [phone]. Full of statewide resource info for lesbians and gay men. Very helpful to GAIA'S GUIDE. $15. 00 for 6 months.","Publications","19136 Woodward North","Detroit","MI","United States","Gaia's Guide",1989,"",""
"260","Backstage / Manhattan Room","-Tel. 869-8535.","Bars","17630 Woodman Ave","Detroit","MI","United States","Gaia's Guide",1989,"",""
"261","Cafe Gigi's","-Tel. 584-6625 Lower Deck.","Bars","16920 West Warren","Detroit","MI","United States","Gaia's Guide",1989,"",""
"262","Genoa","-Tel. 238-1464. Northern Italian cuisine.","Restaurants","2832 SE Belmont","Portland","OR","United States","Gaia's Guide",1989,"",""
"263","The City Nightclub","'-(between Morrison&Alder)-Tel. 224-CITY. An all age gay night club, open before hours and after hours.","Bars","624 SW 13th","Portland","OR","United States","Gaia's Guide",1989,"",""
"264","Indigine","Tel. 238-1470","Restaurants","3725 SE Division","Portland","OR","United States","Gaia's Guide",1989,"",""
"265","Happy Harvest","-Tel 235-5358. Vegetarian cafe and natural
food grocers.","Restaurants","2348 SE Ankeny","Portland","OR","United States","Gaia's Guide",1989,"",""
"266","Club 927 ","-Tel 231-1606. Full liquor license bar for women only.
Disco, pool tables. pinball. big screen TV, food. Recommended.","Bars","927 SE Morrison","Portland","OR","United States","Gaia's Guide",1989,"",""
"267","Portland Women's Crisis Hotline","-Tel. 235-5333","Information and Emergency Services","3020 Burnside","Portland","OR","United States","Gaia's Guide",1989,"",""
"268","In Her Image","Tel 231 -3726 Women's arts and crafts gallery","Women's Art Gallery ","233 North East 28th ","Portland","OR","United States","Gaia's Guide",1989,"",""
"269","Embers","-Tel. 222-3082.","Bars","110 North West Broadway","Portland","OR","United States","Gaia's Guide",1989,"",""
"270","The Clinic on 21st","-Tel. 226-6678. Private V. D. clinic.","Health Centers / Clinics / Counseling / Practitioners","1216 NW 21st St","Portland","OR","United States","Gaia's Guide",1989,"",""
"271","Jonah's Galley & Pub","-Tel. 245-2188. Excellent seafood
restaurant","Restaurants","7425 SW Barbur Blvd","Portland","OR","United States","Gaia's Guide",1989,"",""
"272","Crone Magic","-TeI 249-0444. lesbian-owned, spiritually oriented shop. They have crystals, assorted stones, jewelry, books, incense, candles, workshops,","Goddess Crafts","1405 North East Broadway","Portland","OR","United States","Gaia's Guide",1989,"",""
"273","In Touch Travel","Tel 224-3580","Travel Agency","121 SW Morrison","Portland","OR","United States","Gaia's Guide",1989,"",""
"274","Phoenix Rising Foundation ","(no. 412); 97204 -Tel. 223-8299.
Discussions/ socials, etc","Health Centers / Clinics / Counseling / Practitioners","408 SW 2nd","Portland","OR","United States","Gaia's Guide",1989,"",""
"275","A Woman's Place Bookstore","'-Tel. 284-1110. Hours: 11-7, Mon-Sat. & 12-5 Sun. Feminist Fiction, Autobiography, Spirituality, Lesbian and Gay Men's titles, non-sexist children's books, Women's music, artwork, jewelry, and magazines. Bulletin board, and answering machine taped message of women's events, etc. -(operates 7pm-11 am). Good place to stop if you 're new in the area. 2, 200 square feet. They sell GAIA'S GUIDE, say 'hi' from GAIA.","Feminist Bookstore","1431 North East Broadway","Portland","OR","United States","Gaia's Guide",1989,"",""
"276","Primary Domain","(between Lovejoy & Marshall); 97209 -Tel.
224-4135. Full liquor license bar and women's restaurant. Disco. pool tables.","Bar / Restaurants","1033 NW 16th ","Portland","OR","United States","Gaia's Guide",1989,"",""
"277","Darcelle XV Tavern","-Tel. 223-1679 .. Female impersonation
shows.","Show-Bar","208 NW 3rd St","Portland","OR","United States","Gaia's Guide",1989,"",""
"278","Women with Women with Children","97212 -Tel. 282-1529 & see 'JUST OUT' & 'Lavender Network' for current details.","Organizations and Groups - Including Special Interests","2217 NE Hancock St","Portland","OR","United States","Gaia's Guide",1989,"",""
"279","As Tacqueria","(at 10th); -Tel. 226-1946 Open 11am-10pm &
Sun. 12 noon-6pm.","Restaurants","1001 SW Morrison","Portland","OR","United States","Gaia's Guide",1989,"",""
"280","Old Wive's Tales","97214/ (at 13th)-Tel. 238-0470.","Bar / Restaurants","1300 East Burnside","Portland","OR","United States","Gaia's Guide",1989,"",""
"281","MCC","1644 NE 24th & Broadway -Tel. 281-8868","Religious Groups","1644 NE 24th","Portland","OR","United States","Gaia's Guide",1989,"",""
"282","Choices","-Tel. 236-4321. Food. pool tables. games. Open Mon-Sat. 4pm-2am / Sunday 2pm-Midnight. Looks good.","Bar / Restaurants","2845 SE Stark","Portland","OR","United States","Gaia's Guide",1989,"",""
"283","Champagne Claudia's","-Tel. 287-1425. Serves Sunday
brunch, etc.","Restaurants","3728 NE Sandy Blvd","Portland","OR","United States","Gaia's Guide",1989,"",""
"284","Healing Crystals","-Tel 234-2224 similar to Crone
Magic.","Goddess Crafts","8215 South East 13th Street","Portland","OR","United States","Gaia's Guide",1989,"",""
"285","Dakota Cafe","-Tel 241-4151. Sunday brunch recommended.","Restaurants","239 SW Broadway","Portland","OR","United States","Gaia's Guide",1989,"",""
"286","Rumours","-Tel. 828-4471","Bars","5039 Willis","Dallas","TX","United States","Gaia's Guide",1989,"",""
"287","North Forty","-Tel. 350-6327","Bars","6316 Denton Drive","Dallas","TX","United States","Gaia's Guide",1989,"",""
"288","Theatre Gemini","75219 -Tel. 521-6331.","Theater and Music Events","3920 Cedar Springs","Dallas","TX","United States","Gaia's Guide",1989,"",""
"289","Village Station","-Tel. 949-2398","Bars","3911 Cedar Springs","Dallas","TX","United States","Gaia's Guide",1989,"",""
"290","Dallas Gay Alliance Community Center","75219-mall to: PO Box 190712; 75219 -Tel. 528-4233.
Switchboard service 7 days a week-11am-10pm, & 'Sapphic Singles' Say 'hi'
from GAIA.","Lesbian / Gay Community Center","3920 Cedar Springs Road","Dallas","TX","United States","Gaia's Guide",1989,"",""
"291","Community Bookstore","Crossroads Market, 3930 Cedar Springs Road;
75219 -Tel. [phone]. Full range of lesbian titles / women's studies/
music/ T-shirts/ jewelry/ posters/ &ticket sales and MAIL ORDER SERVICE &
bulletin board for local Information. 'Call toll-free to order or for fun /
Information, facts'. Say 'hi' from GAIA-they sell GAIA'S GUIDE-to this
welcome new addition to our scene.","Lesbian / Gay Bookstore","3930 Cedar Springs Road","Dallas","TX","United States","Gaia's Guide",1989,"",""
"292","High Country","-Tel 350-2278","Bars","3121 Inwood Road","Dallas","TX","United States","Gaia's Guide",1989,"",""
"293","Round-Up Saloon","-Tel. 522-9611.","Bars","3912 Cedar Springs","Dallas","TX","United States","Gaia's Guide",1989,"",""
"294","Curious Times","Resource Center, 4008 D Cedar Springs; 75219 -Tel.
528-4087. Lesbian books & women's studies/ feminist titles, also jewelry
design/ pottery/ music/ women's cards/ T-shirts & a LARGE WOMEN'S
COMMUNITY BULLETIN BOARD for networking. A great new addition to our
scene-they sell GAIA'S GUIDE, say 'hi' from GAIA. Open seven days a week,
11am-7pm.","Lesbian / Gay Bookstore","4008 D Cedar Springs","Dallas","TX","United States","Gaia's Guide",1989,"",""
"295","Jugs","-Tel. 521-3474.","Bars","3414 King's Road","Dallas","TX","United States","Gaia's Guide",1989,"",""
