X,title,description,type,address,city,state,country,publication,year,notes,unclear.address,full.address,lon,lat,geoAddress,manual.lon,manual.lat,updated.lon,updated.lat
1,Gay Liberator,"12 issues for $4 in US, $5 outside of US, $8 supporting.",Publications,Box 631-A,Detroit,MI,United States,Gaia's Guide,1975,,checked,"Box 631-A, Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",-83.083229,42.440033,-83.083229,42.440033
2,GAY SWITCHBOARD,Tel: 871-0127,Organization and Service,,Detroit,MI,United States,Gaia's Guide,1975,,checked,", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",-83.899549,42.596446,-83.899549,42.596446
3,"""Sir Karp's""",State Fair at East Outer Drive,Bars,,Detroit,MI,United States,Gaia's Guide,1975,,checked,", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",,,-83.0457538,42.331427
4,The Casbah,,Bars,Plymouth & Hubble,Detroit,MI,United States,Gaia's Guide,1975,,checked,"Plymouth & Hubble, Detroit, MI",-70.6672621,41.9584457,"plymouth, ma, usa",,,-70.6672621,41.9584457
5,Gay Women's Lib,"c/o Women's Studies, Portland State University",Organizations,Portland State University,Portland,OR,United States,Gaia's Guide,1975,,checked,"Portland State University, Portland, OR",-122.6833385,45.5111153,"1825 sw broadway, portland, or 97201, usa",,,-122.6833385,45.5111153
6,THE DOB'R,Local news and views for gay women in the Dallas area. Tel. [phone]. (Free. but donations appreciated.),Publications,"Box 1242, Dallas, Texas",Dallas,TX,United States,Gaia's Guide,1975,,checked,"Box 1242, Dallas, Texas, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",,,-96.7969879,32.7766642
7,"D.O.B.-- ""The Center""","""THE CENTER"", P.O. Box 1242;75221. Tel. [phone]. SWITCHBOARD. Their Publication: ""The DOB'R""",Organizations,P.O. Box 1242,Dallas,TX,United States,Gaia's Guide,1975,,checked,"P.O. Box 1242, Dallas, TX",-[phone],[phone],"dallas, tx, usa",,,-[phone],[phone]
8,Three Plus You,Tel. 526-9438,Bars,3014 Throckmorton at Cedar Springs.,Dallas,TX,United States,Gaia's Guide,1975,,checked,"3014 Throckmorton at Cedar Springs., Dallas, TX",-96.8114048,32.8106421,"3014 throckmorton st, dallas, tx 75219, usa",,,-[phone],[phone]
9,Metro Gay News,PO Box 445-A Tel 956 7423,Publication,,Detroit,MI,United States,Gaia's Guide,1977,,checked,", Detroit, MI",-[phone],42.331427,"detroit, mi, usa",,,-[phone],42.331427
10,Gay Switchboard,Tel 577 3450 6-10pm Mon-Thurs 6-11pm Fri and Sat. Volunteers needed. Feminist Women's Health Clinic,Gay Hotline,,Detroit,MI,United States,Gaia's Guide,1977,,checked,", Detroit, MI",-[phone],42.331427,"detroit, mi, usa",,,-[phone],42.331427
11,Integrity,Tel 577 3450 and 763 4186,Religious Group,,Detroit,MI,United States,Gaia's Guide,1977,,checked,", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",,,-83.0457538,42.331427
12,Barbary Coast,Inquire locally. Rough.,Bar,,Detroit,MI,United States,Gaia's Guide,1977,,checked,", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",,,-83.0457538,42.331427
13,Tramps Disco,Thursday night is your night.,Bar,Michigan Ave,Detroit,MI,United States,Gaia's Guide,1977,,checked,"Michigan Ave, Detroit, MI",-83.1694315,42.3240622,"michigan ave, detroit, mi, usa",-82.995119,42.351474,-82.995119,42.351474
14,Womanself Bookstore,We sell Gaia's Guides,Feminist Bookstore,University Mall 220 MAC,Detroit,MI,United States,Gaia's Guide,1977,,checked,"University Mall 220 MAC, Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",-83.187939,42.373011,-83.187939,42.373011
15,Hamburger Mary's,,Restaurants,SW 9th and Taylor,Portland,OR,United States,Gaia's Guide,1977,,checked,"SW 9th and Taylor, Portland, OR",-122.6783853,45.515232,"portland, or, usa",,,-122.6783853,45.515232
16,A Woman's Place,,Feminist Bookstore,13th and Washington,Portland,OR,United States,Gaia's Guide,1977,,checked,"13th and Washington, Portland, OR",-122.6846997,45.5224287,"455 sw 13th ave, portland, or 97205, usa",,,-122.6846997,45.5224287
17,Task Force on Lesbianism,PO Box 12431,Organization,,Dallas,TX,United States,Gaia's Guide,1977,,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-[phone],45.360681,-[phone],45.360681
18,Old Plantation,Tel 528-6550 for information,Bar,,Dallas,TX,United States,Gaia's Guide,1977,,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-[phone],45.507236,-[phone],45.507236
19,Gay Switchboard,"Tel. 5773450, Mon-Thurs 6pm-10pm; Fri & Sat 6pm-11pm. ""Volunteers needed.""",Service,,Detroit,MI,United States,Gaia's Guide,1979,,checked,", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",-122.572908,45.562451,-122.572908,45.562451
20,My Fair Lady,Jefferson Street. Disco. 80% gay men.,Showbar,Jefferson St,Detroit,MI,United States,Gaia's Guide,1979,,checked,"Jefferson St, Detroit, MI",-83.2563017,42.3030126,"jefferson st, dearborn, mi 48124, usa",,,-83.2563017,42.3030126
21,Continuity Guild,contact Portland Town Council for full details. An organization designed to serve the older gay woman and man.,Organization and Service,,Portland,OR,United States,Gaia's Guide,1979,,checked,", Portland, OR",-[phone],45.515232,"portland, or, usa",,,-[phone],45.515232
22,Gay Switchboard,"Tel. 557-3450. Mon-Thurs. 6pm-10pm. 6pm-11pm Fridays and Saturdays. ""Volunteers needed"".",Services,,Detroit,MI,United States,Gaia's Guide,1981,,checked,", Detroit, MI",-[phone],42.331427,"detroit, mi, usa",,,-[phone],42.331427
23,Front Runners,Tel. 231-1271. Alternate phone number: 283-5926 or see NEW FOUNTAIN for details.,Outdoor Group,,Portland,OR,United States,Gaia's Guide,1981,,checked,", Portland, OR",-[phone],45.515232,"portland, or, usa",,,-[phone],45.515232
24,N.W. Fountain,"Tel.248-1990.Gay
monthly with bar guide and some good news but mostly male ( oriented. $6.00 per year or free in bars, etc.",Publications,"P.O. Box 417, 97207",Portland,OR,United States,Gaia's Guide,1981,,checked,"P.O. Box 417, 97207, Portland, OR",-122.6806194,45.5211732,"portland, or 97207, usa",,,-122.6806194,45.5211732
25,Rainbow's End,Just gay men?,Personal Contacts/Travel Clubs,"P.O. Box 13042, 97213",Portland,OR,United States,Gaia's Guide,1981,,checked,"P.O. Box 13042, 97213, Portland, OR",-122.6037536,45.5352835,"portland, or 97213, usa",-[phone],45.513371,-[phone],45.513371
26,Gay Switchboard,"Tel. 577 3450. Mon-Thurs. 6pm-10pm and 6pm-11pm Fridays and Saturdays, 'volunteers needed'.",Services,,Detroit,MI,United States,Gaia's Guide,1983,,checked,", Detroit, MI",-[phone],42.331427,"detroit, mi, usa",,,-[phone],42.331427
27,Gayline,"Tel. 241-2251 24 hour recorded information on events and meetings in the gay
community.",Service,,Portland,OR,United States,Gaia's Guide,1983,,checked,", Portland, OR",-122.6783853,45.515232,"portland, or, usa",-122.681878,45.518418,-122.681878,45.518418
28,"Van Nuys Travel Service, Inc",Tel. 225-0064. Open 9am-5pm 5 days a week.,Travel Agents,1600 SW Fourth Ave,Portland,OR,United States,Gaia's Guide,1983,,checked,"1600 SW Fourth Ave, Portland, OR",-122.6792559,45.5120512,"1600 sw 4th ave, portland, or 97201, usa",,,-[phone],[phone]
29,Portland Gay Hotline,"Tel. 228-6785. 8pm to midnight, every night.",Service,,Portland,OR,United States,Gaia's Guide,1983,,checked,", Portland, OR",-[phone],45.515232,"portland, or, usa",,,-[phone],45.515232
30,Keep Listening,"Tel. 239-6896. Ski
trips, biology and bicycling, rafting, backpacking and photography, outdoor leadership classes.
NO DOGS ARE ALLOWED ON KEEP LISTENING TRIPS.",Wilderness Trips,,Portland,OR,United States,Gaia's Guide,1983,PO Box 14743,checked,", Portland, OR",-122.6783853,45.515232,"portland, or, usa",,,-122.6783853,45.515232
31,Metropolitan Community Church of Portland,"Tel. 281-8868. The Christian Church with an outreach to the gay community. Social activities
as well as religious, counselling, referrals and job bank. Their publication is THE CHALICE and
they sell GA\A'S GUIDE",Religious Groups,NE 24th and Broadway,Portland,OR,United States,Gaia's Guide,1983,,checked,"NE 24th and Broadway, Portland, OR",-122.6411834,45.5351048,"ne 24th ave & ne broadway, portland, or 97232, usa",,,-[phone],[phone]
32,Metro Times,Tel. 528 9944 (taped message).,Publication,,Dallas,TX,United States,Gaia's Guide,1983,PO Box 225914,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-[phone],45.535412,-[phone],45.535412
33,Gayline,Tel. 748 6790 7.30pm-12am 7 days. Serves Dallas and Fort Worth.,Service,,Dallas,TX,United States,Gaia's Guide,1983,,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",,,-96.7969879,32.7766642
34,Gay And Lesbian Switchboard,,Bars,,Detroit,MI,United States,Gaia's Guide,1985,,checked,", Detroit, MI",-[phone],42.331427,"detroit, mi, usa",,,-[phone],42.331427
35,Tenth Street Bakery,"Tel. 224-7940. Emphasis on home-
made and very natural food.",Restaurants,SW 10th & Salmon,Portland,OR,United States,Gaia's Guide,1985,,checked,"SW 10th & Salmon, Portland, OR",NA,NA,NA,45.518015,-[phone],45.518015,-[phone]
36,Portland Gay Hotline,Tel. 228-6785,Services,,Portland,OR,United States,Gaia's Guide,1985,,checked,", Portland, OR",-[phone],45.515232,"portland, or, usa",,,-[phone],45.515232
37,Gayline,"Tel.368-6283 (7:30pm-midnight, 7 days a week-serving Dallas & Fort Worth",Services,,Dallas,TX,United States,Gaia's Guide,1985,,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-122.66393,45.536362,-122.66393,45.536362
38,Metro Times,Tel 528-9944,Publications,PO Box 225914;75265,Dallas,TX,United States,Gaia's Guide,1985,,checked,"PO Box 225914;75265, Dallas, TX",-96.8,32.78,"dallas, tx 75265, usa",-122.687766,45.529506,-122.687766,45.529506
39,Gay and Lesbian Jew of the Metroplex,Tel.827-9161 or 942-1599,Religious Groups,,Dallas,TX,United States,Gaia's Guide,1985,,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-122.687766,45.529506,-122.687766,45.529506
40,Dallas Gay Alliance,"Office: 3920 Cedar Springs (next
to Union Jack);fel. [phone]",Group,P.O. Box 190712;75219,Dallas,TX,United States,Gaia's Guide,1985,,checked,"P.O. Box 190712;75219, Dallas, TX",-96.8109852,[phone],"dallas, tx 75219, usa",,,-[phone],[phone]
41,Affirmation,Tel. 559-3353,Religious Groups,,Dallas,TX,United States,Gaia's Guide,1985,,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-[phone],45.518194,-[phone],45.518194
42,Radio Cab,Tel.227-1212,Taxi Cabs,,Portland,OR,United States,Gaia's Guide,1987,,checked,", Portland, OR",-[phone],45.515232,"portland, or, usa",,,-[phone],45.515232
43,Just Out,97215-Tel. 223-1252. Full of local resources.,Services,PO Box 15117,Portland,OR,United States,Gaia's Guide,1987,,checked,"PO Box 15117, Portland, OR",-122.6783853,45.515232,"portland, or, usa",-80.200875,25.762421,-80.200875,25.762421
44,Counseling Service for Sexual Minorities,Tel.228-6785,Services,,Portland,OR,United States,Gaia's Guide,1987,,checked,", Portland, OR",-122.6783853,45.515232,"portland, or, usa",-[phone],45.52275,-[phone],45.52275
45,Minorities,Tel.228-6785,Services,,Portland,OR,United States,Gaia's Guide,1987,,checked,", Portland, OR",-[phone],45.515232,"portland, or, usa",,,-[phone],45.515232
46,Broadway Cab,Tel.227-1234,Taxi Cabs,,Portland,OR,United States,Gaia's Guide,1987,,checked,", Portland, OR",-[phone],45.515232,"portland, or, usa",,,-[phone],45.515232
47,Gayline,"Tel. 368-6283, -7:30pm-midnight, seven days a week-- serving Dallas & Forth Worth.",Services,,Dallas,TX,United States,Gaia's Guide,1987,,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",,,-96.7969879,32.7766642
48,Gay and Lesbian Jews of the Metroplex,Tels.521-8288 & 827-9161,Religious Groups,,Dallas,TX,United States,Gaia's Guide,1987,,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-96.810441,32.810788,-96.810441,32.810788
49,Dallas Gay Alliance,75219-Ottice:3920 Cedar Springs (neX1to 'Union Jack' - Tel.528-4233,Political Group,PO Box 190712,Dallas,TX,United States,Gaia's Guide,1987,,checked,"PO Box 190712, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-96.810441,32.810788,-96.810441,32.810788
50,Gay / Lesbian Information Center,-Tel. 345-2722.,Information Services,,Detroit,MI,United States,Gaia's Guide,1989,,checked,", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",-96.80433,32.90185,-96.80433,32.90185
51,Portland Lesbian Boarding House,Tel 281 5386 Rates start about $10.00 ring up to reserve a room,"Accommodation - Guest Houses, etc.",,Portland,OR,United States,Gaia's Guide,1989,,checked,", Portland, OR",-122.6783853,45.515232,"portland, or, usa",-96.80433,32.90185,-96.80433,32.90185
52,Apartments,One bedroom apartments to rent at SE 10th Tel 233 2833 Start about $180.00 per month,"Accommodation - Guest Houses, etc.",,Portland,OR,United States,Gaia's Guide,1989,,checked,", Portland, OR",-122.6783853,45.515232,"portland, or, usa",,,-122.6783853,45.515232
53,The Lesbian Community Project,"is Oregon's largest Lesbian organization. 'LCP' produces a wide variety of social, political and educational activities. Monthly newsletter. Many volunteer opportunities. Write: PO Box 5931, Portland, OR; 97228- -Tel. [phone]. Be sure and say 'hi' from GAIA to these friendly, helpful and highly recommended people.",Lesbian Service Organization,PO Box 5931,Portland,OR,United States,Gaia's Guide,1989,,checked,"PO Box 5931, Portland, OR",-122.6783853,45.515232,"portland, or, usa",,,-122.6783853,45.515232
54,Lesbian Abuse Task Force of Portland,"-Tel. 238-3504, 234-3599, 236-7963 Crisis contacts, sheller services, support groups, counseling and information for lesbians who are being battered and/ or abused by their partners",Information and Emergency Services,,Portland,OR,United States,Gaia's Guide,1989,,checked,", Portland, OR",-[phone],45.515232,"portland, or, usa",,,-[phone],45.515232
55,Radio Cab,Tel 227 1212,Taxi Cabs,,Portland,OR,United States,Gaia's Guide,1989,,checked,", Portland, OR",-122.6783853,45.515232,"portland, or, usa",,,-122.6783853,45.515232
56,Just Out,"write: PO Box 15117; 97215 -Tel. 223-1252. Full of local resources need
a lesbian therapist or counselor?-naturopath or acupuncturist?-chiropractor?-dentist?-lawyer?-old fashioned doctor?-JUST OUT is just full of
information about them & many, many more local groups and other types of resources than space, here will permit pick up your copy at A WOMAN'S PLACE BOOKSTORE before starting out In the Portland area ... $12. 50 for 12 issues by sub",Publications,PO Box 15117,Portland,OR,United States,Gaia's Guide,1989,,checked,"PO Box 15117, Portland, OR",-[phone],45.515232,"portland, or, usa",,,-[phone],45.515232
57,Gay Events Tape,-Tel. 248-6969,Information and Emergency Services,,Portland,OR,United States,Gaia's Guide,1989,,checked,", Portland, OR",-[phone],45.515232,"portland, or, usa",,,-[phone],45.515232
58,Windfire,"-Tel. 223-8299, for lesbians&/ or bi-sexual women under 21. . they meet
at OLD WIVES TALES. & see ·Just Out' & I or 'Lavender Network' for current details. TLAND PROFESSIONAL ORGANIZATION OF WOMEN-PPOW, PO Box 22821, Milwaukee. WI; 97222-A social organization",Organizations and Groups - Including Special Interests,,Portland,OR,United States,Gaia's Guide,1989,,checked,", Portland, OR",-122.6783853,45.515232,"portland, or, usa",,,-122.6783853,45.515232
59,Counseling Services for Sexual Minorities,-Tel 228-6785,Health Centers / Clinics / Counseling / Practitioners,,Portland,OR,United States,Gaia's Guide,1989,,checked,", Portland, OR",-122.6783853,45.515232,"portland, or, usa",-96.813775,32.807854,-96.813775,32.807854
60,Lesbian / Gay Political Caucus,"write-PO Box 224424: 75222 -Tel
828-9882.",Group,PO Box 224424,Dallas,TX,United States,Gaia's Guide,1989,,checked,"PO Box 224424, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-96.813775,32.807854,-96.813775,32.807854
61,Little Feather Productions,PO Box 64720; 75206,Theater and Music Events,PO Box 64720,Dallas,TX,United States,Gaia's Guide,1989,,checked,"PO Box 64720, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",,,-96.7969879,32.7766642
62,"Lesbian Information Line - ""LIL""","-Tel. 528-2426. 24 hour/ seven day a week
recording of events and services, meetings and referrals",Information Services,,Dallas,TX,United States,Gaia's Guide,1989,,checked,", Dallas, TX",-[phone],[phone],"dallas, tx, usa",,,-[phone],[phone]
63,Gayline,Tel. 368-6283,Information Services,,Dallas,TX,United States,Gaia's Guide,1989,,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",,,-96.7969879,32.7766642
64,Lesbian Visionaries,"write: PO Box 710185: 75371 -Tel. [phone]. Nonprofit
lesbian membership organization",Group,PO Box 710185,Dallas,TX,United States,Gaia's Guide,1989,,checked,"PO Box 710185, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-96.811071,32.810535,-96.811071,32.810535
65,Integrity,-Tel. 739-5899 Lesbian and Gay Episcopalians,Religious Groups,,Dallas,TX,United States,Gaia's Guide,1989,,checked,", Dallas, TX",-96.7969879,[phone],"dallas, tx, usa",,,-[phone],[phone]
66,Lesbian / Gay Unitarians,-Tel. 324-2732.,Religious Groups,,Dallas,TX,United States,Gaia's Guide,1989,,checked,", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",,,-96.7969879,32.7766642
67,Among Friends,"write PO Box 710185: 75371. Non-membership lesbian events
group.",Group,PO Box 710185,Dallas,TX,United States,Gaia's Guide,1989,,checked,"PO Box 710185, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",-96.811405,32.810642,-96.811405,32.810642