"title","description","type","address","city","state","publication","year","notes","full.address","lon","lat","geoAddress","amenityfeatures"
"A Woman's Place Bookstore","'-Tel. 284-1110. Hours: 11-7, Mon-Sat. & 12-5 Sun. Feminist Fiction, Autobiography, Spirituality, Lesbian and Gay Men's titles, non-sexist children's books, Women's music, artwork, jewelry, and magazines. Bulletin board, and answering machine taped message of women's events, etc. -(operates 7pm-11 am). Good place to stop if you 're new in the area. 2, 200 square feet. They sell GAIA'S GUIDE, say 'hi' from GAIA.","Feminist Bookstore","1431 North East Broadway","Portland","OR","Gaia's Guide",1989,"","1431 North East Broadway, Portland, OR",-122.6508307,45.5351922,"1431 ne broadway, portland, or 97232, usa",""
"Primary Domain","(between Lovejoy & Marshall); 97209 -Tel.
224-4135. Full liquor license bar and women's restaurant. Disco. pool tables.","Bar / Restaurants","1033 NW 16th","Portland","OR","Gaia's Guide",1989,"","1033 NW 16th, Portland, OR",-122.6876963,45.5305504,"1033 nw 16th ave, portland, or 97209, usa",""
"Darcelle XV Tavern","-Tel. 223-1679 .. Female impersonation
shows.","Show-Bar","208 NW 3rd St","Portland","OR","Gaia's Guide",1989,"","208 NW 3rd St, Portland, OR",-122.7873187,45.5986823,"nw 3rd st, portland, or 97231, usa",""
"Women with Women with Children","97212 -Tel. 282-1529 & see 'JUST OUT' & 'Lavender Network' for current details.","Organizations and Groups - Including Special Interests","2217 NE Hancock St","Portland","OR","Gaia's Guide",1989,"","2217 NE Hancock St, Portland, OR",-122.6425902,45.5367006,"2217 ne hancock st, portland, or 97212, usa",""
"As Tacqueria","(at 10th); -Tel. 226-1946 Open 11am-10pm &
Sun. 12 noon-6pm.","Restaurants","1001 SW Morrison","Portland","OR","Gaia's Guide",1989,"","1001 SW Morrison, Portland, OR",-122.6822168,45.5202453,"1001 sw morrison st, portland, or 97205, usa",""
"Old Wive's Tales","97214/ (at 13th)-Tel. 238-0470.","Bar / Restaurants","1300 East Burnside","Portland","OR","Gaia's Guide",1989,"","1300 East Burnside, Portland, OR",-122.6523974,45.5226528,"old wives' tales restaurant in portland, 1300 e burnside st, portland, or 97214, usa",""
"MCC","1644 NE 24th & Broadway -Tel. 281-8868","Religious Groups","1644 NE 24th","Portland","OR","Gaia's Guide",1989,"","1644 NE 24th, Portland, OR",-122.6407976,45.5347748,"1644 ne 24th ave, portland, or 97232, usa",""
"Choices","-Tel. 236-4321. Food. pool tables. games. Open Mon-Sat. 4pm-2am / Sunday 2pm-Midnight. Looks good.","Bar / Restaurants","2845 SE Stark","Portland","OR","Gaia's Guide",1989,"","2845 SE Stark, Portland, OR",-122.636324,45.5195259,"2845 se stark st, portland, or 97214, usa",""
"Champagne Claudia's","-Tel. 287-1425. Serves Sunday
brunch, etc.","Restaurants","3728 NE Sandy Blvd","Portland","OR","Gaia's Guide",1989,"","3728 NE Sandy Blvd, Portland, OR",-122.6243871,45.5340457,"tony starlight's in portland, or, usa, 3728 ne sandy blvd, portland, or 97232, usa",""
"Healing Crystals","-Tel 234-2224 similar to Crone
Magic.","Goddess Crafts","8215 South East 13th Street","Portland","OR","Gaia's Guide",1989,"","8215 South East 13th Street, Portland, OR",-122.6533325,45.4633001,"8215 se 13th ave, portland, or 97202, usa",""
"Dakota Cafe","-Tel 241-4151. Sunday brunch recommended.","Restaurants","239 SW Broadway","Portland","OR","Gaia's Guide",1989,"","239 SW Broadway, Portland, OR",-122.6784163,45.5223104,"239 sw broadway, portland, or 97205, usa",""
"Rumours","-Tel. 828-4471","Bars","5039 Willis","Dallas","TX","Gaia's Guide",1989,"","5039 Willis, Dallas, TX",-96.785361,32.82052,"5039 willis ave, dallas, tx 75206, usa",""
"North Forty","-Tel. 350-6327","Bars","6316 Denton Drive","Dallas","TX","Gaia's Guide",1989,"","6316 Denton Drive, Dallas, TX",-96.8390816,32.8287006,"6316 denton dr, dallas, tx 75235, usa",""
"Theatre Gemini","75219 -Tel. 521-6331.","Theater and Music Events","3920 Cedar Springs","Dallas","TX","Gaia's Guide",1989,"","3920 Cedar Springs, Dallas, TX",-96.8104414,32.8107875,"3920 cedar springs rd, dallas, tx 75219, usa",""
"Village Station","-Tel. 949-2398","Bars","3911 Cedar Springs","Dallas","TX","Gaia's Guide",1989,"","3911 Cedar Springs, Dallas, TX",-96.8110709,32.810535,"3911 cedar springs rd, dallas, tx 75219, usa",""
"Dallas Gay Alliance Community Center","75219-mall to: PO Box 190712; 75219 -Tel. 528-4233.
Switchboard service 7 days a week-11am-10pm, & 'Sapphic Singles' Say 'hi'
from GAIA.","Lesbian / Gay Community Center","3920 Cedar Springs Road","Dallas","TX","Gaia's Guide",1989,"","3920 Cedar Springs Road, Dallas, TX",-96.8104414,32.8107875,"3920 cedar springs rd, dallas, tx 75219, usa",""
"Community Bookstore","Crossroads Market, 3930 Cedar Springs Road;
75219 -Tel. [phone]. Full range of lesbian titles / women's studies/
music/ T-shirts/ jewelry/ posters/ &ticket sales and MAIL ORDER SERVICE &
bulletin board for local Information. 'Call toll-free to order or for fun /
Information, facts'. Say 'hi' from GAIA-they sell GAIA'S GUIDE-to this
welcome new addition to our scene.","Lesbian / Gay Bookstore","3930 Cedar Springs Road","Dallas","TX","Gaia's Guide",1989,"","3930 Cedar Springs Road, Dallas, TX",-96.8107444,32.8110753,"3930 cedar springs rd, dallas, tx 75219, usa",""
"High Country","-Tel 350-2278","Bars","3121 Inwood Road","Dallas","TX","Gaia's Guide",1989,"","3121 Inwood Road, Dallas, TX",-96.8306795,32.8262963,"3121 inwood rd, dallas, tx 75235, usa",""
"Round-Up Saloon","-Tel. 522-9611.","Bars","3912 Cedar Springs","Dallas","TX","Gaia's Guide",1989,"","3912 Cedar Springs, Dallas, TX",-96.8103996,32.8107459,"3912 cedar springs rd, dallas, tx 75219, usa",""
"Curious Times","Resource Center, 4008 D Cedar Springs; 75219 -Tel.
528-4087. Lesbian books & women's studies/ feminist titles, also jewelry
design/ pottery/ music/ women's cards/ T-shirts & a LARGE WOMEN'S
COMMUNITY BULLETIN BOARD for networking. A great new addition to our
scene-they sell GAIA'S GUIDE, say 'hi' from GAIA. Open seven days a week,
11am-7pm.","Lesbian / Gay Bookstore","4008 D Cedar Springs","Dallas","TX","Gaia's Guide",1989,"","4008 D Cedar Springs, Dallas, TX",-96.8119061,32.8117163,"parking lot, 4008 cedar springs rd, dallas, tx 75219, usa",""
"Jugs","-Tel. 521-3474.","Bars","3414 King's Road","Dallas","TX","Gaia's Guide",1989,"","3414 King's Road, Dallas, TX",-96.8184937,32.8215823,"3414 kings rd, dallas, tx 75235, usa",""
"Gay Liberator","12 issues for $4 in US, $5 outside of US, $8 supporting.","Publications","Box 631-A","Detroit","MI","Gaia's Guide",1975,"","Box 631-A, Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"GAY SWITCHBOARD","Tel: 871-0127","Organization and Service","","Detroit","MI","Gaia's Guide",1975,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"""Sir Karp's""","State Fair at East Outer Drive","Bars","","Detroit","MI","Gaia's Guide",1975,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"The Casbah","","Bars","Plymouth & Hubble","Detroit","MI","Gaia's Guide",1975,"","Plymouth & Hubble, Detroit, MI",-70.6672621,41.9584457,"plymouth, ma, usa",""
"Gay Women's Lib","c/o Women's Studies, Portland State University","Organizations","Portland State University","Portland","OR","Gaia's Guide",1975,"","Portland State University, Portland, OR",-122.6833385,45.5111153,"1825 sw broadway, portland, or 97201, usa",""
"THE DOB'R","Local news and views for gay women in the Dallas area. Tel. [phone]. (Free. but donations appreciated.)","Publications","Box 1242, Dallas, Texas","Dallas","TX","Gaia's Guide",1975,"","Box 1242, Dallas, Texas, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"D.O.B.-- ""The Center""","""THE CENTER"", P.O. Box 1242;75221. Tel. [phone]. SWITCHBOARD. Their Publication: ""The DOB'R""","Organizations","P.O. Box 1242","Dallas","TX","Gaia's Guide",1975,"","P.O. Box 1242, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Three Plus You","Tel. 526-9438","Bars","3014 Throckmorton at Cedar Springs.","Dallas","TX","Gaia's Guide",1975,"","3014 Throckmorton at Cedar Springs., Dallas, TX",-96.8114048,32.8106421,"3014 throckmorton st, dallas, tx 75219, usa",""
"Metro Gay News","PO Box 445-A Tel 956 7423","Publication","","Detroit","MI","Gaia's Guide",1977,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Gay Switchboard","Tel 577 3450 6-10pm Mon-Thurs 6-11pm Fri and Sat. Volunteers needed. Feminist Women's Health Clinic","Gay Hotline","","Detroit","MI","Gaia's Guide",1977,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Integrity","Tel 577 3450 and 763 4186","Religious Group","","Detroit","MI","Gaia's Guide",1977,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Barbary Coast","Inquire locally. Rough.","Bar","","Detroit","MI","Gaia's Guide",1977,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Tramps Disco","Thursday night is your night.","Bar","Michigan Ave","Detroit","MI","Gaia's Guide",1977,"","Michigan Ave, Detroit, MI",-83.1694315,42.3240622,"michigan ave, detroit, mi, usa",""
"Womanself Bookstore","We sell Gaia's Guides","Feminist Bookstore","University Mall 220 MAC","Detroit","MI","Gaia's Guide",1977,"","University Mall 220 MAC, Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Hamburger Mary's","","Restaurants","SW 9th and Taylor","Portland","OR","Gaia's Guide",1977,"","SW 9th and Taylor, Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"A Woman's Place","","Feminist Bookstore","13th and Washington","Portland","OR","Gaia's Guide",1977,"","13th and Washington, Portland, OR",-122.6846997,45.5224287,"455 sw 13th ave, portland, or 97205, usa",""
"Task Force on Lesbianism","PO Box 12431","Organization","","Dallas","TX","Gaia's Guide",1977,"",", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Old Plantation","Tel 528-6550 for information","Bar","","Dallas","TX","Gaia's Guide",1977,"",", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Gay Switchboard","Tel. 5773450, Mon-Thurs 6pm-10pm; Fri & Sat 6pm-11pm. ""Volunteers needed.""","Service","","Detroit","MI","Gaia's Guide",1979,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"My Fair Lady","Jefferson Street. Disco. 80% gay men.","Showbar","Jefferson St","Detroit","MI","Gaia's Guide",1979,"","Jefferson St, Detroit, MI",-83.2563017,42.3030126,"jefferson st, dearborn, mi 48124, usa",""
"Continuity Guild","contact Portland Town Council for full details. An organization designed to serve the older gay woman and man.","Organization and Service","","Portland","OR","Gaia's Guide",1979,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Gay Switchboard","Tel. 557-3450. Mon-Thurs. 6pm-10pm. 6pm-11pm Fridays and Saturdays. ""Volunteers needed"".","Services","","Detroit","MI","Gaia's Guide",1981,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Front Runners","Tel. 231-1271. Alternate phone number: 283-5926 or see NEW FOUNTAIN for details.","Outdoor Group","","Portland","OR","Gaia's Guide",1981,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"N.W. Fountain","Tel.248-1990.Gay
monthly with bar guide and some good news but mostly male ( oriented. $6.00 per year or free in bars, etc.","Publications","P.O. Box 417, 97207","Portland","OR","Gaia's Guide",1981,"","P.O. Box 417, 97207, Portland, OR",-122.6806194,45.5211732,"portland, or 97207, usa",""
"Rainbow's End","Just gay men?","Personal Contacts/Travel Clubs","P.O. Box 13042, 97213","Portland","OR","Gaia's Guide",1981,"","P.O. Box 13042, 97213, Portland, OR",-122.6037536,45.5352835,"portland, or 97213, usa",""
"Gay Switchboard","Tel. 577 3450. Mon-Thurs. 6pm-10pm and 6pm-11pm Fridays and Saturdays, 'volunteers needed'.","Services","","Detroit","MI","Gaia's Guide",1983,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Gayline","Tel. 241-2251 24 hour recorded information on events and meetings in the gay
community.","Service","","Portland","OR","Gaia's Guide",1983,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Van Nuys Travel Service, Inc","Tel. 225-0064. Open 9am-5pm 5 days a week.","Travel Agents","1600 SW Fourth Ave","Portland","OR","Gaia's Guide",1983,"","1600 SW Fourth Ave, Portland, OR",-122.6792559,45.5120512,"1600 sw 4th ave, portland, or 97201, usa",""
"Portland Gay Hotline","Tel. 228-6785. 8pm to midnight, every night.","Service","","Portland","OR","Gaia's Guide",1983,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Keep Listening","Tel. 239-6896. Ski
trips, biology and bicycling, rafting, backpacking and photography, outdoor leadership classes.
NO DOGS ARE ALLOWED ON KEEP LISTENING TRIPS.","Wilderness Trips","","Portland","OR","Gaia's Guide",1983,"PO Box 14743",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Metropolitan Community Church of Portland","Tel. 281-8868. The Christian Church with an outreach to the gay community. Social activities
as well as religious, counselling, referrals and job bank. Their publication is THE CHALICE and
they sell GA\A'S GUIDE","Religious Groups","NE 24th and Broadway","Portland","OR","Gaia's Guide",1983,"","NE 24th and Broadway, Portland, OR",-122.6411834,45.5351048,"ne 24th ave & ne broadway, portland, or 97232, usa",""
"Metro Times","Tel. 528 9944 (taped message).","Publication","","Dallas","TX","Gaia's Guide",1983,"PO Box 225914",", Dallas, TX",-[phone],[phone],"dallas, tx, usa",""
"Gayline","Tel. 748 6790 7.30pm-12am 7 days. Serves Dallas and Fort Worth.","Service","","Dallas","TX","Gaia's Guide",1983,"",", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Gay And Lesbian Switchboard","","Bars","","Detroit","MI","Gaia's Guide",1985,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Tenth Street Bakery","Tel. 224-7940. Emphasis on home-
made and very natural food.","Restaurants","SW 10th & Salmon","Portland","OR","Gaia's Guide",1985,"","SW 10th & Salmon, Portland, OR",NA,NA,NA,""
"Portland Gay Hotline","Tel. 228-6785","Services","","Portland","OR","Gaia's Guide",1985,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Gayline","Tel.368-6283 (7:30pm-midnight, 7 days a week-serving Dallas & Fort Worth","Services","","Dallas","TX","Gaia's Guide",1985,"",", Dallas, TX",-[phone],[phone],"dallas, tx, usa",""
"Metro Times","Tel 528-9944","Publications","PO Box 225914;75265","Dallas","TX","Gaia's Guide",1985,"","PO Box 225914;75265, Dallas, TX",-96.8,32.78,"dallas, tx 75265, usa",""
"Gay and Lesbian Jew of the Metroplex","Tel.827-9161 or 942-1599","Religious Groups","","Dallas","TX","Gaia's Guide",1985,"",", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Dallas Gay Alliance","Office: 3920 Cedar Springs (next
to Union Jack);fel. [phone]","Group","P.O. Box 190712;75219","Dallas","TX","Gaia's Guide",1985,"","P.O. Box 190712;75219, Dallas, TX",-96.8109852,32.8122051,"dallas, tx 75219, usa",""
"Affirmation","Tel. 559-3353","Religious Groups","","Dallas","TX","Gaia's Guide",1985,"",", Dallas, TX",-[phone],[phone],"dallas, tx, usa",""
"Radio Cab","Tel.227-1212","Taxi Cabs","","Portland","OR","Gaia's Guide",1987,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Just Out","97215-Tel. 223-1252. Full of local resources.","Services","PO Box 15117","Portland","OR","Gaia's Guide",1987,"","PO Box 15117, Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Counseling Service for Sexual Minorities","Tel.228-6785","Services","","Portland","OR","Gaia's Guide",1987,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Minorities","Tel.228-6785","Services","","Portland","OR","Gaia's Guide",1987,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Broadway Cab","Tel.227-1234","Taxi Cabs","","Portland","OR","Gaia's Guide",1987,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Gayline","Tel. 368-6283, -7:30pm-midnight, seven days a week-- serving Dallas & Forth Worth.","Services","","Dallas","TX","Gaia's Guide",1987,"",", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Gay and Lesbian Jews of the Metroplex","Tels.521-8288 & 827-9161","Religious Groups","","Dallas","TX","Gaia's Guide",1987,"",", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Dallas Gay Alliance","75219-Ottice:3920 Cedar Springs (neX1to 'Union Jack' - Tel.528-4233","Political Group","PO Box 190712","Dallas","TX","Gaia's Guide",1987,"","PO Box 190712, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Gay / Lesbian Information Center","-Tel. 345-2722.","Information Services","","Detroit","MI","Gaia's Guide",1989,"",", Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Portland Lesbian Boarding House","Tel 281 5386 Rates start about $10.00 ring up to reserve a room","Accommodation - Guest Houses, etc.","","Portland","OR","Gaia's Guide",1989,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Apartments","One bedroom apartments to rent at SE 10th Tel 233 2833 Start about $180.00 per month","Accommodation - Guest Houses, etc.","","Portland","OR","Gaia's Guide",1989,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"The Lesbian Community Project","is Oregon's largest Lesbian organization. 'LCP' produces a wide variety of social, political and educational activities. Monthly newsletter. Many volunteer opportunities. Write: PO Box 5931, Portland, OR; 97228- -Tel. [phone]. Be sure and say 'hi' from GAIA to these friendly, helpful and highly recommended people.","Lesbian Service Organization","PO Box 5931","Portland","OR","Gaia's Guide",1989,"","PO Box 5931, Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Lesbian Abuse Task Force of Portland","-Tel. 238-3504, 234-3599, 236-7963 Crisis contacts, sheller services, support groups, counseling and information for lesbians who are being battered and/ or abused by their partners","Information and Emergency Services","","Portland","OR","Gaia's Guide",1989,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Radio Cab","Tel 227 1212","Taxi Cabs","","Portland","OR","Gaia's Guide",1989,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Just Out","write: PO Box 15117; 97215 -Tel. 223-1252. Full of local resources need
a lesbian therapist or counselor?-naturopath or acupuncturist?-chiropractor?-dentist?-lawyer?-old fashioned doctor?-JUST OUT is just full of
information about them & many, many more local groups and other types of resources than space, here will permit pick up your copy at A WOMAN'S PLACE BOOKSTORE before starting out In the Portland area ... $12. 50 for 12 issues by sub","Publications","PO Box 15117","Portland","OR","Gaia's Guide",1989,"","PO Box 15117, Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Gay Events Tape","-Tel. 248-6969","Information and Emergency Services","","Portland","OR","Gaia's Guide",1989,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Windfire","-Tel. 223-8299, for lesbians&/ or bi-sexual women under 21. . they meet
at OLD WIVES TALES. & see ·Just Out' & I or 'Lavender Network' for current details. TLAND PROFESSIONAL ORGANIZATION OF WOMEN-PPOW, PO Box 22821, Milwaukee. WI; 97222-A social organization","Organizations and Groups - Including Special Interests","","Portland","OR","Gaia's Guide",1989,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Counseling Services for Sexual Minorities","-Tel 228-6785","Health Centers / Clinics / Counseling / Practitioners","","Portland","OR","Gaia's Guide",1989,"",", Portland, OR",-122.6783853,45.515232,"portland, or, usa",""
"Lesbian / Gay Political Caucus","write-PO Box 224424: 75222 -Tel
828-9882.","Group","PO Box 224424","Dallas","TX","Gaia's Guide",1989,"","PO Box 224424, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Little Feather Productions","PO Box 64720; 75206","Theater and Music Events","PO Box 64720","Dallas","TX","Gaia's Guide",1989,"","PO Box 64720, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Lesbian Information Line - ""LIL""","-Tel. 528-2426. 24 hour/ seven day a week
recording of events and services, meetings and referrals","Information Services","","Dallas","TX","Gaia's Guide",1989,"",", Dallas, TX",-[phone],[phone],"dallas, tx, usa",""
"Gayline","Tel. 368-6283","Information Services","","Dallas","TX","Gaia's Guide",1989,"",", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Lesbian Visionaries","write: PO Box 710185: 75371 -Tel. [phone]. Nonprofit
lesbian membership organization","Group","PO Box 710185","Dallas","TX","Gaia's Guide",1989,"","PO Box 710185, Dallas, TX",-[phone],[phone],"dallas, tx, usa",""
"Integrity","-Tel. 739-5899 Lesbian and Gay Episcopalians","Religious Groups","","Dallas","TX","Gaia's Guide",1989,"",", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Lesbian / Gay Unitarians","-Tel. 324-2732.","Religious Groups","","Dallas","TX","Gaia's Guide",1989,"",", Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Among Friends","write PO Box 710185: 75371. Non-membership lesbian events
group.","Group","PO Box 710185","Dallas","TX","Gaia's Guide",1989,"","PO Box 710185, Dallas, TX",-96.7969879,32.7766642,"dallas, tx, usa",""
"Zoo Bar","","Bars/Clubs","2629 Oak Lawn","Dallas","TX","Bob Damron's Address Book",1989,"","2629 Oak Lawn, Dallas, TX",-96.8029993,32.8096731,"oak lawn, dallas, tx, usa","(L-1980-1989)"
"Aaron's Place","(Some L)","Bars/Clubs","4420 S.E. 39th St.","Portland","OR","Bob Damron's Address Book",1981,"","4420 S.E. 39th St., Portland, OR",-122.6226518,45.4908845,"4420 se 39th ave, portland, or 97202, usa","(PT),(L-1980-1989)"
"Boot Camp","(L on left, guys on right)","Bars/Clubs","2508 N. Fitzhugh","Dallas","TX","Bob Damron's Address Book",1981,"","2508 N. Fitzhugh, Dallas, TX",-96.7833322,32.8126323,"2508 n fitzhugh ave, dallas, tx 75204, usa","(PT),(L-1980-1989)"
"Highland","('Truck driver' L)","Bars/Clubs","3018 Monticello","Dallas","TX","Bob Damron's Address Book",1981,"","3018 Monticello, Dallas, TX",-96.7842177,32.8268439,"3018 monticello ave, dallas, tx 75205, usa","(L-1980-1989)"
"Dahl & Penne","(Liquor) (Not what it used to be)","Bars/Clubs","604 S.W. 2nd at Alder","Portland","OR","Bob Damron's Address Book",1982,"","604 S.W. 2nd at Alder, OR",-122.674179,45.518676,"unclear_coded_by_hand","(L-1980-1989),(D)"
"Mayfield","(Some M, L, B, Drags) (Disco)","Bars/Clubs","1422 Griswold","Detroit","MI","Bob Damron's Address Book",1982,"","1422 Griswold, Detroit, MI",-83.0496667,42.3342511,"1422 griswold st, detroit, mi 48226, usa","(M-1965-1989),(L-1980-1989),(B-1970-1989),(D)"
"Annie Skinner's","","Restaurant,Bars/Clubs","S.E. 10th & Hawthorne","Portland","OR","Bob Damron's Address Book",1984,"","S.E. 10th & Hawthorne, OR",-122.655706,45.51223,"unclear_coded_by_hand","(L-1980-1989),(M-1965-1989),(R-1965-1989)"
"Gigi's","(L-Downstairs, men upstairs) (Mon. nites ★ ((rear)","Restaurant,Bars/Clubs","16920 W. Warren nr. Southfield","Detroit","MI","Bob Damron's Address Book",1984,"","16920 W. Warren nr. Southfield, MI",-83.211238,42.343646,"unclear_coded_by_hand","(R-1965-1989),(D),(L-1980-1989)"
"Lil Landing","(Some L)","Bars/Clubs","3136 Routh","Dallas","TX","Bob Damron's Address Book",1984,"","3136 Routh, Dallas, TX",-96.806948,32.8011249,"3136 routh st, dallas, tx 75201, usa","(L-1980-1989)"
"Embers","(The Avenue Disco)(Some YC,L)(Adm.)(Liquor) (at Couch)","Bars/Clubs","110 N.W. Broadway","Portland","OR","Bob Damron's Address Book",1985,"","110 N.W. Broadway, OR",-122.677224,45.523984,"unclear_coded_by_hand","(*),(D),(YC),(L-1980-1989)"
"Spring Street Gym","(Some L)","Gym","117 Spring St.","Portland","ME","Bob Damron's Address Book",1986,"","117 Spring St., Portland, ME",-70.2624351,43.6529547,"117 spring st, portland, me 04101, usa","(L-1980-1989),(PT),(D)"
"Darcelle XV Tavern ","(Some L, 'Drags')(Touristy)","Bars/Clubs","208 N.W. 3rd St. ","Portland","OR","Bob Damron's Address Book",1980,NA,NA,-122.6729315,45.5247845,NA,"(S-1965-2002),(WE),(L-1980-1989),(M-1965-1989)"
"Casbah","Plymouth & Hubble","Bars/Clubs","","Detroit","MI","Bob Damron's Address Book",1976,NA,NA,-83.188064,42.372936,NA,"(G),(*)"
"George Inca Room ","(Some B)","Bars/Clubs","13314 Jenkell ","Detroit","MI","Bob Damron's Address Book",1976,NA,NA,-83.0457538,42.331427,NA,"(D),(G),(B-1970-1989)"
"Three Plus You","","Bars/Clubs","Throckmorton at Cedar Springs","Dallas","TX","Bob Damron's Address Book",1975,"",NA,-96.811193,32.810991,NA,"(G),(D),(*)"
