"city","state","country"
"","","United States"
"","AR","United States"
"","AZ","United States"
"","CA","United States"
"","CT","United States"
"","FL","United States"
"","HI","United States"
"","MD","United States"
"","ME","United States"
"","MT","United States"
"","NC","United States"
"","NJ","United States"
"","NM","United States"
"","OR","United States"
"","PA","United States"
"","SD","United States"
"","TN","United States"
"","TX","United States"
"","VA","United States"
"Abbeyville","LA","United States"
"Aberdeen","SD","United States"
"Aberdeen","WA","United States"
"Abilene","TX","United States"
"Ada","OK","United States"
"Adrian","MI","United States"
"Agana","GU","United States"
"Aguas Buenas","PR","United States"
"Akron","OH","United States"
"Alameda","CA","United States"
"Albany","CA","United States"
"Albany","GA","United States"
"Albany","NY","United States"
"Albion","CA","United States"
"Albuquerque","NM","United States"
"Alexandria","LA","United States"
"Alexandria","VA","United States"
"Alhambra","CA","United States"
"Allentown","PA","United States"
"Allston","MA","United States"
"Altoona","PA","United States"
"Amagansett","NY","United States"
"Amarillo","TX","United States"
"Ames","IA","United States"
"Amherst","MA","United States"
"Amherst","NY","United States"
"Anaheim","CA","United States"
"Anchorage","AK","United States"
"Andover","MA","United States"
"Ann Arbor","MI","United States"
"Annandale-On-Hudson","NY","United States"
"Annapolis","MD","United States"
"Anniston","AL","United States"
"Anoka","MN","United States"
"Antioch","IL","United States"
"Appleton","WI","United States"
"Appletown","WI","United States"
"Arcadia","CA","United States"
"Arcadia","LA","United States"
"Arlington","TX","United States"
"Arlington","VA","United States"
"Asbury Park","NJ","United States"
"Ashbury Park","NJ","United States"
"Asheville","NC","United States"
"Ashland","OR","United States"
"Ashville","NC","United States"
"Aspen","CO","United States"
"Athens","GA","United States"
"Athens","OH","United States"
"Athol","NY","United States"
"Atlanta","GA","United States"
"Atlantic City","NJ","United States"
"Attleboro","MA","United States"
"Aubrun","AL","United States"
"Auburn","AL","United States"
"Auburn","CA","United States"
"Augusta","FL","United States"
"Augusta","GA","United States"
"Augusta","KS","United States"
"Augusta","ME","United States"
"Aurora","IL","United States"
"Austin","TX","United States"
"Avenel","NJ","United States"
"Azusa","CA","United States"
"Babylon","NY","United States"
"Bailey","CO","United States"
"Bakersfield","CA","United States"
"Balboa","CA","United States"
"Baltimore","MD","United States"
"Bangor","ME","United States"
"Bar Harbor","ME","United States"
"Barberton","OH","United States"
"Barboursville","WV","United States"
"Barnegat Light","NJ","United States"
"Batesville","MS","United States"
"Bath","ME","United States"
"Baton Rouge","LA","United States"
"Battle Creek","MI","United States"
"Bay City","MI","United States"
"Bay Shore","NY","United States"
"Bayshore","NY","United States"
"Bayville","NY","United States"
"Beaumont","TX","United States"
"Beaver Dam","WI","United States"
"Beckley","WV","United States"
"Belfast","ME","United States"
"Belleville","MI","United States"
"Belleville","NJ","United States"
"Bellevue","NE","United States"
"Bellevue","WA","United States"
"Bellflower","CA","United States"
"Bellingham","WA","United States"
"Bellmawr","NJ","United States"
"Bellmore","NY","United States"
"Bellows Falls","VT","United States"
"Belluve","NE","United States"
"Belmar","NJ","United States"
"Beloit","WI","United States"
"Belvidere","NJ","United States"
"Berea","OH","United States"
"Berkeley","CA","United States"
"Berlin","VT","United States"
"Berwin","IL","United States"
"Berwyn","IL","United States"
"Bethany Beach","DE","United States"
"Bethesda","MD","United States"
"Bethlehem","PA","United States"
"Beverly Hills","CA","United States"
"Beverly Shores","IN","United States"
"Biddeford","ME","United States"
"Big Bear Lake","CA","United States"
"Big Rapids","MI","United States"
"Billings","MT","United States"
"Biloxi","MS","United States"
"Binghampton","NY","United States"
"Binghamton","NY","United States"
"Birmingham","AL","United States"
"Bisbee","AZ","United States"
"Bismarck","NC","United States"
"Bismarck","ND","United States"
"Black River","NY","United States"
"Blaine","WA","United States"
"Blairsville","PA","United States"
"Bloomingdale","NY","United States"
"Bloomington","IL","United States"
"Bloomington","IN","United States"
"Blue Point","NY","United States"
"Bluefield","WV","United States"
"Boca Raton","FL","United States"
"Bohemia","NY","United States"
"Boise","ID","United States"
"Boonville","CA","United States"
"Bossier City","LA","United States"
"Boston","MA","United States"
"Boulder","CO","United States"
"Boulder","MT","United States"
"Bowie","MD","United States"
"Bowling Green","KY","United States"
"Bowling Green","OH","United States"
"Bozeman","MT","United States"
"Bradenton","FL","United States"
"Branford","CT","United States"
"Brattleboro","VT","United States"
"Brattlesboro","VT","United States"
"Breckenridge","CO","United States"
"Bremerton","WA","United States"
"Brewer","ME","United States"
"Brick Town","NJ","United States"
"Bridgehampton","NY","United States"
"Bridgeport","CT","United States"
"Bridgeport","PA","United States"
"Brinnon","WA","United States"
"Bristol","TN","United States"
"Bristol","VA","United States"
"Brockton","MA","United States"
"Bronx","NY","United States"
"Brookings","SD","United States"
"Brooklyn","MI","United States"
"Brooklyn","NY","United States"
"Broome County","NY","United States"
"Broward County","FL","United States"
"Brownsville","TX","United States"
"Brunswick","ME","United States"
"Bryte","CA","United States"
"Buena Park","CA","United States"
"Buffalo","NY","United States"
"Burbank","CA","United States"
"Burlingame","CA","United States"
"Burlington","VT","United States"
"Burtonsville","MD","United States"
"Butler","NJ","United States"
"Butler","PA","United States"
"Butte","MT","United States"
"Calais","ME","United States"
"Caldwell","ID","United States"
"Caliente","CA","United States"
"Calumet City","IL","United States"
"Cambridge","MA","United States"
"Camden","NJ","United States"
"Campbell","CA","United States"
"Campbellsville","KY","United States"
"Canoga Park","CA","United States"
"Canton","OH","United States"
"Canyon","TX","United States"
"Cape Cod Area","MA","United States"
"Carbondale","IL","United States"
"Carthegena","OH","United States"
"Casper","WY","United States"
"Cathedral City","CA","United States"
"Cedar Rapids","IA","United States"
"Center Moriches","NY","United States"
"Central Fall","RI","United States"
"Central Falls","RI","United States"
"Chambersburg","PA","United States"
"Champaign","IL","United States"
"Chapel Hill","NC","United States"
"Charleston","SC","United States"
"Charleston","WV","United States"
"Charlestown","SC","United States"
"Charlestown","WV","United States"
"Charlestown (WV)","WV","United States"
"Charlotte","NC","United States"
"Charlotte Amalie, St. Thomas","VI","United States"
"Charlottesville","VA","United States"
"Chatanooga","TN","United States"
"Chattanooga","TN","United States"
"Cherokee","IA","United States"
"Cherry Hill","NJ","United States"
"Chester","OH","United States"
"Chester","PA","United States"
"Cheyenne","WY","United States"
"Chicago","IL","United States"
"Chico","CA","United States"
"Chicopee","MA","United States"
"Chittango","NY","United States"
"Chittenango","NY","United States"
"Christiansted, St. Croix","VI","United States"
"Cicero","IL","United States"
"Cincinnati","OH","United States"
"Clare","MI","United States"
"Claremont","CA","United States"
"Clarksburg","VA","United States"
"Clarksburg","WV","United States"
"Clarksburg (WV)","WV","United States"
"Clarksville","TN","United States"
"Clearlake","CA","United States"
"Clearwater","FL","United States"
"Cleveland","OH","United States"
"Clifton","NJ","United States"
"Coca","FL","United States"
"Cocoa","FL","United States"
"Cocoa Beach","FL","United States"
"Coconut Grove","FL","United States"
"College Park","MD","United States"
"College Station","TX","United States"
"Colorado Springs","CO","United States"
"Columbia","MD","United States"
"Columbia","MO","United States"
"Columbia","SC","United States"
"Columbus","GA","United States"
"Columbus","MS","United States"
"Columbus","OH","United States"
"Concord","CA","United States"
"Concord","NH","United States"
"Condado","PR","United States"
"Coney Island","NY","United States"
"Congers","NY","United States"
"Conroe","TX","United States"
"Contoocook","NH","United States"
"Contookook","NH","United States"
"Cooperstown","NY","United States"
"Coos Bay","OR","United States"
"Coos Bay--North Bend","OR","United States"
"Coos Bay-North Bend","OR","United States"
"Copiague","NY","United States"
"Copiaque","NY","United States"
"Coral Gables","FL","United States"
"Corpus Christi","TX","United States"
"Corte Madera","CA","United States"
"Cortland","NY","United States"
"Corvallis","OR","United States"
"Coshocton","OH","United States"
"Costa Mesa","CA","United States"
"Cottondale","FL","United States"
"Council Bluffs","IA","United States"
"Covina","CA","United States"
"Covington","KY","United States"
"Craryville","NY","United States"
"Cresson","OR","United States"
"Cresson","PA","United States"
"Crestwood","IL","United States"
"Culver City","CA","United States"
"Cumberland","MD","United States"
"Cupertino","CA","United States"
"Dade County","FL","United States"
"Dahlonega","GA","United States"
"Dalhart","TX","United States"
"Dallas","TX","United States"
"Dana Point","CA","United States"
"Danbury","CT","United States"
"Dania","FL","United States"
"Danville","IL","United States"
"Danville","VA","United States"
"Darien","CT","United States"
"Davenport","IA","United States"
"Davis","CA","United States"
"Dayton","OH","United States"
"Daytona","FL","United States"
"Daytona Beach","FL","United States"
"De Kalb","IL","United States"
"Decanso","CA","United States"
"Decatur","AL","United States"
"Decatur","IL","United States"
"Deer Park","NY","United States"
"Dekalb","IL","United States"
"Denton","TX","United States"
"Denver","CO","United States"
"Deptford","NJ","United States"
"Des Moines","IA","United States"
"Des Plaines","IL","United States"
"Descanso","CA","United States"
"Detroit","MI","United States"
"Detroit Lakes","MN","United States"
"Dewey Beach","DE","United States"
"Dickenson","ND","United States"
"Dillon","SC","United States"
"Dixmore","IL","United States"
"Dodson","LA","United States"
"Donna","TX","United States"
"Dorchester","MA","United States"
"Dothan","AL","United States"
"Douglas","MI","United States"
"Douglas","WY","United States"
"Dover","DE","United States"
"Dover","NJ","United States"
"Duarte","CA","United States"
"Dubuque","IA","United States"
"Duluth","MN","United States"
"Duncan Mills","CA","United States"
"Duncansville","OR","United States"
"Duncansville","PA","United States"
"Dunkirk","NY","United States"
"Durango","CO","United States"
"Durham","NC","United States"
"Durham","NH","United States"
"Dutch Flat","CA","United States"
"Eagle Rock","CA","United States"
"East Barnet","VT","United States"
"East Greenwich","RI","United States"
"East Hampton","NY","United States"
"East Islip","NY","United States"
"East Lansing","MI","United States"
"East Meadow","NY","United States"
"East Middlebury","VT","United States"
"East Northport","NY","United States"
"East Orange","NJ","United States"
"East Patterson","NJ","United States"
"East St Louis","IL","United States"
"East St. Louis","IL","United States"
"East Stroudsberg","PA","United States"
"Easthampton","MA","United States"
"Easthampton","NY","United States"
"Easton","PA","United States"
"Eastport","MD","United States"
"Eatontown","NJ","United States"
"Echo Park","CA","United States"
"Edison","NJ","United States"
"Edmonds","WA","United States"
"El Cajon","CA","United States"
"El Centro","CA","United States"
"El Monte","CA","United States"
"El Paso","TX","United States"
"El Segundo","CA","United States"
"El Sobrante","CA","United States"
"Elgin","IL","United States"
"Elizabeth","NJ","United States"
"Elizabeth","PA","United States"
"Ellensburg","WA","United States"
"Ellsworth","ME","United States"
"Elmhurst","NY","United States"
"Elmira","NY","United States"
"Elmwood Park","NJ","United States"
"Emeryville","CA","United States"
"Erie","OR","United States"
"Erie","PA","United States"
"Escondido","CA","United States"
"Eugene","OR","United States"
"Eureka","CA","United States"
"Eureka Springs","AR","United States"
"Evanston","IL","United States"
"Evansville","IL","United States"
"Evansville","IN","United States"
"Everett","WA","United States"
"Fabens","TX","United States"
"Fairbanks","AK","United States"
"Fairfax","CA","United States"
"Fairfield","CA","United States"
"Fairfield","CT","United States"
"Fall River","MA","United States"
"Falls Village","CT","United States"
"Fanwood","NJ","United States"
"Fargo","NC","United States"
"Fargo","ND","United States"
"Farmersbury","IN","United States"
"Farmington","CT","United States"
"Farmingville","NY","United States"
"Fayatteville","AR","United States"
"Fayetteville","AR","United States"
"Fayetteville","NC","United States"
"Fayetteville","SC","United States"
"Fells Point","MD","United States"
"Fernandina Beach","FL","United States"
"Ferndale","MI","United States"
"Findlay","OH","United States"
"Fire Island","NY","United States"
"Fitchburg","MA","United States"
"Flagstaff","AZ","United States"
"Flint","MI","United States"
"Floral Park","NY","United States"
"Florence","AL","United States"
"Florence","KY","United States"
"Florence","SC","United States"
"Flushing","NY","United States"
"Fond Du Lac","WI","United States"
"Fontana","CA","United States"
"Forest","MS","United States"
"Forest Park","IL","United States"
"Forestville","CA","United States"
"Fort Collins","CO","United States"
"Fort Lauderdale","FL","United States"
"Fort Lee","NJ","United States"
"Fort Myers","FL","United States"
"Fort Myers Beach","FL","United States"
"Fort Smith","AR","United States"
"Fort Walton Beach","FL","United States"
"Fort Wayne","IN","United States"
"Fort Worth","TX","United States"
"Fox Valley","WI","United States"
"Frederiksted, St. Croix","VI","United States"
"Freeport","ME","United States"
"Fremont","CA","United States"
"Fremont","OH","United States"
"Fresno","CA","United States"
"Ft. Dodge","IA","United States"
"Ft. Lauderdale","FL","United States"
"Ft. Lee","NJ","United States"
"Ft. Myers","FL","United States"
"Ft. Pierce","FL","United States"
"Ft. Smith","AR","United States"
"Ft. Walton Beach","FL","United States"
"Ft. Wayne","IN","United States"
"Ft. Worth","TX","United States"
"Fullerton","CA","United States"
"Gaffney","SC","United States"
"Gainesville","FL","United States"
"Gainseville","FL","United States"
"Gainsville","FL","United States"
"Gaithersburg","MD","United States"
"Gallup","NM","United States"
"Galveston","TX","United States"
"Garden Grove","CA","United States"
"Gardena","CA","United States"
"Garrison","NY","United States"
"Garwood","NJ","United States"
"Gary","IN","United States"
"Gastonia","NC","United States"
"Gatlinburg","TN","United States"
"Genesee Valley","NY","United States"
"Geneseo","NY","United States"
"Geneva on the Lake","OH","United States"
"Germantown","OR","United States"
"Ghent","NY","United States"
"Glassboro","NJ","United States"
"Glen Cove","NY","United States"
"Glen Ellen","CA","United States"
"Glen Rose","TX","United States"
"Glenbrook","CT","United States"
"Glendale","AZ","United States"
"Glendora","CA","United States"
"Glenrose","TX","United States"
"Golden","CO","United States"
"Goldsboro","NC","United States"
"Grand Forks","NC","United States"
"Grand Forks","ND","United States"
"Grand Haven","MI","United States"
"Grand Island","NE","United States"
"Grand Junction","CO","United States"
"Grand Rapids","MI","United States"
"Grand haven","MI","United States"
"Grandisland","NE","United States"
"Grant's Pass","OR","United States"
"Grants Pass","OR","United States"
"Grass Valley","CA","United States"
"Great Bend","KS","United States"
"Great Falls","MT","United States"
"Greeley","CO","United States"
"Green Bay","WI","United States"
"Greenbelt","MD","United States"
"Greenburg","PA","United States"
"Greencastle","PA","United States"
"Greenfield","MA","United States"
"Greensboro","NC","United States"
"Greensburg","PA","United States"
"Greenville","DE","United States"
"Greenville","NC","United States"
"Greenville","SC","United States"
"Greenwhich","CT","United States"
"Greenwich","CT","United States"
"Greenwood","SC","United States"
"Grover City","CA","United States"
"Guerneville","CA","United States"
"Gulfport","MS","United States"
"Guttenberg","NJ","United States"
"Hackensack","NJ","United States"
"Hagerstown","MD","United States"
"Hallandale","FL","United States"
"Hallendale","FL","United States"
"Hamilton","KS","United States"
"Hamilton","OH","United States"
"Hammond","IN","United States"
"Hampton","NH","United States"
"Hampton","VA","United States"
"Hanover","NH","United States"
"Harmonie Park","MI","United States"
"Harper","KS","United States"
"Harpers Ferry","WV","United States"
"Harrisburg","PA","United States"
"Hartford","CT","United States"
"Hato Ray","PR","United States"
"Hattiesburg","MS","United States"
"Haverhill","MA","United States"
"Hawthorne","CA","United States"
"Hayward","CA","United States"
"Hazelton","PA","United States"
"Hazleton","PA","United States"
"Hegins","PA","United States"
"Helena","MT","United States"
"Hemet","CA","United States"
"Hempstead","NY","United States"
"Hermiston","OR","United States"
"Hermosa Beach","CA","United States"
"Hernando","MS","United States"
"Hialeah","FL","United States"
"Hickory","NC","United States"
"Hicksville","NY","United States"
"High Point","NC","United States"
"Highland","NY","United States"
"Highland Park","MI","United States"
"Highland Park","NJ","United States"
"Highland Park","NY","United States"
"Hillsborough","CA","United States"
"Hilo","HI","United States"
"Hilton Head","GA","United States"
"Hodges","SC","United States"
"Holland","MI","United States"
"Hollywood","CA","United States"
"Hollywood","FL","United States"
"Hollywood & North Hollywood","CA","United States"
"Holyoke","MA","United States"
"Homestead","PA","United States"
"Honolulu","HI","United States"
"Hopland/Talmadge","CA","United States"
"Hoquiam","WA","United States"
"Hot Springs","AR","United States"
"Houma","LA","United States"
"Houston","TX","United States"
"Huachuca","AZ","United States"
"Hummelstown","PA","United States"
"Huntington","NY","United States"
"Huntington","WV","United States"
"Huntington (WV)","WV","United States"
"Huntington Park","CA","United States"
"Huntsville","AL","United States"
"Hutchinson","KS","United States"
"Hyannis","MA","United States"
"Idaho Falls","ID","United States"
"Indiana","PA","United States"
"Indianapolis","IN","United States"
"Indio","CA","United States"
"Inglewood","CA","United States"
"Interlochen","MI","United States"
"Iowa City","IA","United States"
"Ipswich","MA","United States"
"Irvine","CA","United States"
"Irvington","NJ","United States"
"Isla Vista","CA","United States"
"Ithaca","NY","United States"
"Jackson","MI","United States"
"Jackson","MS","United States"
"Jackson","NH","United States"
"Jackson","TN","United States"
"Jackson","WY","United States"
"Jackson Heights","NY","United States"
"Jacksonville","AL","United States"
"Jacksonville","FL","United States"
"Jacksonville","IL","United States"
"Jacksonville","NC","United States"
"Jacksonville Beach","FL","United States"
"Jamaica","NY","United States"
"Jamestown","NY","United States"
"Janesville","WI","United States"
"Jefferson City","MO","United States"
"Jersey City","NJ","United States"
"Johnson City","NY","United States"
"Johnson City","TN","United States"
"Johnstown","PA","United States"
"Joliet","IL","United States"
"Joplin","MO","United States"
"Junction City","KS","United States"
"Juneau","AK","United States"
"Kailua","HI","United States"
"Kailua-Kona","HI","United States"
"Kalakapei Beach, Kauai","HI","United States"
"Kalamazoo","MI","United States"
"Kalispell","MT","United States"
"Kannapolis","NC","United States"
"Kansas City","KS","United States"
"Kansas City","MO","United States"
"Kapaa-Wailua, Kauai","HI","United States"
"Kearney","NE","United States"
"Kennewick","WA","United States"
"Kenosha","WI","United States"
"Kent","OH","United States"
"Ketchikan","AK","United States"
"Kettering","OH","United States"
"Kew Gardens","NY","United States"
"Key West","FL","United States"
"Killeen","TX","United States"
"Kingman","AZ","United States"
"Kingston","NJ","United States"
"Klamath Fall","OR","United States"
"Klamath Falls","OR","United States"
"Knightstown","IN","United States"
"Knoxville","TN","United States"
"Kokomo","IN","United States"
"Kona","HI","United States"
"La Crosse","WI","United States"
"La Grande","OR","United States"
"La Grange","IL","United States"
"La Salle","IL","United States"
"Laconia","NH","United States"
"Lafayette","IN","United States"
"Lafayette","LA","United States"
"Laguna Beach","CA","United States"
"Laguna Niguel","CA","United States"
"Lahaina","HI","United States"
"Lahaina, Maui","HI","United States"
"Lake Alfred","FL","United States"
"Lake Arrowhead","CA","United States"
"Lake Charles","LA","United States"
"Lake George","NY","United States"
"Lake Hoptacong","NJ","United States"
"Lake Monroe","NY","United States"
"Lake Placid","NY","United States"
"Lake Ronkonkoma","NY","United States"
"Lake Ronkonkona","NY","United States"
"Lake Ronkonoma","NY","United States"
"Lake Tahoe","CA","United States"
"Lake Tahoe","NV","United States"
"Lake Worth","FL","United States"
"Lakeland","FL","United States"
"Lakeport","CA","United States"
"Lakeshore","OH","United States"
"Lakewood","OH","United States"
"Lambertville","NJ","United States"
"Lancaster","CA","United States"
"Lancaster","MA","United States"
"Lancaster","OH","United States"
"Lancaster","PA","United States"
"Landisville","NJ","United States"
"Landisville","PA","United States"
"Lansing","MI","United States"
"Lantana","FL","United States"
"Laramie","WY","United States"
"Laredo","TX","United States"
"Largo","MD","United States"
"Larkspur","CA","United States"
"Las Vegas","NE","United States"
"Las Vegas","NV","United States"
"Latham","NY","United States"
"Lawrence","KS","United States"
"Lawton","OK","United States"
"Lebanon","NH","United States"
"Lebanon","OH","United States"
"Lebanon","PA","United States"
"Leesburg","FL","United States"
"Leominster","MA","United States"
"Leonard","ND","United States"
"Lewiston","ID","United States"
"Lewiston","ME","United States"
"Lexington","KT","United States"
"Lexington","KY","United States"
"Lexington","NC","United States"
"Liberty","ME","United States"
"Lihue","HI","United States"
"Lima","OH","United States"
"Lincoln","NE","United States"
"Lincoln City","OR","United States"
"Lindenhurst","NY","United States"
"Lithia","FL","United States"
"Little Neck","NY","United States"
"Little River","CA","United States"
"Little Rock","AR","United States"
"Littletown","NH","United States"
