"city","new.city","state","country"
"","","","United States"
"","","AR","United States"
"","","AZ","United States"
"","","CA","United States"
"","","CT","United States"
"","","FL","United States"
"","","MD","United States"
"","","ME","United States"
"","","MT","United States"
"","","NC","United States"
"","","NJ","United States"
"","","NM","United States"
"","","OR","United States"
"","","PA","United States"
"","","SD","United States"
"","","TN","United States"
"","","TX","United States"
"","","VA","United States"
"Abbeyville","Abbeyville","LA","United States"
"Aberdeen","Aberdeen","SD","United States"
"Aberdeen","Aberdeen","WA","United States"
"Abilene","Abilene","TX","United States"
"Adrian","Adrian","MI","United States"
"Akron","Akron","OH","United States"
"Alameda","Alameda","CA","United States"
"Albany","Albany","CA","United States"
"Albany","Albany","GA","United States"
"Albany","Albany","NY","United States"
"Albion","Albion","CA","United States"
"Albuquerque","Albuquerque","NM","United States"
"Alexandria","Alexandria","LA","United States"
"Alhambra","Alhambra","CA","United States"
"Allentown","Allentown","PA","United States"
"Allston","Allston","MA","United States"
"Altoona","Altoona","PA","United States"
"Amagansett","Amagansett","NY","United States"
"Amarillo","Amarillo","TX","United States"
"Ames","Ames","IA","United States"
"Amherst","Amherst","MA","United States"
"Amherst","Amherst","NY","United States"
"Anaheim","Anaheim","CA","United States"
"Anchorage","Anchorage","AK","United States"
"Andover","Andover","MA","United States"
"Ann Arbor","Ann Arbor","MI","United States"
"Annapolis","Annapolis","MD","United States"
"Anniston","Anniston","AL","United States"
"Anoka","Anoka","MN","United States"
"Antioch","Antioch","IL","United States"
"Appleton","Appleton","WI","United States"
"Appletown","Appletown","WI","United States"
"Arcadia","Arcadia","LA","United States"
"Arlington","Arlington","TX","United States"
"Arlington","Arlington","VA","United States"
"Asbury Park","Asbury Park","NJ","United States"
"Ashbury Park","Ashbury Park","NJ","United States"
"Asheville","Asheville","NC","United States"
"Ashland","Ashland","OR","United States"
"Ashville","Ashville","NC","United States"
"Aspen","Aspen","CO","United States"
"Athens","Athens","GA","United States"
"Athens","Athens","OH","United States"
"Athol","Athol","NY","United States"
"Atlanta","Atlanta","GA","United States"
"Atlantic City","Atlantic City","NJ","United States"
"Attleboro","Attleboro","MA","United States"
"Aubrun","Aubrun","AL","United States"
"Auburn","Auburn","AL","United States"
"Auburn","Auburn","CA","United States"
"Augusta","Augusta","GA","United States"
"Augusta","Augusta","KS","United States"
"Augusta","Augusta","ME","United States"
"Aurora","Aurora","IL","United States"
"Austin","Austin","TX","United States"
"Avenel","Avenel","NJ","United States"
"Babylon","Babylon","NY","United States"
"Bailey","Bailey","CO","United States"
"Bakersfield","Bakersfield","CA","United States"
"Balboa","Balboa","CA","United States"
"Baltimore","Baltimore","MD","United States"
"Bangor","Bangor","ME","United States"
"Bar Harbor","Bar Harbor","ME","United States"
"Barboursville","Barboursville","WV","United States"
"Barnegat Light","Barnegat Light","NJ","United States"
"Batesville","Batesville","MS","United States"
"Bath","Bath","ME","United States"
"Baton Rouge","Baton Rouge","LA","United States"
"Bay City","Bay City","MI","United States"
"Bayshore","Bayshore","NY","United States"
"Bayville","Bayville","NY","United States"
"Beaumont","Beaumont","TX","United States"
"Beaver Dam","Beaver Dam","WI","United States"
"Beckley","Beckley","WV","United States"
"Belfast","Belfast","ME","United States"
"Belleville","Belleville","MI","United States"
"Belleville","Belleville","NJ","United States"
"Bellevue","Bellevue","NE","United States"
"Bellevue","Bellevue","WA","United States"
"Bellingham","Bellingham","WA","United States"
"Bellmawr","Bellmawr","NJ","United States"
"Bellmore","Bellmore","NY","United States"
"Bellows Falls","Bellows Falls","VT","United States"
"Belluve","Belluve","NE","United States"
"Belmar","Belmar","NJ","United States"
"Beloit","Beloit","WI","United States"
"Belvidere","Belvidere","NJ","United States"
"Berea","Berea","OH","United States"
"Berkeley","Berkeley","CA","United States"
"Berlin","Berlin","VT","United States"
"Berwin","Berwin","IL","United States"
"Bethany Beach","Bethany Beach","DE","United States"
"Bethesda","Bethesda","MD","United States"
"Bethlehem","Bethlehem","PA","United States"
"Beverly Hills","Beverly Hills","CA","United States"
"Beverly Shores","Beverly Shores","IN","United States"
"Biddeford","Biddeford","ME","United States"
"Big Bear Lake","Big Bear Lake","CA","United States"
"Big Rapids","Big Rapids","MI","United States"
"Billings","Billings","MT","United States"
"Biloxi","Biloxi","MS","United States"
"Binghamton","Binghamton","NY","United States"
"Birmingham","Birmingham","AL","United States"
"Bisbee","Bisbee","AZ","United States"
"Bismarck","Bismarck","NC","United States"
"Bismarck","Bismarck","ND","United States"
"Blaine","Blaine","WA","United States"
"Blairsville","Blairsville","PA","United States"
"Bloomington","Bloomington","IL","United States"
"Bloomington","Bloomington","IN","United States"
"Boca Raton","Boca Raton","FL","United States"
"Boise","Boise","ID","United States"
"Bossier City","Bossier City","LA","United States"
"Boston","Boston","MA","United States"
"Boulder","Boulder","CO","United States"
"Boulder","Boulder","MT","United States"
"Bowling Green","Bowling Green","KY","United States"
"Bozeman","Bozeman","MT","United States"
"Bradenton","Bradenton","FL","United States"
"Branford","Branford","CT","United States"
"Brattleboro","Brattleboro","VT","United States"
"Brattlesboro","Brattlesboro","VT","United States"
"Breckenridge","Breckenridge","CO","United States"
"Bremerton","Bremerton","WA","United States"
"Brick Town","Brick Town","NJ","United States"
"Bridgeport","Bridgeport","CT","United States"
"Bridgeport","Bridgeport","PA","United States"
"Bristol","Bristol","TN","United States"
"Bristol","Bristol","VA","United States"
"Bronx","Bronx","NY","United States"
"Brookings","Brookings","SD","United States"
"Brooklyn","Brooklyn","MI","United States"
"Brooklyn","Brooklyn","NY","United States"
"Broome County","Broome County","NY","United States"
"Broward County","Broward County","FL","United States"
"Brownsville","Brownsville","TX","United States"
"Brunswick","Brunswick","ME","United States"
"Bryte","Bryte","CA","United States"
"Buena Park","Buena Park","CA","United States"
"Buffalo","Buffalo","NY","United States"
"Burbank","Burbank","CA","United States"
"Burlingame","Burlingame","CA","United States"
"Burlington","Burlington","VT","United States"
"Burtonsville","Burtonsville","MD","United States"
"Butler","Butler","NJ","United States"
"Calais","Calais","ME","United States"
"Caldwell","Caldwell","ID","United States"
"Caliente","Caliente","CA","United States"
"Calumet City","Calumet City","IL","United States"
"Cambridge","Cambridge","MA","United States"
"Camden","Camden","NJ","United States"
"Campbell","Campbell","CA","United States"
"Campbellsville","Campbellsville","KY","United States"
"Canoga Park","Canoga Park","CA","United States"
"Canton","Canton","OH","United States"
"Canyon","Canyon","TX","United States"
"Carbondale","Carbondale","IL","United States"
"Carthegena","Carthegena","OH","United States"
"Casper","Casper","WY","United States"
"Cathedral City","Cathedral City","CA","United States"
"Cedar Rapids","Cedar Rapids","IA","United States"
"Central Fall","Central Fall","RI","United States"
"Central Falls","Central Falls","RI","United States"
"Chambersburg","Chambersburg","PA","United States"
"Champaign","Champaign","IL","United States"
"Chapel Hill","Chapel Hill","NC","United States"
"Charleston","Charleston","SC","United States"
"Charleston","Charleston","WV","United States"
"Charlestown","Charlestown","SC","United States"
"Charlestown","Charlestown","WV","United States"
"Charlestown (WV)","Charlestown","WV","United States"
"Charlotte","Charlotte","NC","United States"
"Charlottesville","Charlottesville","VA","United States"
"Chatanooga","Chattanooga","TN","United States"
"Chattanooga","Chattanooga","TN","United States"
"Cherokee","Cherokee","IA","United States"
"Cherry Hill","Cherry Hill","NJ","United States"
"Chester","Chester","PA","United States"
"Cheyenne","Cheyenne","WY","United States"
"Chicago","Chicago","IL","United States"
"Chico","Chico","CA","United States"
"Chicopee","Chicopee","MA","United States"
"Cincinnati","Cincinnati","OH","United States"
"Clare","Clare","MI","United States"
"Clarksburg","Clarksburg","VA","United States"
"Clarksburg","Clarksburg","WV","United States"
"Clarksburg (WV)","Clarksburg","WV","United States"
"Clarksville","Clarksville","TN","United States"
"Clearlake","Clearlake","CA","United States"
"Clearwater","Clearwater","FL","United States"
"Cleveland","Cleveland","OH","United States"
"Clifton","Clifton","NJ","United States"
"Coca","Coca","FL","United States"
"Cocoa Beach","Cocoa Beach","FL","United States"
"Coconut Grove","Coconut Grove","FL","United States"
"College Park","College Park","MD","United States"
"College Station","College Station","TX","United States"
"Colorado Springs","Colorado Springs","CO","United States"
"Columbia","Columbia","MD","United States"
"Columbia","Columbia","MO","United States"
"Columbia","Columbia","SC","United States"
"Columbus","Columbus","GA","United States"
"Columbus","Columbus","MS","United States"
"Columbus","Columbus","OH","United States"
"Concord","Concord","NH","United States"
"Contoocook","Contoocook","NH","United States"
"Contookook","Contoocook","NH","United States"
"Cooperstown","Cooperstown","NY","United States"
"Coos Bay","Coos Bay","OR","United States"
"Coos Bay--North Bend","Coos Bay-North Bend","OR","United States"
"Coos Bay-North Bend","Coos Bay-North Bend","OR","United States"
"Copiaque","Copiaque","NY","United States"
"Coral Gables","Coral Gables","FL","United States"
"Corpus Christi","Corpus Christi","TX","United States"
"Cortland","Cortland","NY","United States"
"Corvallis","Corvallis","OR","United States"
"Coshocton","Coshocton","OH","United States"
"Costa Mesa","Costa Mesa","CA","United States"
"Council Bluffs","Council Bluffs","IA","United States"
"Covina","Covina","CA","United States"
"Covington","Covington","KY","United States"
"Craryville","Craryville","NY","United States"
"Cresson","Cresson","PA","United States"
"Crestwood","Crestwood","IL","United States"
"Culver City","Culver City","CA","United States"
"Cumberland","Cumberland","MD","United States"
"Cupertino","Cupertino","CA","United States"
"Dade County","Dade County","FL","United States"
"Dahlonega","Dahlonega","GA","United States"
"Dalhart","Dalhart","TX","United States"
"Dallas","Dallas","TX","United States"
"Dana Point","Dana Point","CA","United States"
"Danbury","Danbury","CT","United States"
"Dania","Dania","FL","United States"
"Danville","Danville","VA","United States"
"Darien","Darien","CT","United States"
"Davenport","Davenport","IA","United States"
"Davis","Davis","CA","United States"
"Dayton","Dayton","OH","United States"
"Daytona","Daytona","FL","United States"
"Daytona Beach","Daytona Beach","FL","United States"
"Decanso","Decanso","CA","United States"
"Decatur","Decatur","AL","United States"
"Decatur","Decatur","IL","United States"
"Deer Park","Deer Park","NY","United States"
"Dekalb","Dekalb","IL","United States"
"Denton","Denton","TX","United States"
"Denver","Denver","CO","United States"
"Deptford","Deptford","NJ","United States"
"Des Moines","Des Moines","IA","United States"
"Des Plaines","Des Plaines","IL","United States"
"Descanso","Descanso","CA","United States"
"Detroit","Detroit","MI","United States"
"Detroit Lakes","Detroit Lakes","MN","United States"
"Dewey Beach","Dewey Beach","DE","United States"
"Dillon","Dillon","SC","United States"
"Douglas","Douglas","MI","United States"
"Douglas","Douglas","WY","United States"
"Dover","Dover","DE","United States"
"Dover","Dover","NJ","United States"
"Dubuque","Dubuque","IA","United States"
"Duluth","Duluth","MN","United States"
"Duncan Mills","Duncan Mills","CA","United States"
"Duncansville","Duncansville","PA","United States"
"Durango","Durango","CO","United States"
"Durham","Durham","NC","United States"
"Durham","Durham","NH","United States"
"Dutch Flat","Dutch Flat","CA","United States"
"Eagle Rock","Eagle Rock","CA","United States"
"East Barnet","East Barnet","VT","United States"
"East Greenwich","East Greenwich","RI","United States"
"East Hampton","East Hampton","NY","United States"
"East Meadow","East Meadow","NY","United States"
"East Northport","East Northport","NY","United States"
"East Orange","East Orange","NJ","United States"
"East St Louis","East St Louis","IL","United States"
"East St. Louis","East St. Louis","IL","United States"
"East Stroudsberg","East Stroudsberg","PA","United States"
"Easthampton","Easthampton","MA","United States"
"Easthampton","Easthampton","NY","United States"
"Easton","Easton","PA","United States"
"Eatontown","Eatontown","NJ","United States"
"Echo Park","Echo Park","CA","United States"
"Edison","Edison","NJ","United States"
"Edmonds","Edmonds","WA","United States"
"El Cajon","El Cajon","CA","United States"
"El Centro","El Centro","CA","United States"
"El Monte","El Monte","CA","United States"
"El Paso","El Paso","TX","United States"
"El Segundo","El Segundo","CA","United States"
"El Sobrante","El Sobrante","CA","United States"
"Elgin","Elgin","IL","United States"
"Elizabeth","Elizabeth","NJ","United States"
"Elizabeth","Elizabeth","PA","United States"
"Elmhurst","Elmhurst","NY","United States"
"Elmira","Elmira","NY","United States"
"Erie","Erie","PA","United States"
"Escondido","Escondido","CA","United States"
"Eugene","Eugene","OR","United States"
"Eureka","Eureka","CA","United States"
"Eureka Springs","Eureka Springs","AR","United States"
"Evanston","Evanston","IL","United States"
"Evansville","Evansville","IL","United States"
"Evansville","Evansville","IN","United States"
"Everett","Everett","WA","United States"
"Fabens","Fabens","TX","United States"
"Fairbanks","Fairbanks","AK","United States"
"Fairfield","Fairfield","CA","United States"
"Fairfield","Fairfield","CT","United States"
"Fall River","Fall River","MA","United States"
"Falls Village","Falls Village","CT","United States"
"Fargo","Fargo","NC","United States"
"Fargo","Fargo","ND","United States"
"Farmersbury","Farmersbury","IN","United States"
"Farmington","Farmington","CT","United States"
"Fayetteville","Fayetteville","AR","United States"
"Fayetteville","Fayetteville","NC","United States"
"Fells Point","Fells Point","MD","United States"
"Fernandina Beach","Fernandina Beach","FL","United States"
"Ferndale","Ferndale","MI","United States"
"Findlay","Findlay","OH","United States"
"Fire Island","Fire Island","NY","United States"
"Fitchburg","Fitchburg","MA","United States"
"Flagstaff","Flagstaff","AZ","United States"
"Flint","Flint","MI","United States"
"Floral Park","Floral Park","NY","United States"
"Florence","Florence","AL","United States"
"Florence","Florence","KY","United States"
"Florence","Florence","SC","United States"
"Forest","Forest","MS","United States"
"Forest Park","Forest Park","IL","United States"
"Forestville","Forestville","CA","United States"
"Fort Collins","Fort Collins","CO","United States"
"Fort Lauderdale","Fort Lauderdale","FL","United States"
"Fort Lee","Fort Lee","NJ","United States"
"Fort Myers","Fort Myers","FL","United States"
"Fort Myers Beach","Fort Myers Beach","FL","United States"
"Fort Walton Beach","Fort Walton Beach","FL","United States"
"Fort Wayne","Fort Wayne","IN","United States"
"Fort Worth","Fort Worth","TX","United States"
"Fox Valley","Fox Valley","WI","United States"
"Freeport","Freeport","ME","United States"
"Fremont","Fremont","CA","United States"
"Fremont","Fremont","OH","United States"
"Fresno","Fresno","CA","United States"
"Ft. Dodge","Ft. Dodge","IA","United States"
"Ft. Lauderdale","Fort Lauderdale","FL","United States"
"Ft. Lee","Ft. Lee","NJ","United States"
"Ft. Myers","Fort Myers","FL","United States"
"Ft. Pierce","Ft. Pierce","FL","United States"
"Ft. Smith","Ft. Smith","AR","United States"
"Ft. Walton Beach","Ft. Walton Beach","FL","United States"
"Ft. Wayne","Fort Wayne","IN","United States"
"Ft. Worth","Fort Worth","TX","United States"
"Fullerton","Fullerton","CA","United States"
"Gaffney","Gaffney","SC","United States"
"Gainesville","Gainesville","FL","United States"
"Gainseville","Gainesville","FL","United States"
"Gaithersburg","Gaithersburg","MD","United States"
"Galveston","Galveston","TX","United States"
"Garden Grove","Garden Grove","CA","United States"
"Gardena","Gardena","CA","United States"
"Garrison","Garrison","NY","United States"
"Gary","Gary","IN","United States"
"Gastonia","Gastonia","NC","United States"
"Glen Cove","Glen Cove","NY","United States"
"Glen Rose","Glen Rose","TX","United States"
"Glendale","Glendale","AZ","United States"
"Glenrose","Glenrose","TX","United States"
"Golden","Golden","CO","United States"
"Goldsboro","Goldsboro","NC","United States"
"Grand Forks","Grand Forks","NC","United States"
"Grand Forks","Grand Forks","ND","United States"
"Grand Island","Grand Island","NE","United States"
"Grand Junction","Grand Junction","CO","United States"
"Grand Rapids","Grand Rapids","MI","United States"
"Grand haven","Grand haven","MI","United States"
"Grandisland","Grandisland","NE","United States"
"Grant's Pass","Grant's Pass","OR","United States"
"Grants Pass","Grants Pass","OR","United States"
"Great Bend","Great Bend","KS","United States"
"Great Falls","Great Falls","MT","United States"
"Greeley","Greeley","CO","United States"
"Green Bay","Green Bay","WI","United States"
"Greenbelt","Greenbelt","MD","United States"
"Greenburg","Greenburg","PA","United States"
"Greencastle","Greencastle","PA","United States"
"Greenfield","Greenfield","MA","United States"
"Greensboro","Greensboro","NC","United States"
"Greensburg","Greensburg","PA","United States"
"Greenville","Greenville","DE","United States"
"Greenville","Greenville","NC","United States"
"Greenville","Greenville","SC","United States"
"Greenwhich","Greenwhich","CT","United States"
"Greenwich","Greenwich","CT","United States"
"Guerneville","Guerneville","CA","United States"
"Gulfport","Gulfport","MS","United States"
"Guttenberg","Guttenberg","NJ","United States"
"Hackensack","Hackensack","NJ","United States"
"Hagerstown","Hagerstown","MD","United States"
"Hallandale","Hallandale","FL","United States"
"Hallendale","Hallendale","FL","United States"
"Hamilton","Hamilton","KS","United States"
"Hamilton","Hamilton","OH","United States"
"Hammond","Hammond","IN","United States"
"Hampton","Hampton","NH","United States"
"Hampton","Hampton","VA","United States"
"Hanover","Hanover","NH","United States"
"Harmonie Park","Harmonie Park","MI","United States"
"Harper","Harper","KS","United States"
"Harrisburg","Harrisburg","PA","United States"
"Hartford","Hartford","CT","United States"
"Hattiesburg","Hattiesburg","MS","United States"
"Hawthorne","Hawthorne","CA","United States"
"Hayward","Hayward","CA","United States"
"Hazelton","Hazelton","PA","United States"
"Hazleton","Hazleton","PA","United States"
"Hegins","Hegins","PA","United States"
"Helena","Helena","MT","United States"
"Hemet","Hemet","CA","United States"
"Hempstead","Hempstead","NY","United States"
"Hermiston","Hermiston","OR","United States"
"Hermosa Beach","Hermosa Beach","CA","United States"
"Hernando","Hernando","MS","United States"
"Hialeah","Hialeah","FL","United States"
"Hickory","Hickory","NC","United States"
"Hicksville","Hicksville","NY","United States"
"High Point","High Point","NC","United States"
"Highland","Highland","NY","United States"
"Highland Park","Highland Park","NJ","United States"
"Highland Park","Highland Park","NY","United States"
"Hillsborough","Hillsborough","CA","United States"
"Hilo","Hilo","HI","United States"
"Hilton Head","Hilton Head","GA","United States"
"Hodges","Hodges","SC","United States"
"Holland","Holland","MI","United States"
"Hollywood","Hollywood","CA","United States"
"Hollywood","Hollywood","FL","United States"
"Holyoke","Holyoke","MA","United States"
"Homestead","Homestead","PA","United States"
"Honolulu","Honolulu","HI","United States"
"Hopland/Talmadge","Hopland/Talmadge","CA","United States"
"Hoquiam","Hoquiam","WA","United States"
"Hot Springs","Hot Springs","AR","United States"
"Houma","Houma","LA","United States"
"Houston","Houston","TX","United States"
"Huachuca","Huachuca","AZ","United States"
"Hummelstown","Hummelstown","PA","United States"
"Huntington","Huntington","NY","United States"
"Huntington","Huntington","WV","United States"
"Huntington (WV)","Huntington","WV","United States"
"Huntington Park","Huntington Park","CA","United States"
"Huntsville","Huntsville","AL","United States"
"Hutchinson","Hutchinson","KS","United States"
"Hyannis","Hyannis","MA","United States"
"Idaho Falls","Idaho Falls","ID","United States"
"Indiana","Indiana","PA","United States"
