"geocode.value","lat","lon","damron_percent","gaia_percent","damron_ratio","gaia_ratio","ratio","log_ratio"
"Russian River, CA",38.9116324986166,-123.011048270873,0.26615969581749,0.0222783306104263,11.947021546261,0.0837028707220304,11.947021546261,2.48048200432062
"Condado, PR",37.09024,-95.712891,0.114068441064639,0.0148522204069508,7.68022813688216,0.130204465567602,7.68022813688216,2.03864925204158
"McAllen, TX",26.2034071,-98.2300124,0.091254752851711,0.0148522204069508,6.14418250950572,0.162755581959503,6.14418250950572,1.81550570072737
"Charleston, SC",32.7833163,-79.9319664,0.159695817490494,0.0371305510173771,4.30092775665398,0.232507974227862,4.30092775665398,1.45883075678864
"Waikiki Beach, HI",21.2793462,-157.8291847,0.091254752851711,0.0222783306104263,4.09612167300379,0.244133372939255,4.09612167300379,1.4100405926192
"Sherman Oaks, CA",34.1509272,-118.4486989,0.0874524714828897,0.0222783306104263,3.92544993662864,0.254747867414875,3.92544993662864,1.36748097820041
"New York, NY",40.7127753,-74.0059728,4.65019011406844,1.39610871825338,3.33082234447051,0.300226159362747,3.33082234447051,1.20321922379659
"Waco, TX",31.549333,-97.1466695,0.0950570342205323,0.0297044408139017,3.20009505703422,0.312490717362246,3.20009505703422,1.16318051468768
"Corpus Christi, TX",27.8005828,-97.396381,0.125475285171103,0.0445566612208525,2.81608365019012,0.355103087911642,2.81608365019012,1.0353471431778
"San Francisco, CA",37.7749295,-122.4194155,6.11787072243346,2.2352591712461,2.73698495509266,0.365365545082489,2.73698495509266,1.00685693318288
"Wichita Falls, TX",33.9137085,-98.4933873,0.121673003802281,0.0445566612208525,2.73074778200253,0.366200059408883,2.73074778200253,1.00457548451104
"Miami, FL",25.7616798,-80.1917902,1.00380228136882,0.371305510173771,2.70344030418251,0.369899049907962,2.70344030418251,0.994525148657539
"Monterey, CA",36.6002378,-121.8946761,0.0988593155893536,0.0371305510173771,2.66247908745247,0.37558980452193,2.66247908745247,0.979257676526752
"Cathedral City, CA",33.7805388,-116.4668036,0.114068441064639,0.0445566612208525,2.56007604562738,0.390613396702806,2.56007604562738,0.940036963373473
"Palm Springs, CA",33.8302961,-116.5452921,0.699619771863118,0.27476607752859,2.5462377967321,0.39273629559793,2.5462377967321,0.934616895904134
"Redondo Beach, CA",33.8491816,-118.3884078,0.0836501901140684,0.0371305510173771,2.25286692015209,0.443878859889554,2.25286692015209,0.812203591863585
"Houston, TX",29.7604267,-95.3698028,1.68821292775665,0.750037130551017,2.25083913714565,0.44427875075432,2.25083913714565,0.811303096530334
"Fire Island, NY",40.6475997,-73.1459474,0.330798479087452,0.148522204069508,2.22726615969582,0.448980915750352,2.22726615969582,0.800774896039964
"Detroit, MI",42.331427,-83.0457538,1.36501901140684,0.623793257091935,2.18825547709578,0.45698503235426,2.18825547709578,0.783104640584333
"Miami Beach, FL",25.790654,-80.1300455,0.273764258555133,0.126243873459082,2.16853500335496,0.461140815551925,2.16853500335496,0.77405182589921
"Fayetteville, NC",35.0523673,-78.8783774,0.0950570342205323,0.0445566612208525,2.13339670468948,0.468736076043368,2.13339670468948,0.757715406579516
"Reading, PA",40.3356483,-75.9268747,0.0950570342205323,0.0445566612208525,2.13339670468948,0.468736076043368,2.13339670468948,0.757715406579516
"San Antonio, TX",29.4251905,-98.4945922,0.695817490494297,0.326748848952919,2.12951780159004,0.469589875817583,2.12951780159004,0.755895569862529
"Modesto, CA",37.6392595,-120.9970014,0.110266159695817,0.0519827714243279,2.12120586637696,0.471429961537872,2.12120586637696,0.751984731870527
"Waikiki, HI",21.2793462,-157.8291847,0.121673003802281,0.0594088816278034,2.04806083650189,0.488266745878511,2.04806083650189,0.716893412059257
"Key West, FL",24.5550593,-81.7799871,1.2319391634981,0.631219367295411,1.95168150301946,0.512378683946583,1.95168150301946,0.668691310241384
"Savannah, GA",32.0808989,-81.091203,0.144486692015209,0.0742611020347542,1.9456577946768,0.513964995661589,1.9456577946768,0.66560011767171
"Galveston, TX",29.3013479,-94.7976958,0.201520912547529,0.103965542848656,1.9383432916893,0.515904486211254,1.9383432916893,0.661833634876235
"Los Angeles, CA",34.0549076,-118.242643,5.04562737642586,2.61399079162335,1.93023915485655,0.518070518611108,1.93023915485655,0.657643909673481
"Fort Lauderdale, FL",26.1224386,-80.1373174,1.24714828897338,0.660923808109312,1.8869773999231,0.529948053453505,1.8869773999231,0.634976289591372
"Charleston, WV",38.3498195,-81.6326234,0.125475285171103,0.0668349918312788,1.87738910012675,0.532654631867463,1.87738910012675,0.629882035069633
"Great Falls, MT",47.5052849,-111.3007715,0.0836501901140684,0.0445566612208525,1.87738910012674,0.532654631867464,1.87738910012674,0.629882035069631
"Saugatuck, MI",42.6550248,-86.2019825,0.121673003802281,0.0668349918312788,1.82049852133502,0.549300089113324,1.82049852133502,0.599110376402874
"Atlantic City, NJ",39.3642834,-74.4229266,0.551330798479087,0.311896628545968,1.76767155531414,0.565715953845446,1.76767155531414,0.569663175076574
"Tulsa, OK",36.1539816,-95.992775,0.403041825095057,0.230209416307738,1.75076168281614,0.571179966876746,1.75076168281614,0.560050940566291
"El Paso, TX",31.7618778,-106.4850217,0.349809885931559,0.207931085697312,1.68233568712656,0.594411690634707,1.68233568712656,0.520183117813206
"Las Vegas, NV",36.171563,-115.1391009,0.47148288973384,0.282192187732066,1.67078647188313,0.598520527205915,1.67078647188313,0.513294456818021
"Binghamton, NY",42.0986867,-75.9179738,0.133079847908745,0.222783306104263,0.597351077313052,1.67405741444061,0.597351077313052,-0.515250269233375
"New Haven, CT",41.308274,-72.9278835,0.197718631178707,0.334174959156394,0.591662019433882,1.69015412034869,0.591662019433882,-0.524819720249524
"Kansas City, KS",39.1155314,-94.6267873,0.0722433460076046,0.126243873459082,0.572252292552003,1.7474809852494,0.572252292552003,-0.558175313950404
"Wichita, KS",37.6871761,-97.330053,0.190114068441065,0.334174959156394,0.568905787917196,1.75776028516263,0.568905787917196,-0.564040433402802
"Flint, MI",43.0125274,-83.6874562,0.0798479087452472,0.141096093866033,0.565911546928157,1.76706060413175,0.565911546928157,-0.569317490503647
"Boise, ID",43.6150186,-116.2023137,0.0836501901140684,0.148522204069508,0.563216730038024,1.77551543955821,0.563216730038024,-0.574090769256303
"Austin, TX",30.267153,-97.7430608,0.334600760456274,0.594088816278034,0.563216730038023,1.77551543955821,0.563216730038023,-0.574090769256305
"Springfield, OH",39.9242266,-83.8088171,0.0456273764258555,0.0816872122382296,0.5585620463187,1.79031140155453,0.5585620463187,-0.582389572071
"Oakland, CA",37.8043514,-122.2711639,0.334600760456274,0.601514926481509,0.556263437074591,1.79770938255269,0.556263437074591,-0.586513289254861
"Albuquerque, NM",35.0843859,-106.650422,0.285171102661597,0.527253824446755,0.54086113640015,1.84890341105995,0.54086113640015,-0.614592712565635
"Staten Island, NY",40.5795317,-74.1502007,0.0570342205323194,0.111391653052131,0.512015209125477,1.95306698351403,0.512015209125477,-0.669400949060627
"Joplin, MO",37.0842271,-94.513281,0.064638783269962,0.126243873459082,0.512015209125476,1.95306698351403,0.512015209125476,-0.669400949060628
"Lynn, MA",42.466763,-70.9494938,0.0456273764258555,0.089113322441705,0.512015209125475,1.95306698351404,0.512015209125475,-0.66940094906063
"Missoula, MT",46.8721284,-113.9940314,0.0798479087452472,0.155948314272984,0.512015209125475,1.95306698351404,0.512015209125475,-0.66940094906063
"Anchorage, AK",61.2175758,-149.8996785,0.174904942965779,0.349027179563345,0.501121268505783,1.99552496141652,0.501121268505783,-0.690907154281597
"San Bernardino, CA",34.1083449,-117.2897652,0.102661596958175,0.207931085697312,0.493728951656708,2.02540279771826,0.493728951656708,-0.705768593231505
"Columbia, MO",38.9517053,-92.3340724,0.064638783269962,0.133669983662558,0.483569919729614,2.06795327666193,0.483569919729614,-0.726559362900581
"Newport, RI",41.4901024,-71.3128285,0.064638783269962,0.133669983662558,0.483569919729614,2.06795327666193,0.483569919729614,-0.726559362900581
"Greenville, SC",34.8526176,-82.3940104,0.0570342205323194,0.118817763255607,0.480014258555132,2.08327144908164,0.480014258555132,-0.733939470198203
"Augusta, GA",33.4734978,-82.0105148,0.0494296577946768,0.103965542848656,0.475442694187941,2.10330290532281,0.475442694187941,-0.743508921214353
"Bloomington, IN",39.165325,-86.5263857,0.0874524714828897,0.185652755086885,0.471053992395438,2.12289889512395,0.471053992395438,-0.752782557999679
"Joliet, IL",41.525031,-88.0817251,0.0418250950570342,0.089113322441705,0.469347275031686,2.13061852746986,0.469347275031686,-0.75641232605026
"Durham, NC",35.9940329,-78.898619,0.0798479087452472,0.170800534679935,0.46749214746239,2.13907336289633,0.46749214746239,-0.760372727266358
"Memphis, TN",35.1495343,-90.0489801,0.368821292775665,0.824298232585772,0.44743671428082,2.23495293989751,0.44743671428082,-0.804220171869583
"Salem, OR",44.9428975,-123.0350963,0.064638783269962,0.148522204069508,0.435212927756655,2.29772586295768,0.435212927756655,-0.831919878558402
"Dayton, OH",39.7589478,-84.1916069,0.193916349809886,0.445566612208525,0.435212927756654,2.29772586295769,0.435212927756654,-0.831919878558404
"Billings, MT",45.7832856,-108.5006904,0.0418250950570342,0.0965394326451805,0.433243638490786,2.30817007142568,0.433243638490786,-0.836455033723797
"Covington, KY",39.0836712,-84.5085536,0.0342205323193916,0.0816872122382296,0.418921534739025,2.38708186873938,0.418921534739025,-0.870071644522782
"Chapel Hill, NC",35.9131996,-79.0558445,0.0456273764258555,0.111391653052131,0.409612167300381,2.44133372939254,0.409612167300381,-0.892544500374837
"Racine, WI",42.7261309,-87.7828523,0.0456273764258555,0.111391653052131,0.409612167300381,2.44133372939254,0.409612167300381,-0.892544500374837
"Charlestown, WV",39.2889903,-77.8597175,0.0342205323193916,0.089113322441705,0.384011406844106,2.60408931135205,0.384011406844106,-0.957083021512411
"San Rafael, CA",37.9735346,-122.5310874,0.064638783269962,0.170800534679935,0.37844602413622,2.64238474240135,0.37844602413622,-0.971681820933565
"Fayetteville, AR",36.0626579,-94.1605839,0.0532319391634981,0.141096093866033,0.377274364618771,2.65059090619762,0.377274364618771,-0.974782598611812
"Gainesville, FL",29.6519563,-82.324998,0.106463878326996,0.297044408139017,0.358410646387832,2.79009569073434,0.358410646387832,-1.02607589299936
"Santa Cruz, CA",36.9741171,-122.0307963,0.0950570342205323,0.267339967325115,0.355566117448247,2.81241645626021,0.355566117448247,-1.03404406264854
"Tallahassee, FL",30.4381828,-84.2806235,0.064638783269962,0.185652755086885,0.348170342205324,2.8721573286971,0.348170342205324,-1.05506342987261
"East St. Louis, IL",38.624514,-90.1506465,0.0304182509505703,0.089113322441705,0.341343472750317,2.92960047527106,0.341343472750317,-1.0748660571688
"Ann Arbor, MI",42.2808256,-83.7430378,0.0950570342205323,0.282192187732066,0.33685211126676,2.96866181494133,0.33685211126676,-1.08811128391882
"New Brunswick, NJ",40.4862157,-74.4518188,0.0418250950570342,0.126243873459082,0.331303958845896,3.01837624724896,0.331303958845896,-1.10471902031847
"Boulder, CO",40.0149856,-105.2705456,0.0532319391634981,0.170800534679935,0.311661431641593,3.20861004434449,0.311661431641593,-1.16583783537452
"Santa Rosa, CA",38.440429,-122.7140548,0.0608365019011407,0.200504975493836,0.303416420222504,3.29580053467993,0.303416420222504,-1.19264909282518
"Morgantown, WV",39.629526,-79.9558968,0.0304182509505703,0.103965542848656,0.292580119500271,3.41786722114957,0.292580119500271,-1.22901673699606
"Madison, WI",43.0721661,-89.4007501,0.201520912547529,0.69805435912669,0.288689426421811,3.46393012170413,0.288689426421811,-1.24240381777851
"Portland, ME",43.6590993,-70.2568189,0.136882129277567,0.475271053022427,0.288008555133081,3.47211908180272,0.288008555133081,-1.24476509396419
"Burlington, VT",44.4758825,-73.212072,0.0722433460076046,0.252487746918164,0.286126146276001,3.49496197049879,0.286126146276001,-1.25132249451035
"Fort Collins, CO",40.5852602,-105.084423,0.0228136882129278,0.0816872122382296,0.279281023159351,3.58062280310906,0.279281023159351,-1.27553675263094
"Kalamazoo, MI",42.2917069,-85.5872286,0.0456273764258555,0.185652755086885,0.245767300380229,4.06888954898756,0.245767300380229,-1.40337012414083
"Lawrence, KS",38.9716689,-95.2352501,0.0304182509505703,0.126243873459082,0.240948333706106,4.15026733996733,0.240948333706106,-1.42317275143701
"Iowa City, IA",41.6578257,-91.5346169,0.0570342205323194,0.245061636714689,0.232734185966125,4.29674736373088,0.232734185966125,-1.4578583094249
"Ithaca, NY",42.4439614,-76.5018807,0.0684410646387833,0.319322738749443,0.214331948006013,4.66566001617242,0.214331948006013,-1.54022930685803
"Brattleboro, VT",42.8509152,-72.5578678,0.0190114068441065,0.089113322441705,0.213339670468949,4.68736076043367,0.213339670468949,-1.54486968641453
"Culver City, CA",34.0211224,-118.3964665,0.0190114068441065,0.089113322441705,0.213339670468949,4.68736076043367,0.213339670468949,-1.54486968641453
"Helena, MT",46.5891452,-112.0391057,0.0190114068441065,0.089113322441705,0.213339670468949,4.68736076043367,0.213339670468949,-1.54486968641453
"Woodstock, NY",42.0409247,-74.1181971,0.026615969581749,0.133669983662558,0.199117025771017,5.02217224332183,0.199117025771017,-1.61386255790149
"Concord, NH",43.2081366,-71.5375718,0.0228136882129278,0.133669983662558,0.170671736375158,5.85920095054211,0.170671736375158,-1.76801323772874
"Honolulu, HI",21.3098845,-157.8581401,0.0760456273764259,0.490123273429378,0.155156123977417,6.44512104559632,0.155156123977417,-1.86332341753306
"Paterson, NJ",40.9167654,-74.171811,0.0228136882129278,0.148522204069508,0.153604562737643,6.51022327838009,0.153604562737643,-1.87337375338656
"Dunedin, FL",28.0197404,-82.7717684,0.0152091254752852,0.103965542848656,0.146290059750136,6.83573444229912,0.146290059750136,-1.922163917556
"Berkeley, CA",37.8715226,-122.273042,0.0684410646387833,0.504975493836329,0.135533437709685,7.3782530488308,0.135533437709685,-1.99853689634057
"Cambridge, MA",42.3736158,-71.1097335,0.0950570342205323,0.71290657953364,0.133337294043093,7.4997772166939,0.133337294043093,-2.01487331566027
"Eugene, OR",44.0520691,-123.0867536,0.114068441064639,0.883707114213575,0.129079464485414,7.74716570127233,0.129079464485414,-2.04732706051
"Danbury, CT",41.394817,-73.4540111,0.00760456273764259,0.0816872122382296,0.0930936743864501,10.7418684093272,0.0930936743864501,-2.37414904129905
"Olympia, WA",47.0378741,-122.9006951,0.0114068441064639,0.126243873459082,0.09035562513979,11.0673795732462,0.09035562513979,-2.40400200444873
"Amherst, MA",42.3732216,-72.5198537,0.0152091254752852,0.207931085697312,0.073145029875068,13.6714688845982,0.073145029875068,-2.61531109811594
"Yellow Springs, OH",39.8064486,-83.886874,0.00760456273764259,0.118817763255607,0.0640019011406843,15.6245358681123,0.0640019011406843,-2.74884249074047
"Northampton, MA",42.3250896,-72.6412013,0.00380228136882129,0.237635526511213,0.0160004752851711,62.4981434724491,0.0160004752851711,-4.13513685186035
