type_clean,n
bars/clubs,32786
cruising areas,25909
bars,22836
accommodations,13896
info lines and services,10515
restaurant,8813
erotica,7154
restaurants,6749
cruisy areas,4730
restaurants and cafes,4325
book store,3762
hotel,3443
nightclubs,2878
publications,2858
bookstores/retail shops,1876
bars and nightclubs,1864
bookstores,1603
religious institution,1459
baths,1441
travel/tour operators,1441
cafes,1424
"bars/clubs,cruising areas",1340
retail shops,1256
men's services,1168
religious organizations,1140
bathhouses,1052
business,1019
"restaurant,bars/clubs",1009
entertainment and recreation,986
"bars/clubs,hotel",977
men's clubs,918
"bars/clubs,restaurant",875
spiritual groups,810
theatre,780
publication,732
bar,716
organization,566
"book store,erotic shop",546
travel agents,519
religious groups,500
accomodations,490
gyms and health clubs,481
bookstores and retail shops,458
erotic shop,454
"hotel,bars/clubs",439
"cruising areas,bars/clubs",438
"book store,cruising areas",402
religious organization,391
hotline,365
church,346
erotica/adult groups,337
organizations,316
feminist bookstore,299
gyms/health clubs,267
services,267
"cruising areas,book store",264
NA,264
bookstore/retail shops,250
centers,248
group,247
book stores or retail shops,224
"cruising areas,theatre",207
gym,202
community center/support group,200
bar/restaurant,199
travel service,191
"cruising areas,hotel",189
hotlines,187
book stores/retail shops,182
travel agency,177
"restaurant,hotel",170
groups,159
"hotel,restaurant",158
bookstore,149
special interest groups,139
"bars,cruising areas",131
"restaurant,cruising areas",128
travel agency or tour operators,128
travel and tour operators,128
information services,113
"cruising areas,restaurant",111
organization and service,111
"erotic shop,book store",102
hotels,93
service,92
women's centers,92
gym/health clubs,89
"book store,theatre",86
bar / restaurants,80
"bars,cruisy areas",74
center,73
health clinic,66
escort and model services,64
health center,64
erotica/adult books,63
"cruising areas,organizations",62
attorneys,59
"theatre,cruising areas",59
bars/restaurants,58
alternative bookstore,56
hotels/motels/guest houses/etc,56
women's center,53
"business,book store",51
"cruising areas,book store,erotic shop",51
"book store,business",50
show-bars,49
"book store,cruising areas,erotic shop",45
crusiy areas,45
radio program,45
"book store,erotic shop,cruising areas",44
"hotel,restaurant,bars/clubs",44
hotels/motels/guest houses etc.,44
"restaurant,bars/clubs,cruising areas",41
coffeehouse,40
guest house,40
hotels/motels/guest houses,38
"bars/clubs,bathhouses",37
bar/restuarant,36
"bars/clubs,hotels",36
"baths,hotel",36
organisation and services,35
newspaper,32
"restaurant,bars/clubs,hotel",32
"bathhouses,hotel",31
"hotel,cruising areas",31
community center/ support group,30
"hotel,bars/clubs,restaurant",30
"hotel,bathhouses",29
"bars/clubs,book store",28
"bars/clubs,theatre",28
travel agencies,27
alternative bookstores,26
"bars/clubs,restaurant,hotel",26
coffeehouses,26
"bars/clubs,restaurant,cruising areas",25
"cruising areas,erotic shop",25
"hotel,travel service",25
n.o.w.,25
resort,25
sex clubs,25
"theatre,book store",25
guest houses,24
"restaurant,hotel,bars/clubs",24
bars and bars / restaurants,23
counselling/therapy,23
hotels/motels/guesthouses,23
motels,23
showbar,23
gay/lesbian bookstore,22
hotel/motel,22
religious group,22
resorts,22
escort service,21
radio and television,21
showbars,21
"business,hotel",20
gay/lesbian group,20
motel,20
retreat,20
archives,19
"bars/clubs,hotel,restaurant",19
"bathhouses,gym",19
switchboard,19
art gallery,18
"bars/clubs,cruising areas,hotel",18
"cruising areas,bathhouses",18
for review,18
gay / lesbian bookstore,18
"hotel,baths",18
show bar,18
"cruising areas,erotic shop,book store",17
groups and organizations,17
show-bar,17
attorney's,16
"business,erotic shop",16
"cruising areas,business",16
feminist store,16
clinics / health centers / counseling,15
"erotic shop,cruising areas",15
"hotels / motels / guest houses / b and b, etc.",15
"theatre,bars/clubs",15
"bars/clubs,cruising areas,restaurant",14
"book store,theatre,cruising areas",14
dentists,14
"hotel,gym",14
medical practitioners--including alternative,14
"business,cruising areas",13
counseling,13
counseling service,13
guest houses / bed and breakfast,13
gym/health club,13
"hotel,bars/clubs,cruising areas",13
lesbian group,13
restaurant/bar,13
"cruising areas,bars/clubs,restaurant",12
gay / lesbian center,12
gay / lesbian group,12
health center/clinic/counseling,12
organization and services,12
political group,12
"restaurant,book store",12
"baths,bars/clubs",10
"book store,theatre,erotic shop",10
counseling and therapy,10
"cruising areas,bars/clubs,hotel",10
"cruising areas,gym",10
"cruising areas,restaurant,bars/clubs",10
events,10
switchboards,10
"theatre,book store,erotic shop",10
women's retreat,10
counselling / health / clinics / medical treatment,9
gay hotline,9
gay/lesbian center,9
health center/clinic/counselling,9
herbalist,9
organizations. etc.,9
sexual boutique,9
taxi cabs,9
victim / emergency services,9
accommodation,8
alternative / feminist bookstores,8
"bars/clubs,baths",8
"bars/clubs,hotel,cruising areas",8
"baths,business",8
"business,restaurant",8
counseling / health / clinics / medical treatment,8
"cruising areas,hotel,bars/clubs",8
discussion group,8
gay center,8
general bookstore,8
lesbian mothers,8
now,8
organizations and services,8
other bars--mostly gay men and mixed clientel,8
"publication,book store",8
roommate service,8
women's gym,8
"bars/clubs,business",7
"bars/clubs,restaurant,book store",7
"bars/clubs,restaurant,hotel,hotel",7
beach,7
"book store,restaurant",7
country club,7
"erotic shop,business",7
escorts and model services,7
groups/organizations,7
health centers / clinics / counseling / practitioners,7
health centers/clinics/counselling,7
"hotel,bars/clubs,restaurant,cruising areas",7
hotel/bar,7
jewelry/crafts,7
lesbian center,7
library,7
martial arts,7
outdoor group,7
radio programs,7
"religious institution,community center/support group",7
"restaurant,business",7
show bars,7
store,7
"theatre,restaurant",7
"travel agency,hotel",7
archives / libraries,6
"bars/clubs,theatre,cruising areas",6
bed and breakfast,6
bookshop,6
"business,organization",6
clinic,6
"counseling centers / health centers, etc.",6
"erotic shop,book store,cruising areas",6
gay/alternative bookstore,6
"hotel,organizations",6
"hotline,community center/support group",6
jewelry,6
land trust,6
occult shop,6
printing/graphics,6
"restaurant,theatre",6
room mate service,6
social club,6
spa,6
switchboards / hotlines / crises lines,6
theater/art,6
travel,6
travel agencies and clubs,6
"travel service,hotel",6
women's building,6
alternative and general bookstores,5
apartments/cottages,5
"archives/libraries,etc.",5
attorney,5
"bars/clubs,hotels,restaurant",5
"bathhouses,erotic shop",5
"baths,restaurant",5
"book store,hotel,erotic shop",5
centers / switchboards,5
coffee house/art gallery,5
"cruising areas,baths",5
"cruising areas,hotel,gym",5
dentist,5
disco,5
"erotica,cruisy areas",5
garage,5
gay complex,5
gay group,5
general and alternative bookstore,5
gift store,5
groups / organizations,5
health centers and counseling,5
"hotel,book store",5
"hotels,bars/clubs",5
"hotline,religious institution",5
information and emergency services,5
information and victim-emergency services,5
inn,5
lesbian social group,5
lodge,5
magazine,5
mail order,5
motel/bars,5
printing,5
production company,5
radio and television programs,5
resorts/hotels/guest houses,5
self defense,5
sexuality boutique,5
theater/arts center,5
unlisted,5
womyn's hostels / guest houses / retreats,5
a.a.,4
"accommodations,cruisy areas",4
auto repair,4
"bars/clubs,erotic shop",4
"bars/clubs,restaurants and cafes",4
"bathhouses,bars/clubs",4
"bathhouses,cruising areas",4
"book store,bars/clubs",4
"book store,bars/clubs,theatre",4
"community center/support group,hotline",4
"counseling centers/health centers, etc",4
counseling/therapy,4
"cruising areas,book store,business",4
"cruising areas,book store,theatre",4
"cruising areas,theatre,book store",4
feminist restaurant,4
feminist shop,4
groups - special interest groups,4
groups/organizations and services,4
hairdressers,4
health / clinics / counseling,4
"health centers/counseling and therapy, etc.",4
"hotel,gym,cruising areas",4
"hotel,restaurant,gym",4
"hotel,travel agency",4
"hotels/guest houses,etc",4
ice cream shop,4
introduction services,4
lawyer,4
lesbian / gay bookstore,4
older lesbian groups,4
open house,4
pier,4
printers,4
religious,4
resort/rental cottages,4
resources and references,4
"restaurant,hotels",4
sexuality boutiques,4
social groups,4
sports,4
student group,4
theaters,4
tour operators,4
tv show,4
women's guest house,4
aa,3
accountants,3
adventure vacations,3
"attorneys and legal aid, etc.",3
"bars, etc.",3
"bars/clubs,book store,erotic shop",3
bath house,3
bath houses,3
"book store,bars/clubs,cruising areas",3
"book store,business,cruising areas",3
"book store,cruising areas,theatre",3
"books, cards and gift shop",3
cab company,3
campground,3
camping and cabins,3
camping space,3
classes,3
coffeehouses and cafe / bars,3
counseling services/therapy/massage,3
"cruising areas,religious institution",3
dating services,3
directory,3
"entertainment and recreation,cruisy areas",3
"erotic shop,bars/clubs",3
"erotic shop,cruising areas,book store",3
"erotica,cruising areas",3
event,3
feminist coffeehouse,3
feminist shops,3
fitness center,3
food store,3
gay beach,3
gay centre,3
gay complex / resort,3
gay complex/resort,3
gay/lesbian restaurant,3
graphic design,3
groups / organizations and services,3
guide book,3
"gym,bathhouses",3
herbal medicine and psychic skills,3
"hotel,business",3
"hotel,restaurant,cruising areas",3
hotel/bar/restaurant,3
"hotels,restaurant",3
"hotels,restaurant,bars/clubs",3
hotlines / emergency services for women,3
"hotlines,community center/support group",3
"hotlines,organization",3
hotlines/emergency services for women,3
insurance,3
lesbian / gay community center,3
lesbian organization,3
lesbian social club,3
massage,3
metaphysical bookstore,3
music producers and promoters,3
newsletter,3
"nightclubs,cruisy areas",3
occult services,3
occult supplies,3
occult/astrology,3
"organization,religious institution",3
organizations and groups,3
organizations and groups - including special interests,3
"organizations,hotel",3
personal contacts/housing,3
private healthcare,3
professional association,3
"publications,organization",3
publications/bar guides,3
record shop,3
religious groups and helpline,3
"religious institution,hotline",3
resort and bar,3
resort/hotel,3
"restaurant,bars/clubs,theatre",3
"restaurant,cruising areas,bars/clubs",3
"restaurants and cafes,cruising areas",3
rooming house,3
rural communities,3
secretarial typing services,3
special interests,3
switchboard services,3
theater,3
"theatre,book store,cruising areas",3
third world group,3
university,3
vacations,3
women's coffeehouse,3
women's land,3
women's land trust,3
"accommodation - guest houses, etc.",2
"accommodations,info lines and services",2
accountant,2
accounting and income tax services,2
acupuncture,2
alcohol and drug abuse centers,2
alcoholism center,2
"alcoholism, chemical dependency, drug abuse counseling",2
alternative bookshop,2
"bar and cafes, etc.",2
bar/swimming pool,2
"bars/clubs,cruising areas,book store",2
"bars/clubs,cruising areas,theatre",2
"bars/clubs,hotel,baths",2
"bars/clubs,restaurant,bathhouses",2
"bars/clubs,restaurant,cruising areas,bathhouses",2
"baths,book store",2
"baths,organizations",2
"baths,restaurant,bars/clubs",2
"book store,community center/support group",2
"book store,cruising areas,business",2
"book store,erotic shop,bathhouses",2
"book store,erotic shop,theatre",2
"book store,publication",2
bookstore/coffeehouse,2
bookstores / cafe,2
boutique,2
business and trade organizations,2
business consultants,2
"business,book store,cruising areas",2
"business,theatre",2
cafe/gallery,2
camp grounds,2
campground/retreat,2
camping for women,2
camping program,2
captained charted sailings,2
center/groups,2
centers / groups,2
centers and organizations,2
chemical dependency association,2
chemical dependency clinic,2
coffee house,2
coffeehouse / cafe,2
"community center/ support group,hotline",2
"community center/ support group,religious institution",2
"community center/support group,organization",2
counseling / therapy / health centers,2
counseling / therapy / massage,2
counseling and health services --community organized,2
counseling and psychotherapy,2
counselling and therapy,2
counselling institute,2
"counselors / therapists / psychologists, etc.",2
"cruising areas,bars",2
"cruising areas,community center/support group",2
"cruising areas,organizations,hotel",2
"cruising areas,restaurant,hotel",2
cultural organizations,2
dating service,2
delicatessen,2
disco night,2
drug/alcohol services,2
educational institution,2
emergency services,2
"erotic shop,book store,theatre",2
"erotic shop,theatre,cruising areas",2
feminist bookstore / cafe,2
feminist newspaper,2
feminist restaurant/bookstore,2
feminist shop and bookstore,2
feminist social club and restaurant,2
feminist stores,2
framing shop,2
gay bookstore,2
gay switchboard,2
gay/lesbian bookstores,2
gay/lesbian/feminist bookstore,2
general and alternative bookstores,2
general bookstores,2
goddess crafts,2
graphic consultant,2
groups/-- special interest groups,2
guest house referral agency,2
"gym,hotel",2
hairdressing,2
healing center,2
health - centers / clinics / counselling / practitioners,2
health care,2
"health centers / counseling and therapy, etc.",2
"health centers/counseling,etc",2
"hotel,bathhouses,cruising areas",2
"hotel,cruising areas,bathhouses",2
"hotel,cruising areas,restaurant",2
"hotel,restaurant,bathhouses",2
"hotel,theatre",2
hotel/private disco club,2
hotel/resort,2
"hotels / guest houses, etc",2
hotels/motels,2
"hotlines,religious institution",2
ice cream parlour,2
"info lines and services,accommodations",2
legal aid,2
lesbian aa,2
lesbian bookstore,2
lesbian land,2
lesbian library,2
lesbian photographers,2
lesbian space,2
medical practitioners,2
music,2
music festival,2
music production,2
occult,2
"occult, astrology",2
"organization,hotline",2
"organization,hotlines",2
organization/groups,2
"organizations,bars/clubs",2
organizations/coffehouse,2
other bookshops / videos,2
other bookstores,2
other centers,2
other guest houses,2
other lesbian special interest groups,2
other services,2
outdoor trips,2
pamphlet and periodoical outlet,2
personal contact club,2
political/legislative,2
private club,2
private parties,2
progressive bookstore,2
public relations,2
radio program and television,2
ranch,2
rape crisis,2
real estate agent,2
records/music,2
recreational retreat,2
religious groups and organizations,2
"religious institution,community center/ support group",2
"restaurant,bars/clubs,bathhouses",2
"restaurant,hotel,bars/clubs,cruising areas",2
"restaurant,hotel,cruising areas",2
"restaurant,hotel,travel service",2
"restaurants and cafes,book stores or retail shops",2
restaurants/supper clubs,2
roommate matching services,2
salon tea,2
sauna,2
sea charters,2
self-defense school,2
sex shops,2
social event,2
social group,2
spirituality center,2
surfing lessons,2
swimming pool/bar,2
tea dance,2
tea room/restaurant,2
tea-room,2
theater and music events,2
theater/arts centers,2
theater/restaurant,2
"theatre,cruising areas,book store",2
therapists,2
vacation and recreation,2
vacation ranch,2
walking tour,2
wilderness trips,2
women only bed and breakfast guest house,2
women's club,2
women's garage,2
women's holiday rentals,2
women's music,2
women's radio,2
youth group,2
"accommodations,bars",1
"accommodations,bars/clubs",1
"accommodations,cruising areas",1
"accommodations,restaurants and cafes",1
"accommodations,travel agency or tour operators",1
accomodation agency,1
activities for fat women,1
adventure,1
advertising agency,1
advertising specialties / promotional items / trophies and awards / buttons / t-shirts,1
aikido school,1
alcoholics anonymous,1
all-gay guest house,1
alternative / spirituality bookstore,1
alternative bookstore / cafe / local info.,1
animal clinic,1
antiques,1
apartment locations,1
apartments,1
art and film gallery,1
art center,1
athletic association,1
"attorneys / legal services / legal referrals, etc.",1
attorneys/legal assistance,1
bakery,1
bar / swimming pool,1
bar guide,1
bar night,1
bar/coffeehouse,1
bargain shop,1
"bars,cafes",1
"bars,restaurants and cafes",1
"bars/clubs,bathhouses,hotel",1
"bars/clubs,baths,hotel,restaurant",1
"bars/clubs,book store,cruising areas",1
"bars/clubs,business,cruising areas",1
"bars/clubs,business,erotic shop",1
"bars/clubs,business,hotel,restaurant",1
"bars/clubs,gym",1
"bars/clubs,hotel,bathhouses",1
"bars/clubs,hotel,restaurant,business",1
"bars/clubs,organizations",1
"bars/clubs,restaurant,baths",1
"bars/clubs,restaurant,business",1
"bars/clubs,restaurant,hotels",1
"bars/clubs,restaurant,theatre",1
"bars/clubs,theatre,baths",1
"bars/clubs,theatre,restaurant",1
"bars/clubs,travel agency",1
bars[3x],1
"bathhouses,bars/clubs,cruising areas",1
"bathhouses,bars/clubs,hotel",1
"bathhouses,restaurant",1
"bathhouses,restaurant,hotel",1
"baths,bars/clubs,cruising areas",1
"baths,bars/clubs,hotel",1
"baths,cruising areas",1
"baths,theatre,bars/clubs",1
bed and breakfast inn,1
"book store,bars/clubs,erotic shop,business",1
"book store,bathhouses,erotic shop",1
"book store,cruising areas,erotic shop,theatre",1
"book store,cruising areas,religious institution",1
"book store,cruising areas,theatre,business",1
"book store,erotic shop,bars/clubs",1
"book store,hotel",1
"book store,organization",1
"book store,theatre,baths",1
"book store,theatre,cruising areas,erotic shop",1
"book store,theatre,erotic shop,cruising areas",1
"book stores or retail shops,erotica",1
bookcenter,1
bookstore cafe,1
bookstore/art gallery,1
bookstore/cafe,1
bookstore/feminist specialty shop,1
bookstore/publishing house,1
bookstore/records,1
"bookstores,cruisy areas",1
"bookstores/retail shops,cruisy areas",1
"bookstores/retail shops,travel/tour operators",1
bowling league,1
business association,1
"business,bars/clubs",1
"business,book store,erotic shop",1
"business,book store,theatre",1
"business,cruising areas,book store",1
"business,cruising areas,erotic shop",1
"business,cruising areas,restaurant",1
"business,erotic shop,book store",1
"business,escort service",1
"business,organizations",1
"business,travel service",1
buttons,1
cabin,1
cabins and camping,1
cafe,1
cafe / club,1
cafe / gallery,1
cafe/bookstore,1
cafe/coffeehouse,1
camping,1
cape coral,1
card shop,1
cat doctor,1
center/bookstore,1
centers / organizations / groups,1
centers/organizations/groups,1
ceremony,1
"church,organizations",1
cinema,1
clothing,1
club,1
coffee bar,1
coffeebar,1
coffeehouse/bar,1
coffeehouse/cafe,1
coffeehouse/cultural center,1
committee,1
"community center/ support group,publication",1
"community center/support group,hotlines",1
computer services,1
counseling / health services,1
counseling and health,1
counseling and health services,1
"counseling and health,etc",1
counseling and therapy-private,1
counseling center,1
counselling/health,1
country b and b,1
country trips,1
craft market,1
crafts shop and gallery,1
"cruising areas,accommodations",1
"cruising areas,bars/clubs,hotel,restaurant",1
"cruising areas,bathhouses,bars/clubs,hotel",1
"cruising areas,book store,bars/clubs",1
"cruising areas,business,erotic shop,restaurant,bars/clubs",1
"cruising areas,campground",1
"cruising areas,erotic shop,restaurant,book store",1
"cruising areas,erotica",1
"cruising areas,hotel,restaurant",1
"cruising areas,hotels",1
"cruising areas,hotlines",1
"cruising areas,publications",1
"cruising areas,theatre,erotic shop,book store",1
"cruising areas,travel service",1
cultural center,1
cultural complex,1
dance lessons,1
daytona,1
disco/baths,1
distributors,1
drug clinic,1
emergency victim services,1
"erotic shop,theatre",1
"erotica,book stores or retail shops",1
"erotica/adult groups,cruising areas",1
feminist / lesbian bookstore,1
feminist / progressive bookstore and cafe,1
feminist books - mail order,1
feminist bookstore / coffeehouse / art gallery,1
feminist bookstore / restaurant / overnight lodging,1
feminist bookstore and art gallery,1
feminist bookstore and women's resource center,1
feminist center and bookstore,1
feminist entertainment center,1
feminist garage,1
feminist health clinic,1
feminist library and newsletter,1
feminist organization and networking center,1
feminist periodical,1
feminist restaurant and bookstore,1
feminist retreat,1
feminist theater group,1
feminist theatre,1
feminist therapists,1
festival,1
"for review,restaurant",1
friendship network,1
funeral director,1
funeral services,1
gay / lesbian / feminist bookstore,1
gay / lesbian library,1
gay / lesbian organization,1
gay / lesbian political group,1
gay boutique,1
gay coffeehouse,1
gay gift shop,1
gay helpline,1
gay information line,1
gay news and events,1
gay oasis,1
gay relationship club,1
gay resort,1
gay shop,1
gay/bookstore,1
gay/lesbian bookstore and cafe,1
gay/lesbian organzation,1
gay/lesbian political group,1
guest ranch,1
"gym,cruising areas",1
"gym,restaurant",1
hairstyling,1
headshop,1
health center / clinic / counseling,1
health centers / services / medical practitioner and counselors / therapists,1
health collective,1
herbal medicine,1
holiday apartments,1
hotel / gay complex,1
"hotel,bars/clubs,baths",1
"hotel,bars/clubs,restaurant,baths",1
"hotel,book store,erotic shop",1
"hotel,community center/support group",1
"hotel,cruising areas,baths",1
"hotel,erotic shop",1
"hotel,gym,bathhouses",1
"hotel,gym,travel service",1
"hotel,religious institution,bars/clubs,restaurant",1
"hotel,restaurant,baths",1
"hotel,restaurant,business",1
"hotel,restaurant,cruising areas,bars/clubs",1
"hotel,restaurant,gym,bathhouses",1
"hotel,restaurant,travel service",1
"hotel,theatre,business",1
"hotel,travel service,bars/clubs",1
"hotel,travel service,restaurant",1
hotel-restaurant-disco,1
hotel/gay complex,1
hotel/resort/disco,1
"hotels,bars/clubs,restaurant",1
"hotels/motels/guest houses/bed and breakfast, etc",1
hotels/motels/guest houses/resorts,1
"hotline,community center/ support group",1
"hotline,organization",1
"hotlines,publication",1
housing project,1
ice cream parlor,1
info services,1
information center,1
insurance agent,1
jeweler,1
jewellery,1
kennels,1
land retreat,1
lawyers,1
lawyers assocation,1
leather sandals,1
legal clinic,1
lesbian / feminist mail order service,1
lesbian / gay center,1
lesbian / gay coffeehouse night,1
lesbian / gay ice cream parlor,1
lesbian / gay library,1
lesbian / gay luxury cabins-resort,1
lesbian / gay social and political group,1
lesbian / gay student organization,1
lesbian accountants,1
lesbian books mail order service,1
lesbian campgrounds,1
lesbian entertainment complex,1
lesbian feminist counseling / therapy,1
lesbian feminist theater group,1
lesbian mothers organization,1
lesbian network,1
lesbian resort,1
lesbian resource center,1
lesbian service organization,1
lesbian social organization,1
lesbian/gay personal ads newsletter,1
lesbian/gay service center,1
library/archives/research facility,1
literary group,1
lodge/disco/restaurant,1
matching service,1
mediation consultant,1
medical care,1
medical practitioners / counselors / therapists,1
medical service,1
"men's clubs,cruising areas",1
mobile feminist bookstore,1
"model agency,escort service",1
motel/apartments,1
motel/bar,1
movie gallery,1
moving and deliveries,1
museum / archives,1
music collective,1
music producers,1
music store,1
natural foods,1
newsstand,1
open lesbian land,1
"organization,book store",1
"organization,business",1
"organization,for review",1
organization/center,1
organizations / groups / services,1
"organizations,business",1
"organizations,restaurant",1
outdoor trips for women,1
overnight accomodation,1
parents group,1
penpal/friendship club,1
performance space,1
personal contacts/travel clubs,1
photographers,1
photography,1
piano tuner,1
piano tuning,1
poetry/music collective,1
politcal group,1
pool hall,1
post cards,1
press,1
printing service,1
private gay resort,1
professional organizations,1
projected resort and residential community for gay people,1
promotional items,1
psychic center,1
psychotherapist,1
publications with national scope,1
"publications,cruising areas",1
publisher/distributor,1
publishers,1
radio,1
radio and tv,1
radio station,1
rap lines,1
rape crisis / domestic violence,1
real estate agency,1
realtors,1
religious center,1
"religious institution,hotlines",1
"religious institution,organization",1
"religious organizations,info lines and services",1
resort / lodging for women,1
resort / motel,1
resort and campground,1
resort/campsite,1
resort/dsico,1
resort/motel,1
resorts / guest houses,1
"restaurant,bars/clubs,business",1
"restaurant,baths,bars/clubs",1
"restaurant,book store,business",1
"restaurant,business,bars/clubs",1
"restaurant,community center/support group",1
"restaurant,cruising areas,erotic shop",1
"restaurant,hotel,gym",1
"restaurant,hotel,travel agency",1
"restaurant,hotel,travel service,bars/clubs",1
"restaurant,theatre,bars/clubs",1
restaurant/coffeehouse,1
"restaurants and cafes,bars/clubs",1
"restaurants and cafes,bookstores/retail shops",1
"restaurants and cafes,erotica",1
restaurants and feminist bookstore,1
"retail shops,cruisy areas",1
retreat / vacation house,1
roller disco,1
room-mate service,1
rural community,1
sail boat charters,1
sailing,1
sauna/gym,1
savings bank,1
sea cruise,1
self-defense,1
sensuality store,1
services center,1
sexual awareness center and boutique,1
shop,1
showbar/restaurant,1
ski resort,1
snack bar,1
social educational group,1
softball,1
softball team,1
something different,1
special events and holidays,1
specialty bookstore,1
specialty watch co,1
stage door,1
state college,1
steam baths,1
student group/counselling,1
student's grou,1
supper club,1
supperclub,1
t shirts,1
tea room,1
theater group,1
"theatre,bars/clubs,cruising areas",1
"theatre,baths",1
"theatre,business",1
"theatre,erotic shop",1
"theatre,erotic shop,book store",1
"theatre,erotic shop,cruising areas",1
"therapists-counseling, etc.",1
timeshare development,1
tourist and visitor information center,1
tours,1
"travel agency or tour operators,accommodations",1
"travel agency,hotel,restaurant,bars/clubs",1
travel agent,1
"travel service,publications",1
typesetting,1
vacation accomodations,1
veterinary hospital,1
"video / cards, etc.",1
visitors services,1
woman's store,1
women's art gallery,1
women's book mail order,1
women's center/feminist bookstore,1
women's club/restaurant,1
women's coffee house,1
women's community,1
women's crisis line,1
women's hair salon,1
women's holiday and travel agency,1
women's karate,1
women's library,1
women's resort,1
women's restaurant/coffeeshop,1
women's ret,1
women's show bar,1
women's spirituality,1
women's store,1
women's studies,1
women's studies convention,1
women's theater space,1
women-only guest house,1
womyn's coffeehouse and gallery,1
womyn's land,1
womyn's spirituality / healing center,1
workshop,1
writer's collective,1
