"city","state"
"Londonderry","NH"
"Long Beach","CA"
"Long Beach","NJ"
"Long Beach","NY"
"Long Beach","WA"
"Long Beach Peninsula","WA"
"Long Branch","NJ"
"Long Island","NY"
"Long Island City","NY"
"Long Island/Nassau CO.","NY"
"Long Island/Nassau Co.","NY"
"Long Island/Suffolk CO.","NY"
"Long Island/Suffolk Co.","NY"
"Long Island–Nassau County","NY"
"Long Island–Suffolk County","NY"
"Long Wharf","CT"
"Longhorn","PA"
"Longvale","CA"
"Longview","TX"
"Longview","WA"
"Lopez Island","WA"
"Lopez Island/San Juan Islands","WA"
"Lorain","OH"
"Loraine","OH"
"Lordsburg","NM"
"Los Altos","CA"
"Los Angeles","CA"
"Los Angeles","FL"
"Los Feliz","CA"
"Los Gatos","CA"
"Los Osos","CA"
"Lost River","WV"
"Louisville","CO"
"Louisville","KS"
"Louisville","KT"
"Louisville","KY"
"Lovell","ME"
"Lowell","MA"
"Lower Lake Pleasant","AZ"
"Lower Stanley","ID"
"Lubbock","TX"
"Lucerne","CA"
"Ludlow","VT"
"Luquillo","PR"
"Luquillo Beach","PR"
"Luray","KS"
"Luray","VA"
"Lynchburg","VA"
"Lyndhurst","NJ"
"Lyndonville","VT"
"Lynn","MA"
"Lynnewood","WA"
"Lynnwood","WA"
"Lynwood","CA"
"Lyons","IL"
"Lyons","KS"
"MT Clemens","MI"
"Macomb","IL"
"Macon","FL"
"Macon","GA"
"Madeira","FL"
"Madeira Beach","FL"
"Maderia Beach","FL"
"Madison","FL"
"Madison","IN"
"Madison","NH"
"Madison","WI"
"Madisonville","KY"
"Madisonville","LA"
"Madrid","NM"
"Magee","MS"
"Magset","ME"
"Mahanoy City","PA"
"Mahoney City","PA"
"Mahwah","NJ"
"Maiden Rock","WI"
"Maite","GU"
"Maitland","FL"
"Makawao","HI"
"Makawao, Maui","HI"
"Makena","HI"
"Makena, Maui","HI"
"Malden","MA"
"Malibu","CA"
"Malvern","PA"
"Malverne","NY"
"Manassas","VA"
"Manati","PR"
"Manchester","CT"
"Manchester","NH"
"Manchester","VT"
"Manchester Center","VT"
"Manchester Village","VT"
"Mancos","CO"
"Mandan","ND"
"Manfield","OH"
"Manhattan","CA"
"Manhattan","KS"
"Manhattan","NY"
"Manhattan Beach","CA"
"Manhatten","KS"
"Manhatten","NY"
"Manheim","PA"
"Manitou Springs","CO"
"Manitowac","WI"
"Manitowoc","WI"
"Mankato","MN"
"Mansfield","OH"
"Manteo","NC"
"Maple Hill","KS"
"Maplecrest","NJ"
"Maplewood","NJ"
"Mar Vista","CA"
"Marathon","FL"
"Marblehead","MA"
"Marblehead","OH"
"March's Hook","OR"
"Marcus Hook","PA"
"Marengo","OH"
"Margate","FL"
"Marianna","FL"
"Marietta","GA"
"Marietta","PA"
"Marin County","CA"
"Marina Del Rey","CA"
"Marina del Rey","CA"
"Marino Del Rey","CA"
"Marion","IL"
"Marion","IN"
"Marion","OH"
"Marlboro","VT"
"Marlborough","MA"
"Marlton","NJ"
"Marquette","MI"
"Marrero","LA"
"Marrietta","PA"
"Mars Hill","NC"
"Marseille","IL"
"Marseilles","IL"
"Marshall","IL"
"Marshall","TX"
"Marshall-Pembroke","MA"
"Marshalls Creek","PA"
"Marshalltown","IA"
"Marshfield","MA"
"Marshfield-Pembroke","MA"
"Martainsburg","WV"
"Martha's Vineyard","MA"
"Martha's Vineyard Island","MA"
"Martinsburg","WV"
"Martinsville","WV"
"Marysville","CA"
"Marysville","OH"
"Mason City","IA"
"Maspeth","NY"
"Massapequa","NY"
"Matthews","CA"
"Maui","HI"
"Maui Island","HI"
"Mayaguez","PR"
"Mayagüez","PR"
"Mays Landing","NJ"
"Maywood","NJ"
"McAllen","TX"
"McColl","ID"
"McCook","NE"
"McKees Rocks","PA"
"McLeansville","NC"
"McMinneville","OR"
"McPherson","KS"
"Meadville","PA"
"Medeira Beach","FL"
"Medford","MA"
"Medford","NY"
"Medford","OR"
"Mekinock","ND"
"Melbourne","FL"
"Melrose Park","IL"
"Melvindale","MI"
"Memphis","TN"
"Menasha","WI"
"Mendocino","CA"
"Menlo Park","CA"
"Menomonee Falls","WI"
"Mentor","OH"
"Merced","CA"
"Mercer","PA"
"Meriden","CT"
"Meridian","MS"
"Meridien","CT"
"Merkel","TX"
"Merrick","NY"
"Merrillville","IN"
"Merritt Island","FL"
"Merritt Parkway","CT"
"Mesa","AZ"
"Metaire","LA"
"Metairie","LA"
"Metarie","LA"
"Methuen","MA"
"Miami","FL"
"Miami Beach","FL"
"Miami Beach/South Beach","FL"
"Miami/Miami Beach","FL"
"Miamisburg","OH"
"Michigan City","IN"
"Middlebury","VT"
"Middleton","CT"
"Middletown","CA"
"Middletown","CT"
"Middletown","NY"
"Middletown","RI"
"Midland","MI"
"Midland","TX"
"Midpines","CA"
"Midtown","CA"
"Midtown","NY"
"Midtown- Los Angeles","CA"
"Midway City","CA"
"Milanville","PA"
"Milbridge","ME"
"Milford","CT"
"Milford","MA"
"Milford","PA"
"Mill Valley","CA"
"Millbourne","PA"
"Milldale","CT"
"Milton","MA"
"Milton","WI"
"Milton","WV"
"Milwaukee","WI"
"Mine Hill","NJ"
"Mineola","NY"
"Mineral Point","WI"
"Mineral Wells","WV"
"Minneapolis","MN"
"Minneapolis","NM"
"Minneapolis/St. Paul","MN"
"Minot","NC"
"Minot","ND"
"Miracle Mile","CA"
"Miramar","PR"
"Mishawaka","IN"
"Mission","MO"
"Mission Beach","CA"
"Mission District","CA"
"Mission Valley","CA"
"Mission Viejo","CA"
"Mississippi","MS"
"Missoula","MT"
"Moab","UT"
"Moberly","MO"
"Mobile","AL"
"Mocksville","NC"
"Modesto","CA"
"Mohave Valley","AZ"
"Molokai","HI"
"Monahans","TX"
"Moncks Corner","SC"
"Monee","IL"
"Monmouth","IL"
"Monroe","LA"
"Monroe","MI"
"Monroe","NY"
"Monroe","OH"
"Monroe City","IL"
"Monroe City","IN"
"Monroeville","PA"
"Monrovia","CA"
"Montara","CA"
"Montauk Hwy","NY"
"Montclair","CA"
"Montclair","NJ"
"Montclaire","PA"
"Monte Rio","CA"
"Monte Vista","CA"
"Montebello","CA"
"Monteclair","PA"
"Monterey","CA"
"Montgomery","AL"
"Montgomery","MD"
"Montgomery","NJ"
"Montgomery","PA"
"Montgomery Center","VT"
"Montgomery County","MD"
"Montgomeryville","PA"
"Monticello","FL"
"Montpelier","VT"
"Montrose","PA"
"Montrose","TX"
"Monument Valley","UT"
"Moorhead","MN"
"Morehead","KY"
"Morehead","NC"
"Morehead City","NC"
"Morgan","AR"
"Morgan City","LA"
"Morgantown","WV"
"Morris","IL"
"Morris County","NJ"
"Morris Plains","NJ"
"Morris Township","NJ"
"Morristown","NJ"
"Morro Bay","CA"
"Morton","MS"
"Moscow","ID"
"Moss Point","MS"
"Mount Clemens","MI"
"Mount Pleasant","MI"
"Mount Shasta","CA"
"Mount Vernon","TX"
"Mountain City","GA"
"Mountain View","CA"
"Mountain View, Hawaii","HI"
"Mountville","PA"
"Mt Clemens","MI"
"Mt Pleasant","PA"
"Mt Tremper","NY"
"Mt Vernon","TX"
"Mt Vernon","WA"
"Mt. Clemens","MI"
"Mt. Dora","FL"
"Mt. Holly","NJ"
"Mt. Pleasant","MI"
"Mt. Pleasant","PA"
"Mt. Shasta","CA"
"Mt. Tremper","NY"
"Mt. Vernon","IL"
"Mt. Vernon","TX"
"Mt. Vernon","WA"
"Mt. Washington","CA"
"Multnomah","OR"
"Muncie","IN"
"Murpheesboro","TN"
"Muscatine","IA"
"Muskegon","MI"
"Muskegon Heights","MI"
"Myers Flat","CA"
"Myrtle Beach","RI"
"Myrtle Beach","SC"
"Myrtle Creek","OR"
"Mystic","CT"
"N. Bellmore","NY"
"N. Charleston","SC"
"N. Hollywood","CA"
"N. Smithfield","RI"
"N. Utica","NY"
"N.Y.C - Midtown","NY"
"N.Y.C - Queens","NY"
"N.Y.C. - Brooklyn","NY"
"N.Y.C. - Long Island/Nassau County","NY"
"N.Y.C. - Long Island/Suffolk County","NY"
"N.Y.C. - Staten Island","NY"
"N.Y.C. - Uptown","NY"
"NM","NM"
"Nacogdoches","TX"
"Nacogdochies","TX"
"Nantucket","MA"
"Nanuet","NY"
"Napa","CA"
"Napa Valley","CA"
"Naperville","IL"
"Naples","FL"
"Naples","ME"
"Naples","NY"
"Naranja","FL"
"Narbeth","PA"
"Narnaja","FL"
"Narragansett","RI"
"Nashua","NH"
"Nashville","IL"
"Nashville","TN"
"Nassau County","NY"
"Nassau, Bahamas","VI"
"Natchez","MS"
"Natrona Heights","PA"
"Nauvoo","IL"
"Navarre Beach","FL"
"Navarro","CA"
"Nawiliwili","HI"
"Nawiliwili, Kauai","HI"
"Nazareth","OR"
"Neenah","WI"
"Nellysford","VA"
"Neodesha","KS"
"Neptune","NJ"
"Neptune Beach","FL"
"Nescopeck","PA"
"Nevada City","CA"
"Nevis","MN"
"New Almdaden","CA"
"New Bedford","CT"
"New Bedford","MA"
"New Bern","NC"
"New Britain","CT"
"New Brunswick","NJ"
"New Buffalo","MI"
"New Carlisle","IN"
"New Castle","DE"
"New Castle","PA"
"New City","NY"
"New Haven","CT"
"New Hope","OR"
"New Hope","PA"
"New Iberia","LA"
"New Kensington","PA"
"New Lebanon","IN"
"New London","CT"
"New Madrid","MO"
"New Market","VA"
"New Milford","CT"
"New Milford","PA"
"New Monterey","CA"
"New Orleans","LA"
"New Paltz","NY"
"New Port Richey","FL"
"New Richmond","MI"
"New Rochelle","NY"
"New Smyrna Beach","FL"
"New Town","IL"
"New York","NY"
"New York City","NY"
"Newark","DE"
"Newark","NJ"
"Newark","OH"
"Newbury","MA"
"Newburyport","MA"
"Newcastle","ME"
"Newfane","VT"
"Newfound Lake","NH"
"Newington","CT"
"Newport","KY"
"Newport","OR"
"Newport","RI"
"Newport","TN"
"Newport Beach","CA"
"Newport News","VA"
"Newton","IA"
"Newton","KS"
"Newton","NJ"
"Newtown","CT"
"Niagara Falls","NY"
"Niagra Falls","NY"
"Nice","CA"
"Nicolaus","CA"
"Niles","IL"
"Niles","OH"
"Nimitz","WV"
"Nob Hill","CA"
"Noe Valley","CA"
"Noel","MO"
"Norcross","GA"
"Norfolk","CT"
"Norfolk","NE"
"Norfolk","VA"
"Normal","IL"
"Norman","OK"
"Norristown","PA"
"North Adams","MA"
"North Beach","CA"
"North Beach","MD"
"North Beach Peninsula","WA"
"North Bellmore","NY"
"North Bellmore, L.I.","NY"
"North Bend","OR"
"North Charleston","SC"
"North Conway","NH"
"North Dartmouth","MA"
"North Hampton","MA"
"North Hampton","NH"
"North Haven","CT"
"North Highlands","CA"
"North Hollywood","CA"
"North Hudson","NY"
"North Kingston","RI"
"North Kingstown","RI"
"North Lauderdale","FL"
"North Little Rock","AR"
"North Merrick","NY"
"North Miami","FL"
"North Miami Beach","FL"
"North Plymouth","MA"
"North Quincy","MA"
"North Salem","NY"
"North Smithfield","RI"
"NorthHampton","MA"
"Northampton","MA"
"Northborough","MA"
"Northfield","NJ"
"Northhampton","MA"
"Northpoint","NY"
"Northport","ME"
"Northport","NY"
"Northridge","CA"
"Northumberland","PA"
"Northwood","NH"
"Norton","KS"
"Norwalk","CA"
"Norwalk","CT"
"Norwalk","WI"
"Norwich","CT"
"Norwich","VT"
"Novato","CA"
"Nyack","NY"
"O'Brien","OR"
"Oahu","HI"
"Oak Bluffs","MA"
"Oak Harbor","WA"
"Oak Park","IL"
"Oak Ridge","NJ"
"Oak Ridge","TN"
"Oak Ridge Farm","TN"
"Oakhurst","CA"
"Oakland","CA"
"Oakland","NJ"
"Oakland","PA"
"Oaklyn","NJ"
"Oakridge","NJ"
"Oakton","VA"
"Oanoke Rapids","NC"
"Oberlin","KS"
"Oberlin","OH"
"Ocala","FL"
"Occidental","CA"
"Ocean Beach","CA"
"Ocean City","MD"
"Ocean City","NJ"
"Ocean Park","PR"
"Ocean Park","WA"
"Ocean Park Beach","CA"
"Ocean View","HI"
"Oceanside","CA"
"Ocoee","FL"
"Oconto","WI"
"Ocracoke","NC"
"Odessa","NY"
"Odessa","TX"
"Odessa - Midland","TX"
"Odessa/Midland","TX"
"Ogden","TX"
"Ogden","UT"
"Ogen","UT"
"Ogunquit","ME"
"Okemos","MI"
"Oklahoma City","OK"
"Olathe","KS"
"Old Forge","NY"
"Old Northwood","FL"
"Old Orchard Beach","ME"
"Old Roslyn Village","NY"
"Old Rosyln Village","NY"
"Old San Juan","PR"
"Old Saybrook","CT"
"Old Town","CA"
"Old Town","ME"
"Old Westbury","NY"
"Olean","NY"
"Olympia","WA"
"Olympic Valley","CA"
"Omaha","NE"
"Onalaska","WI"
"Oneonta","NY"
"Ontario","CA"
"Ontario","OR"
"Opa-Locka","FL"
"Opelika","AL"
"Opelousas","LA"
"Orange","CA"
"Orange","CT"
"Orange","NJ"
"Orange County","CA"
"Orange County","NY"
"Orangeburg","NY"
"Orcas Island","WA"
"Orem","UT"
"Orland","CA"
"Orland","ME"
"Orlando","FL"
"Ormond Beach","FL"
"Orono","ME"
"Oroville","CA"
"Ortonville","MI"
"Osborne","KS"
"Osceola","IN"
"Oshikosh","WI"
"Oshkosh","WI"
"Ossining","NY"
"Oswego","NY"
"Ottawa","IL"
"Ottumwa","IA"
"Outer Banks","NC"
"Ovando","MT"
"Overland","MO"
"Overland Park","KS"
"Overland Park","MO"
"Ovett","MS"
"Owego","NY"
"Owendale","MI"
"Owens","OH"
"Owensboro","KY"
"Owings Mills","MD"
"Oxford","MA"
"Oxford","MS"
"Oxford","OH"
"Oxnard","CA"
"Oxon Hill","MD"
"Ozark","AR"
"Ozark","IL"
"Pacific Beach","CA"
"Pacific Grove","CA"
"Pacific Jet","IA"
"Paducah","KY"
"Pahala","HI"
"Pahoa","HI"
"Pahoa, Hawaii","HI"
"Paia","HI"
"Paia, Maui","HI"
"Painesville","OH"
"Painsville","OH"
"Palatine","IL"
"Palatka","FL"
"Palenville","NY"
"Palisades Park","NJ"
"Palm Bay","FL"
"Palm Beach","FL"
"Palm Beach Gardens","FL"
"Palm Desert","CA"
"Palm Springs","CA"
"Palm Springs","FL"
"Palmdale","CA"
"Palms","CA"
"Palo Alto","CA"
"Panama City","FL"
"Panama City Beach","FL"
"Panish Fork Canyon","UT"
"Panorama City","CA"
"Pansacola","FL"
"Papaikou","HI"
"Papaikou, Hilo","HI"
"Paramount","CA"
"Paramus","NJ"
"Paris","IL"
"Paris","TN"
"Paris Pike","KY"
"Park City","UT"
"Park Slope","NY"
"Parkerburg","WV"
"Parkersburg","WV"
"Parksburg","WV"
"Parkton","MD"
"Parma Heights","OH"
"Parma Hts.","OH"
"Parsons","KS"
"Pasadena","CA"
"Pasadena","MD"
"Pasaic","NJ"
"Pascagoula","MS"
"Pasco","WA"
"Pass-a-Grille Beach","FL"
"Passaic","NJ"
"Passaic Park","NJ"
"Patchoque","NY"
"Paterson","NJ"
"Patillas","PR"
"Patterson","NJ"
"Paucah","KY"
"Paulsboro","NJ"
"Pawtucket","RI"
"Peabody","MA"
"Pecos","NM"
"Pella","IA"
"Pembroke","ME"
"Pembroke Park","FL"
"Pembroke Pines","FL"
"Penacook","NH"
"Pence","WI"
"Pendel","PA"
"Penn Hills","PA"
"Penobscot","ME"
"Pensacola","FL"
"Peoria","IL"
"Perth Amboy","NJ"
"Peru","IN"
"Pescadero","CA"
"Petaluma","CA"
"Peterborough","NH"
"Petersburg","KY"
"Petersburg","VA"
"Petersham","MA"
"Petoskey","MI"
"Phenix City","AL"
"Philadelphia","PA"
"Philipsburg","PA"
"Philipsville","CA"
"Philipsville, Humbolt County","CA"
"Phillipsburg","NJ"
"Phillipsville","CA"
"Philo","CA"
"Phoenix","AZ"
"Phoenixville","PA"
"Pico Rivera","CA"
"Piermont","NY"
"Pierre","SD"
"Pigeon Forge","TN"
"Piketon","OH"
"Pine City","NY"
"Pine Grove","PA"
"Pine HIll","NY"
"Pineallis Park","FL"
"Pinedale","CA"
"Pineland","FL"
"Pinellas County","FL"
"Pinellas Park","FL"
"Pinellis Park","FL"
"Pipersville","PA"
"Piqua","OH"
"Pique","OH"
"Pismo Beach","CA"
"Pitman","PA"
"Pittsburgh","KS"
"Pittsburgh","OH"
"Pittsburgh","PA"
"Pittsefield","MA"
"Pittsfield","MA"
"Placerville","CA"
"Placitas","NM"
"Plainfield","NJ"
"Plainfield","VT"
"Plainsboro","NJ"
"Plainview","TX"
"Plainwell","MI"
"Plantation","FL"
"Plantsville","CT"
"Platteville","WI"
"Plattsburg","NY"
"Plattsburgh","NY"
"Playa del Rey","CA"
"Pleasant Hill","CA"
"Pleasanton","IL"
"Plymouth","CA"
"Plymouth","MA"
"Plymouth","MI"
"Plymouth","NH"
"Plympton","MA"
"Pocatello","ID"
"Pocono Mountains","PA"
"Pocono Mts.","PA"
"Poconos","PA"
"Point Loma","CA"
"Point Richmond","CA"
"Poipu","HI"
"Poipu Beach","HI"
"Poipu, Kauai","HI"
"Polk Street Area","CA"
"Polk Street Area- S.F.","CA"
"Pomeroy","WA"
"Pomfret","CT"
"Pomona","CA"
"Pompano","FL"
"Pompano Beach","FL"
"Ponce","PR"
"Ponce De Leon","FL"
"Ponce de Leon","FL"
"Pontiac","MI"
"Poplar Bluff","MO"
"Port Angeles","WA"
"Port Aransas","TX"
"Port Charlotte","FL"
"Port Chester","NY"
"Port Clinton","OH"
"Port Costa","CA"
"Port Huron","MI"
"Port Isabel","TX"
"Port Orange","FL"
"Port Orford","OR"
"Port Oxford","OR"
"Port Reyes Station","CA"
"Port Richey","FL"
"Port Richmond","PA"
"Port Salerno","FL"
"Port St. Lucie","FL"
"Port Townsend","WA"
"Portage","WI"
"Portchester","NY"
"Porterville","CA"
"Portland","CT"
"Portland","ME"
"Portland","OR"
"Portola Valley","CA"
"Portrero Hill","CA"
"Portsmouth","MA"
"Portsmouth","ME"
"Portsmouth","NH"
"Portsmouth","OH"
"Potomac","MD"
"Potrero Hill","CA"
"Pottstown","PA"
"Pottsville","PA"
"Pougheepsie","NY"
"Poughkeepsie","NY"
"Poughquag","NY"
"Poulsbo","WA"
"Powell","ID"
"Pownal","VT"
"Pozo","CA"
"Prairie Creek","AK"
"Prairie Creek","AR"
"Prairie Du Chien","WI"
"Prattville","AL"
"Prescott","AZ"
"Presque Isle","ME"
"Preston","CT"
"Prestonburg","KY"
"Princeton","MA"
"Princeton","NJ"
"Princeton","WV"
"Proctor","WV"
"Progress","PA"
"Prospect","CT"
"Prospect Heights","IL"
"Providence","RI"
"Provincetown","MA"
"Provo","UT"
"Pruce Pine","NC"
"Pueblo","CO"
"Puerto Nuevo","PR"
"Pukalani","HI"
"Pukalani, Maui","HI"
"Pullman","WA"
"Punta Gorda","FL"
"Putney","VT"
"Puunene","HI"
"Puunene, Kauai","HI"
"Quaker City","OH"
"Quakerstown","PA"
"Quakertown","PA"
"Quantico","VA"
"Quartzite","AZ"
"Quechee","VT"
"Queens","NY"
"Quincy","IL"
"Quincy","MA"
"Racine","WI"
"Radcliff","KY"
"Radium Springs","NM"
"Rahway","NJ"
"Raleigh","NC"
"Rancho Cordova","CA"
"Rancho Mirage","CA"
"Rancho Palos Verdes","CA"
"Randallstown","MD"
"Randolph","MA"
"Randolph","NH"
"Raonoke Rapids","NC"
"Rapid City","SD"
"Rawlins","WY"
"Raymond","ME"
"Readfield","ME"
"Reading","MA"
"Reading","PA"
"Red Bank","NJ"
"Red Bluff","CA"
"Red Buff","CA"
"Reddick","FL"
"Redding","CA"
"Redford","MI"
"Redlands","CA"
"Redmond","WA"
"Redondo Beach","CA"
"Redwood CIty","CA"
"Redwood City","CA"
"Reed","KY"
"Reheboth Beach","DE"
"Rehoboth Beach","DE"
"Reinholds","PA"
"Remer","MN"
"Rendondo Beach","CA"
"Reno","NE"
"Reno","NV"
"Renosa","Mexico"
"Reseda","CA"
"Reston","VA"
"Revere Beach","MA"
"Reyes Station","CA"
"Rhinelander","WI"
"Rialto","CA"
"Richfield","OH"
"Richland","OR"
"Richland","WA"
"Richmond","CA"
"Richmond","IL"
"Richmond","IN"
"Richmond","ME"
"Richmond","VA"
"Richmond","VT"
"Richmond Hill","NY"
"Ricon","PR"
"Ridgefield","CT"
"Ridgeland","IL"
"Ridgewood","NY"
"Rimrock","AZ"
"Riner","VA"
"Ringwood","NJ"
"Rio Grande Valley","TX"
"Rio Nido","CA"
"Rio Pedras","PR"
"Rio Piedras","PR"
"River Edge","NJ"
"River North","IL"
"River Ridge","NJ"
"Riverdale","NY"
"Riveredge","NJ"
"Riverside","CA"
"Riverton","CA"
"Riverton","WY"
"Riviera Beach","FL"
"Roanoke","VA"
"Roanoke Rapids","NC"
"Rochester","MI"
"Rochester","MN"
"Rochester","NY"
"Rochester","PA"
"Rock Hall","MD"
"Rock Hill","NY"
"Rock Hill","SC"
"Rock Island","IL"
"Rock Springs","WY"
"Rockaway","NY"
"Rockaway Beach","OR"
"Rockbridge","OH"
