"type","count"
"",264
"A.A.",4
"AA",3
"Accommodation",8
"Accommodation - Guest Houses, etc.",2
"Accommodations",13896
"Accommodations,Bars",1
"Accommodations,Bars/Clubs",1
"Accommodations,Cruising Areas",1
"Accommodations,Cruisy Areas",4
"Accommodations,Info Lines & Services",2
"Accommodations,Restaurants & Cafes",1
"Accommodations,Travel Agency or Tour Operators",1
"Accomodation Agency",1
"Accomodations",490
"Accountant",2
"Accountants",3
"Accounting and Income Tax Services",2
"Activities for Fat Women",1
"Acupuncture",2
"Adventure",1
"Adventure Vacations",3
"Advertising Agency",1
"Advertising Specialties / Promotional Items / Trophies and Awards / Buttons / T-Shirts",1
"Aikido School",1
"Alcohol and Drug Abuse Centers",2
"Alcoholics Anonymous",1
"Alcoholism Center",2
"Alcoholism, Chemical Dependency, Drug Abuse Counseling",2
"All-Gay Guest House",1
"Alternative / Feminist Bookstores",8
"Alternative / Spirituality Bookstore",1
"Alternative Bookshop",2
"Alternative Bookstore",56
"Alternative Bookstore / Cafe / Local Info.",1
"Alternative Bookstores",26
"Alternative and General Bookstores",5
"Animal Clinic",1
"Antiques",1
"Apartment Locations",1
"Apartments",1
"Apartments/Cottages",5
"Archives",19
"Archives / Libraries",6
"Archives/Libraries,etc.",5
"Art & FIlm Gallery",1
"Art Center",1
"Art Gallery",18
"Athletic Association",1
"Attorney",5
"Attorney's",16
"Attorneys",59
"Attorneys & Legal Aid, etc.",3
"Attorneys / Legal Services / Legal Referrals, etc.",1
"Attorneys/Legal Assistance",1
"Auto Repair",4
"Bakery",1
"Bar",716
"Bar & Cafes, etc.",2
"Bar / Restaurants",80
"Bar / Swimming Pool",1
"Bar Guide",1
"Bar Night",1
"Bar/Coffeehouse",1
"Bar/Restaurant",199
"Bar/Restuarant",36
"Bar/Swimming Pool",2
"Bargain Shop",1
"Bars",22836
"Bars & Bars / Restaurants",23
"Bars & Nightclubs",1864
"Bars, ETC.",3
"Bars,Cafes",1
"Bars,Cruising Areas",131
"Bars,Cruisy Areas",74
"Bars,Restaurants & Cafes",1
"Bars/Clubs",32786
"Bars/Clubs,Bathhouses",37
"Bars/Clubs,Bathhouses,Hotel",1
"Bars/Clubs,Baths",8
"Bars/Clubs,Baths,Hotel,Restaurant",1
"Bars/Clubs,Book Store",28
"Bars/Clubs,Book Store,Cruising Areas",1
"Bars/Clubs,Book Store,Erotic Shop",3
"Bars/Clubs,Business",7
"Bars/Clubs,Business,Cruising Areas",1
"Bars/Clubs,Business,Erotic Shop",1
"Bars/Clubs,Business,Hotel,Restaurant",1
"Bars/Clubs,Cruising Areas",1340
"Bars/Clubs,Cruising Areas,Book Store",2
"Bars/Clubs,Cruising Areas,Hotel",18
"Bars/Clubs,Cruising Areas,Restaurant",14
"Bars/Clubs,Cruising Areas,Theatre",2
"Bars/Clubs,Erotic Shop",4
"Bars/Clubs,Gym",1
"Bars/Clubs,Hotel",977
"Bars/Clubs,Hotel,Bathhouses",1
"Bars/Clubs,Hotel,Baths",2
"Bars/Clubs,Hotel,Cruising Areas",8
"Bars/Clubs,Hotel,Restaurant",19
"Bars/Clubs,Hotel,Restaurant,Business",1
"Bars/Clubs,Hotels",36
"Bars/Clubs,Hotels,Restaurant",5
"Bars/Clubs,Organizations",1
"Bars/Clubs,Restaurant",875
"Bars/Clubs,Restaurant,Bathhouses",2
"Bars/Clubs,Restaurant,Baths",1
"Bars/Clubs,Restaurant,Book Store",7
"Bars/Clubs,Restaurant,Business",1
"Bars/Clubs,Restaurant,Cruising Areas",25
"Bars/Clubs,Restaurant,Cruising Areas,Bathhouses",2
"Bars/Clubs,Restaurant,Hotel",26
"Bars/Clubs,Restaurant,Hotel,Hotel",7
"Bars/Clubs,Restaurant,Hotels",1
"Bars/Clubs,Restaurant,Theatre",1
"Bars/Clubs,Restaurants & Cafes",4
"Bars/Clubs,Theatre",28
"Bars/Clubs,Theatre,Baths",1
"Bars/Clubs,Theatre,Cruising Areas",6
"Bars/Clubs,Theatre,Restaurant",1
"Bars/Clubs,Travel Agency",1
"Bars/Restaurants",58
"Bars[3X]",1
"Bath House",3
"Bath Houses",3
"Bathhouses",1052
"Bathhouses,Bars/Clubs",4
"Bathhouses,Bars/Clubs,Cruising Areas",1
"Bathhouses,Bars/Clubs,Hotel",1
"Bathhouses,Cruising Areas",4
"Bathhouses,Erotic Shop",5
"Bathhouses,Gym",19
"Bathhouses,Hotel",31
"Bathhouses,Restaurant",1
"Bathhouses,Restaurant,Hotel",1
"Baths",1441
"Baths,Bars/Clubs",10
"Baths,Bars/Clubs,Cruising Areas",1
"Baths,Bars/Clubs,Hotel",1
"Baths,Book Store",2
"Baths,Business",8
"Baths,Cruising Areas",1
"Baths,Hotel",36
"Baths,Organizations",2
"Baths,Restaurant",5
"Baths,Restaurant,Bars/Clubs",2
"Baths,Theatre,Bars/Clubs",1
"Beach",7
"Bed and Breakfast",6
"Bed and Breakfast Inn",1
"Book Store",3762
"Book Store,Bars/Clubs",4
"Book Store,Bars/Clubs,Cruising Areas",3
"Book Store,Bars/Clubs,Erotic Shop,Business",1
"Book Store,Bars/Clubs,Theatre",4
"Book Store,Bathhouses,Erotic Shop",1
"Book Store,Business",50
"Book Store,Business,Cruising Areas",3
"Book Store,Community Center/Support Group",2
"Book Store,Cruising Areas",402
"Book Store,Cruising Areas,Business",2
"Book Store,Cruising Areas,Erotic Shop",45
"Book Store,Cruising Areas,Erotic Shop,Theatre",1
"Book Store,Cruising Areas,Religious Institution",1
"Book Store,Cruising Areas,Theatre",3
"Book Store,Cruising Areas,Theatre,Business",1
"Book Store,Erotic Shop",546
"Book Store,Erotic Shop,Bars/Clubs",1
"Book Store,Erotic Shop,Bathhouses",2
"Book Store,Erotic Shop,Cruising Areas",44
"Book Store,Erotic Shop,Theatre",2
"Book Store,Hotel",1
"Book Store,Hotel,Erotic Shop",5
"Book Store,Organization",1
"Book Store,Publication",2
"Book Store,Restaurant",7
"Book Store,Theatre",86
"Book Store,Theatre,Baths",1
"Book Store,Theatre,Cruising Areas",14
"Book Store,Theatre,Cruising Areas,Erotic Shop",1
"Book Store,Theatre,Erotic Shop",10
"Book Store,Theatre,Erotic Shop,Cruising Areas",1
"Book Stores or Retail Shops",224
"Book Stores or Retail Shops,Erotica",1
"Book Stores/Retail Shops",182
"Bookcenter",1
"Books, Cards And Gift Shop",1
"Books, Cards and Gift Shop",2
"Bookshop",6
"Bookstore",149
"Bookstore Cafe",1
"Bookstore/Art Gallery",1
"Bookstore/Cafe",1
"Bookstore/Coffeehouse",1
"Bookstore/Coffeehouse ",1
"Bookstore/Feminist Specialty Shop",1
"Bookstore/Publishing House",1
"Bookstore/Records",1
"Bookstore/Retail Shops",250
"Bookstores",1603
"Bookstores & Retail Shops",458
"Bookstores / Cafe",2
"Bookstores,Cruisy Areas",1
"Bookstores/Retail Shops",1876
"Bookstores/Retail Shops,Cruisy Areas",1
"Bookstores/Retail Shops,Travel/Tour Operators",1
"Boutique",2
"Bowling League",1
"Business",1019
"Business Association ",1
"Business Consultants",1
"Business Consultants ",1
"Business and Trade Organizations",2
"Business,Bars/Clubs",1
"Business,Book Store",51
"Business,Book Store,Cruising Areas",2
"Business,Book Store,Erotic Shop",1
"Business,Book Store,Theatre",1
"Business,Cruising Areas",13
"Business,Cruising Areas,Book Store",1
"Business,Cruising Areas,Erotic Shop",1
"Business,Cruising Areas,Restaurant",1
"Business,Erotic Shop",16
"Business,Erotic Shop,Book Store",1
"Business,Escort Service",1
"Business,Hotel",20
"Business,Organization",6
"Business,Organizations",1
"Business,Restaurant",8
"Business,Theatre",2
"Business,Travel Service",1
"Buttons",1
"Cab Company",3
"Cabin",1
"Cabins & Camping",1
"Cafe",1
"Cafe / Club",1
"Cafe / Gallery",1
"Cafe/Bookstore",1
"Cafe/Coffeehouse",1
"Cafe/Gallery",2
"Cafes",1424
"Camp Grounds",2
"Campground",3
"Campground/Retreat",2
"Camping",1
"Camping For Women",1
"Camping Program",2
"Camping Space",3
"Camping and Cabins",3
"Camping for Women",1
"Cape Coral",1
"Captained Charted Sailings",2
"Card Shop",1
"Cat Doctor",1
"Center",73
"Center/Bookstore",1
"Center/Groups",2
"Centers",248
"Centers / Groups",2
"Centers / Organizations / Groups",1
"Centers / Switchboards",5
"Centers and Organizations",2
"Centers/Organizations/Groups",1
"Ceremony",1
"Chemical Dependency Association",2
"Chemical Dependency Clinic",2
"Church",346
"Church,Organizations",1
"Cinema",1
"Classes",3
"Clinic",6
"Clinics / Health Centers / Counseling",15
"Clothing",1
"Club ",1
"Coffee Bar",1
"Coffee House",2
"Coffee House/Art Gallery",4
"Coffee House/Art Gallery ",1
"Coffeebar",1
"Coffeehouse",40
"Coffeehouse / Cafe",2
"Coffeehouse/Bar",1
"Coffeehouse/Cafe",1
"Coffeehouse/Cultural Center",1
"Coffeehouses",26
"Coffeehouses and Cafe / Bars",3
"Committee",1
"Community Center/ Support Group",30
"Community Center/ Support Group,Hotline",2
"Community Center/ Support Group,Publication",1
"Community Center/ Support Group,Religious Institution",2
"Community Center/Support Group",200
"Community Center/Support Group,Hotline",4
"Community Center/Support Group,Hotlines",1
"Community Center/Support Group,Organization",2
"Computer Services",1
"Counseling",13
"Counseling / Health / Clinics / Medical Treatment",8
"Counseling / Health Services",1
"Counseling / Therapy / Health Centers",2
"Counseling / Therapy / Massage",2
"Counseling Center",1
"Counseling Centers / Health Centers, etc.",6
"Counseling Centers/Health Centers, etc",4
"Counseling Service",13
"Counseling Services/Therapy/Massage",3
"Counseling and Health",1
"Counseling and Health Services",1
"Counseling and Health Services --Community Organized",2
"Counseling and Health,etc",1
"Counseling and Psychotherapy",2
"Counseling and Therapy",10
"Counseling and Therapy-Private",1
"Counseling/Therapy",4
"Counselling / Health / Clinics / Medical Treatment",9
"Counselling And Therapy",2
"Counselling Institute",2
"Counselling/Health",1
"Counselling/Therapy",23
"Counselors / Therapists / Psychologists, etc.",2
"Country B&B",1
"Country Club",7
"Country Trips",1
"Craft Market",1
"Crafts Shop and Gallery",1
"Cruising Areas",25909
"Cruising Areas,Accommodations",1
"Cruising Areas,Bars",2
"Cruising Areas,Bars/Clubs",438
"Cruising Areas,Bars/Clubs,Hotel",10
"Cruising Areas,Bars/Clubs,Hotel,Restaurant",1
"Cruising Areas,Bars/Clubs,Restaurant",12
"Cruising Areas,Bathhouses",18
"Cruising Areas,Bathhouses,Bars/Clubs,Hotel",1
"Cruising Areas,Baths",5
"Cruising Areas,Book Store",264
"Cruising Areas,Book Store,Bars/Clubs",1
"Cruising Areas,Book Store,Business",4
"Cruising Areas,Book Store,Erotic Shop",51
"Cruising Areas,Book Store,Theatre",4
"Cruising Areas,Business",16
"Cruising Areas,Business,Erotic Shop,Restaurant,Bars/Clubs",1
"Cruising Areas,Campground",1
"Cruising Areas,Community Center/Support Group",2
"Cruising Areas,Erotic Shop",25
"Cruising Areas,Erotic Shop,Book Store",17
"Cruising Areas,Erotic Shop,Restaurant,Book Store",1
"Cruising Areas,Erotica",1
"Cruising Areas,Gym",10
"Cruising Areas,Hotel",189
"Cruising Areas,Hotel,Bars/Clubs",8
"Cruising Areas,Hotel,Gym",5
"Cruising Areas,Hotel,Restaurant",1
"Cruising Areas,Hotels",1
"Cruising Areas,Hotlines",1
"Cruising Areas,Organizations",62
"Cruising Areas,Organizations,Hotel",2
"Cruising Areas,Publications",1
"Cruising Areas,Religious Institution",3
"Cruising Areas,Restaurant",111
"Cruising Areas,Restaurant,Bars/Clubs",10
"Cruising Areas,Restaurant,Hotel",2
"Cruising Areas,Theatre",207
"Cruising Areas,Theatre,Book Store",4
"Cruising Areas,Theatre,Erotic Shop,Book Store",1
"Cruising Areas,Travel Service",1
"Cruisy Areas",4730
"Crusiy Areas",45
"Cultural Center",1
"Cultural Complex",1
"Cultural Organizations",2
"Dance Lessons",1
"Dating Service",2
"Dating Services",3
"Daytona",1
"Delicatessen",2
"Dentist",5
"Dentists",14
"Directory",3
"Disco",5
"Disco Night",2
"Disco/Baths",1
"Discussion Group",8
"Distributors",1
"Drug Clinic",1
"Drug/Alcohol Services",2
"Educational Institution",2
"Emergency Services",2
"Emergency Victim Services",1
"Entertainment & Recreation",986
"Entertainment & Recreation,Cruisy Areas",3
"Erotic Shop",454
"Erotic Shop,Bars/Clubs",3
"Erotic Shop,Book Store",102
"Erotic Shop,Book Store,Cruising Areas",6
"Erotic Shop,Book Store,Theatre",2
"Erotic Shop,Business",7
"Erotic Shop,Cruising Areas",15
"Erotic Shop,Cruising Areas,Book Store",3
"Erotic Shop,Theatre",1
"Erotic Shop,Theatre,Cruising Areas",2
"Erotica",7154
"Erotica,Book Stores or Retail Shops",1
"Erotica,Cruising Areas",3
"Erotica,Cruisy Areas",5
"Erotica/Adult Books",63
"Erotica/Adult Groups",337
"Erotica/Adult Groups,Cruising Areas",1
"Escort Service",21
"Escort and Model Services",64
"Escorts & Model Services",7
"Event",3
"Events",10
"Feminist / Lesbian Bookstore",1
"Feminist / Progressive Bookstore and Cafe",1
"Feminist Books - Mail Order",1
"Feminist Bookstore",292
"Feminist Bookstore ",7
"Feminist Bookstore / Cafe",2
"Feminist Bookstore / Coffeehouse / Art Gallery",1
"Feminist Bookstore / Restaurant / Overnight Lodging",1
"Feminist Bookstore and Art Gallery",1
"Feminist Bookstore and Women's Resource Center",1
"Feminist Center and Bookstore",1
"Feminist Coffeehouse",3
"Feminist Entertainment Center",1
"Feminist Garage",1
"Feminist Health Clinic",1
"Feminist Library and Newsletter",1
"Feminist Newspaper",2
"Feminist Organization and Networking Center",1
"Feminist Periodical",1
"Feminist Restaurant",4
"Feminist Restaurant and Bookstore",1
"Feminist Restaurant/Bookstore",2
"Feminist Retreat",1
"Feminist Shop",4
"Feminist Shop & Bookstore",2
"Feminist Shops",3
"Feminist Social Club & Restaurant",1
"Feminist Social Club and Restaurant",1
"Feminist Store",14
"Feminist Stores",2
"Feminist Theater Group",1
"Feminist Theatre",1
"Feminist Therapists",1
"Festival",1
"Fitness Center",3
"Food Store",3
"For review",17
"For review,Restaurant",1
"Framing Shop",2
"Friendship Network",1
"Funeral Director",1
"Funeral Services",1
"Garage",5
"Gay / Lesbian / Feminist Bookstore",1
"Gay / Lesbian Bookstore",18
"Gay / Lesbian Center",12
"Gay / Lesbian Group",12
"Gay / Lesbian Library",1
"Gay / Lesbian Organization",1
"Gay / Lesbian Political Group",1
"Gay Beach",3
"Gay Bookstore",2
"Gay Boutique",1
"Gay Center",8
"Gay Centre",3
"Gay Coffeehouse",1
"Gay Complex",5
"Gay Complex / Resort",3
"Gay Complex/Resort",3
"Gay Gift Shop",1
"Gay Group",5
"Gay Helpline",1
"Gay Hotline",9
"Gay Information Line",1
"Gay News & Events",1
"Gay Oasis",1
"Gay Relationship Club",1
"Gay Resort",1
"Gay Shop",1
"Gay Switchboard",2
"Gay/Alternative Bookstore",6
"Gay/Bookstore",1
"Gay/Lesbian Bookstore",22
"Gay/Lesbian Bookstore and Cafe",1
"Gay/Lesbian Bookstores",2
"Gay/Lesbian Center",9
"Gay/Lesbian Group",20
"Gay/Lesbian Organzation",1
"Gay/Lesbian Political Group",1
"Gay/Lesbian Restaurant",3
"Gay/Lesbian/Feminist Bookstore",2
"General Bookstore",8
"General Bookstores",2
"General and Alternative Bookstore",5
"General and Alternative Bookstores",2
"Gift Store",5
"Goddess Crafts",2
"Graphic Consultant",2
"Graphic Design",3
"Group",227
"Group ",20
"Groups",159
"Groups & Organizations",12
"Groups - Special Interest Groups",4
"Groups / Organizations",5
"Groups / Organizations and Services",3
"Groups and Organizations",5
"Groups/-- Special Interest Groups",2
"Groups/Organizations",7
"Groups/Organizations and Services",4
"Guest House",40
"Guest House Referral Agency",2
"Guest Houses",24
"Guest Houses / Bed and Breakfast",13
"Guest Ranch",1
"Guide Book",3
"Gym",202
"Gym,Bathhouses",3
"Gym,Cruising Areas",1
"Gym,Hotel",2
"Gym,Restaurant",1
"Gym/Health Club",13
"Gym/Health Clubs",89
"Gyms & Health Clubs",481
"Gyms/Health Clubs",267
"Hairdressers",4
"Hairdressing",2
"Hairstyling",1
"Headshop",1
