"type","count"
"Healing Center",2
"Health - Centers / Clinics / Counselling / Practitioners",2
"Health / Clinics / Counseling",4
"Health Care",2
"Health Center",64
"Health Center / Clinic / Counseling",1
"Health Center/Clinic/Counseling",12
"Health Center/Clinic/Counselling",9
"Health Centers / Clinics / Counseling / Practitioners",7
"Health Centers / Counseling and Therapy, etc.",2
"Health Centers / Services / Medical Practitioner and Counselors / Therapists",1
"Health Centers and Counseling",5
"Health Centers/Clinics/Counselling",7
"Health Centers/Counseling and Therapy, etc.",4
"Health Centers/Counseling,etc",2
"Health Clinic",63
"Health Clinic ",3
"Health Collective",1
"Herbal Medicine",1
"Herbal Medicine and Psychic Skills",3
"Herbalist",9
"Holiday Apartments",1
"Hotel",3443
"Hotel / Gay Complex",1
"Hotel,Bars/Clubs",439
"Hotel,Bars/Clubs,Baths",1
"Hotel,Bars/Clubs,Cruising Areas",13
"Hotel,Bars/Clubs,Restaurant",30
"Hotel,Bars/Clubs,Restaurant,Baths",1
"Hotel,Bars/Clubs,Restaurant,Cruising Areas",7
"Hotel,Bathhouses",29
"Hotel,Bathhouses,Cruising Areas",2
"Hotel,Baths",18
"Hotel,Book Store",5
"Hotel,Book Store,Erotic Shop",1
"Hotel,Business",3
"Hotel,Community Center/Support Group",1
"Hotel,Cruising Areas",31
"Hotel,Cruising Areas,Bathhouses",2
"Hotel,Cruising Areas,Baths",1
"Hotel,Cruising Areas,Restaurant",2
"Hotel,Erotic Shop",1
"Hotel,Gym",14
"Hotel,Gym,Bathhouses",1
"Hotel,Gym,Cruising Areas",4
"Hotel,Gym,Travel Service",1
"Hotel,Organizations",6
"Hotel,Religious Institution,Bars/Clubs,Restaurant",1
"Hotel,Restaurant",158
"Hotel,Restaurant,Bars/Clubs",44
"Hotel,Restaurant,Bathhouses",2
"Hotel,Restaurant,Baths",1
"Hotel,Restaurant,Business",1
"Hotel,Restaurant,Cruising Areas",3
"Hotel,Restaurant,Cruising Areas,Bars/Clubs",1
"Hotel,Restaurant,Gym",4
"Hotel,Restaurant,Gym,Bathhouses",1
"Hotel,Restaurant,Travel Service",1
"Hotel,Theatre",2
"Hotel,Theatre,Business",1
"Hotel,Travel Agency",4
"Hotel,Travel Service",25
"Hotel,Travel Service,Bars/Clubs",1
"Hotel,Travel Service,Restaurant",1
"Hotel-Restaurant-Disco",1
"Hotel/Bar",7
"Hotel/Bar/Restaurant",3
"Hotel/Gay Complex",1
"Hotel/Motel",22
"Hotel/Private Disco CLub",1
"Hotel/Private Disco Club",1
"Hotel/Resort",2
"Hotel/Resort/Disco",1
"Hotels",93
"Hotels / Guest Houses, etc",2
"Hotels / Motels / Guest Houses / B&B, etc.",15
"Hotels,Bars/Clubs",5
"Hotels,Bars/Clubs,Restaurant",1
"Hotels,Restaurant",3
"Hotels,Restaurant,Bars/Clubs",3
"Hotels/Guest Houses,etc",4
"Hotels/Motels",2
"Hotels/Motels/Guest Houses",38
"Hotels/Motels/Guest Houses Etc.",44
"Hotels/Motels/Guest Houses/Bed and Breakfast, etc",1
"Hotels/Motels/Guest Houses/ETC",56
"Hotels/Motels/Guest Houses/Resorts",1
"Hotels/Motels/Guesthouses",23
"Hotline",365
"Hotline,Community Center/ Support Group",1
"Hotline,Community Center/Support Group",6
"Hotline,Organization",1
"Hotline,Religious Institution",5
"Hotlines",187
"Hotlines / Emergency Services for Women",3
"Hotlines,Community Center/Support Group",3
"Hotlines,Organization",3
"Hotlines,Publication",1
"Hotlines,Religious Institution",2
"Hotlines/Emergency Services For Women",3
"Housing Project",1
"Ice Cream Parlor",1
"Ice Cream Parlour",2
"Ice Cream Shop",4
"Info Lines & Services",10515
"Info Lines & Services,Accommodations",2
"Info Services",1
"Information & Victim-Emergency Services",5
"Information Center",1
"Information Services",113
"Information and Emergency Services",5
"Inn",5
"Insurance",3
"Insurance Agent",1
"Introduction Services",4
"Jeweler",1
"Jewellery",1
"Jewelry",6
"Jewelry/Crafts",7
"Kennels",1
"Land Retreat",1
"Land Trust",6
"Lawyer",4
"Lawyers",1
"Lawyers Assocation",1
"Leather Sandals",1
"Legal Aid",2
"Legal Clinic",1
"Lesbian / Feminist Mail Order Service",1
"Lesbian / Gay Bookstore",4
"Lesbian / Gay Center",1
"Lesbian / Gay Coffeehouse Night",1
"Lesbian / Gay Community Center",3
"Lesbian / Gay Ice Cream Parlor",1
"Lesbian / Gay Library",1
"Lesbian / Gay Luxury Cabins-Resort",1
"Lesbian / Gay Social and Political Group",1
"Lesbian / Gay Student Organization",1
"Lesbian AA",2
"Lesbian Accountants",1
"Lesbian Books Mail Order Service",1
"Lesbian Bookstore",2
"Lesbian Campgrounds",1
"Lesbian Center",7
"Lesbian Entertainment Complex",1
"Lesbian Feminist Counseling / Therapy",1
"Lesbian Feminist Theater Group",1
"Lesbian Group",13
"Lesbian Land",2
"Lesbian Library",2
"Lesbian Mothers",8
"Lesbian Mothers Organization ",1
"Lesbian Network",1
"Lesbian Organization",3
"Lesbian Photographers",2
"Lesbian Resort",1
"Lesbian Resource Center",1
"Lesbian Service Organization",1
"Lesbian Social Club",3
"Lesbian Social Group",5
"Lesbian Social Organization",1
"Lesbian Space",2
"Lesbian/Gay Personal Ads Newsletter",1
"Lesbian/Gay Service Center",1
"Library",7
"Library/Archives/Research Facility",1
"Literary Group",1
"Lodge",5
"Lodge/Disco/Restaurant ",1
"Magazine",5
"Mail Order",4
"Mail Order ",1
"Martial Arts",7
"Massage",3
"Matching Service",1
"Mediation Consultant",1
"Medical Care",1
"Medical Practitioners",2
"Medical Practitioners / Counselors / Therapists",1
"Medical Practitioners--Including Alternative",14
"Medical Service",1
"Men's Clubs",918
"Men's Clubs,Cruising Areas",1
"Men's Services",1168
"Metaphysical Bookstore",3
"Mobile Feminist Bookstore",1
"Model Agency,Escort Service",1
"Motel",20
"Motel/Apartments ",1
"Motel/Bar",1
"Motel/Bars",5
"Motels",23
"Movie Gallery",1
"Moving and Deliveries",1
"Museum / Archives",1
"Music",2
"Music Collective",1
"Music Festival",2
"Music Producers",1
"Music Producers and Promoters",3
"Music Production",2
"Music Store",1
"N.O.W.",25
"NOW",8
"Natural Foods",1
"Newsletter",3
"Newspaper",32
"Newsstand",1
"Nightclubs",2878
"Nightclubs,Cruisy Areas",3
"Occult",2
"Occult Services",3
"Occult Shop",6
"Occult Supplies",3
"Occult, Astrology",2
"Occult/Astrology",3
"Older Lesbian Groups",4
"Open House",4
"Open Lesbian Land",1
"Organisation and Services",35
"Organization",556
"Organization ",10
"Organization and Service",111
"Organization and Services",12
"Organization,Book Store",1
"Organization,Business",1
"Organization,For review",1
"Organization,Hotline",2
"Organization,Hotlines",2
"Organization,Religious Institution",3
"Organization/Center",1
"Organization/Groups ",2
"Organizations",316
"Organizations / Groups / Services",1
"Organizations and Groups",3
"Organizations and Groups - Including Special Interests",3
"Organizations and Services",8
"Organizations,Bars/Clubs",2
"Organizations,Business",1
"Organizations,Hotel",3
"Organizations,Restaurant",1
"Organizations. ETC.",9
"Organizations/Coffehouse",2
"Other Bars--Mostly Gay Men & Mixed Clientel",8
"Other Bookshops / Videos",2
"Other Bookstores",2
"Other Centers",2
"Other Guest Houses",2
"Other Lesbian Special Interest Groups",2
"Other Services",2
"Outdoor Group",7
"Outdoor Trips",2
"Outdoor Trips for Women",1
"Overnight Accomodation",1
"PIano Tuner",1
"PIano Tuning",1
"Pamphlet & Periodoical Outlet",2
"Parents Group",1
"Penpal/Friendship Club",1
"Performance Space",1
"Personal Contact Club",2
"Personal Contacts/Housing",3
"Personal Contacts/Travel Clubs",1
"Photographers",1
"Photography",1
"Pier",4
"Poetry/Music Collective",1
"Politcal Group",1
"Political Group",12
"Political/Legislative",2
"Pool Hall",1
"Post Cards",1
"Press",1
"Printers",4
"Printing",5
"Printing Service",1
"Printing/Graphics",6
"Private Club",2
"Private Gay Resort",1
"Private Healthcare",3
"Private Parties",2
"Production Company",5
"Professional Association",3
"Professional Organizations",1
"Progressive Bookstore",2
"Projected Resort and Residential Community For Gay People",1
"Promotional Items",1
"Psychic Center",1
"Psychotherapist",1
"Public Relations",2
"Publication",732
"Publication,Book Store",8
"Publications",2858
"Publications with National Scope",1
"Publications,Cruising Areas",1
"Publications,Organization",3
"Publications/Bar Guides",3
"Publisher/Distributor",1
"Publishers",1
"Radio",1
"Radio & TV",1
"Radio & Television Programs",5
"Radio Program",45
"Radio Program & Television",2
"Radio Programs",7
"Radio Station",1
"Radio and Television",21
"Ranch",2
"Rap Lines",1
"Rape Crisis",2
"Rape Crisis / Domestic Violence",1
"Real Estate Agency ",1
"Real Estate Agent",2
"Realtors",1
"Record Shop",3
"Records/Music",2
"Recreational Retreat",2
"Religious",4
"Religious Center",1
"Religious Group",22
"Religious Groups",500
"Religious Groups and Helpline",3
"Religious Groups and Organizations",2
"Religious Institution",1459
"Religious Institution,Community Center/ Support Group",2
"Religious Institution,Community Center/Support Group",7
"Religious Institution,Hotline",3
"Religious Institution,Hotlines",1
"Religious Institution,Organization",1
"Religious Organization",391
"Religious Organizations",1140
"Religious Organizations,Info Lines & Services",1
"Resort",25
"Resort / Lodging for Women",1
"Resort / Motel",1
"Resort and Bar",3
"Resort and Campground",1
"Resort/Campsite",1
"Resort/Dsico",1
"Resort/Hotel",2
"Resort/Hotel ",1
"Resort/Motel",1
"Resort/Rental Cottages",3
"Resort/Rental Cottages ",1
"Resorts",22
"Resorts / Guest Houses",1
"Resorts/Hotels/Guest Houses",5
"Resources and References",4
"Restaurant",8813
"Restaurant,Bars/Clubs",1009
"Restaurant,Bars/Clubs,Bathhouses",2
"Restaurant,Bars/Clubs,Business",1
"Restaurant,Bars/Clubs,Cruising Areas",41
"Restaurant,Bars/Clubs,Hotel",32
"Restaurant,Bars/Clubs,Theatre",3
"Restaurant,Baths,Bars/Clubs",1
"Restaurant,Book Store",12
"Restaurant,Book Store,Business",1
"Restaurant,Business",7
"Restaurant,Business,Bars/Clubs",1
"Restaurant,Community Center/Support Group",1
"Restaurant,Cruising Areas",128
"Restaurant,Cruising Areas,Bars/Clubs",3
"Restaurant,Cruising Areas,Erotic Shop",1
"Restaurant,Hotel",170
"Restaurant,Hotel,Bars/Clubs",24
"Restaurant,Hotel,Bars/Clubs,Cruising Areas",2
"Restaurant,Hotel,Cruising Areas",2
"Restaurant,Hotel,Gym",1
"Restaurant,Hotel,Travel Agency",1
"Restaurant,Hotel,Travel Service",2
"Restaurant,Hotel,Travel Service,Bars/Clubs",1
"Restaurant,Hotels",4
"Restaurant,Theatre",6
"Restaurant,Theatre,Bars/Clubs",1
"Restaurant/Bar",12
"Restaurant/Coffeehouse",1
"Restaurant/bar",1
"Restaurants",6749
"Restaurants & Cafes",4316
"Restaurants & Cafes,Bars/Clubs",1
"Restaurants & Cafes,Book Stores or Retail Shops",2
"Restaurants & Cafes,Bookstores/Retail Shops",1
"Restaurants & Cafes,Cruising Areas",3
"Restaurants & Cafes,Erotica",1
"Restaurants and Cafes",9
"Restaurants and Feminist Bookstore",1
"Restaurants/Supper Clubs",2
"Retail Shops",1256
"Retail Shops,Cruisy Areas",1
"Retreat",20
"Retreat / Vacation House",1
"Roller Disco",1
"Room Mate Service",6
"Room-mate Service",1
"Rooming House",3
"Roommate Matching Services",2
"Roommate Service",8
"Rural Communities",3
"Rural Community",1
"Sail Boat Charters",1
"Sailing",1
"Salon Tea",2
"Sauna",2
"Sauna/Gym",1
"Savings Bank",1
"Sea Charters",2
"Sea Cruise",1
"Secretarial Typing Services",3
"Self Defense",5
"Self-Defense",1
"Self-Defense School",2
"Sensuality Store",1
"Service",92
"Services",267
"Services Center",1
"Sex Clubs",25
"Sex Shops",2
"Sexual Awareness Center & Boutique",1
"Sexual Boutique",9
"Sexuality Boutique",5
"Sexuality Boutiques",4
"Shop",1
"Show Bar",18
"Show Bars",2
"Show bars",5
"Show-Bar",15
"Show-Bars",49
"Show-bar",2
"Showbar",23
"Showbar/Restaurant",1
"Showbars",21
"Ski Resort",1
"Snack Bar",1
"Social Club",6
"Social Educational Group",1
"Social Event",2
"Social Group",2
"Social Groups",4
"Softball",1
"Softball Team",1
"Something Different",1
"Spa",6
"Special Events and Holidays",1
"Special Interest Groups",139
"Special Interests",3
"Specialty Bookstore",1
"Specialty Watch Co",1
"Spiritual Groups",810
"Spirituality Center",2
"Sports",4
"Stage Door",1
"State College",1
"Steam Baths",1
"Store",7
"Student Group",4
"Student Group/Counselling",1
"Student’s Grou",1
"Supper Club",1
"Supperclub",1
"Surfing Lessons",2
"Swimming Pool/Bar",2
"Switchboard",14
"Switchboard ",5
"Switchboard Services",3
"Switchboards",10
"Switchboards / Hotlines / Crises Lines",6
"T Shirts",1
"TV Show",4
"Taxi Cabs",9
"Tea Dance",2
"Tea Room",1
"Tea Room/Restaurant",2
"Tea-Room",2
"Theater",3
"Theater Group",1
"Theater and Music Events",2
"Theater/Art ",6
"Theater/Arts Center",5
"Theater/Arts Centers",2
"Theater/Restaurant",2
"Theaters",4
"Theatre",780
"Theatre,Bars/Clubs",15
"Theatre,Bars/Clubs,Cruising Areas",1
"Theatre,Baths",1
"Theatre,Book Store",25
"Theatre,Book Store,Cruising Areas",3
"Theatre,Book Store,Erotic Shop",10
"Theatre,Business",1
"Theatre,Cruising Areas",59
"Theatre,Cruising Areas,Book Store",2
"Theatre,Erotic Shop",1
"Theatre,Erotic Shop,Book Store",1
"Theatre,Erotic Shop,Cruising Areas",1
"Theatre,Restaurant",7
"Therapists",2
"Therapists-Counseling, etc.",1
"Third World Group",3
"Timeshare Development",1
"Tour Operators",4
"Tourist and Visitor Information Center",1
"Tours",1
"Travel",5
"Travel ",1
"Travel & Tour Operators",128
"Travel Agencies",27
"Travel Agencies & Clubs",2
"Travel Agencies and Clubs",4
"Travel Agency",177
"Travel Agency or Tour Operators",128
"Travel Agency or Tour Operators,Accommodations",1
"Travel Agency,Hotel",7
"Travel Agency,Hotel,Restaurant,Bars/Clubs",1
"Travel Agent",1
"Travel Agents",519
"Travel Service",191
"Travel Service,Hotel",6
"Travel Service,Publications",1
"Travel/Tour Operators",1441
"Typesetting",1
"University",3
"Unlisted",5
"Vacation & Recreation",1
"Vacation Accomodations",1
"Vacation Ranch",2
"Vacation and Recreation",1
"Vacations",3
"Veterinary Hospital",1
"Victim / Emergency Services",9
"Video / Cards, etc.",1
"Visitors Services",1
"Walking Tour",2
"Wilderness Trips",2
"Woman's Store",1
"Women Only Bed and Breakfast Guest House",2
"Women's Art Gallery ",1
"Women's Book Mail Order",1
"Women's Building",6
"Women's Center",53
"Women's Center/Feminist Bookstore",1
"Women's Centers",92
"Women's Club",2
"Women's Club/Restaurant",1
"Women's Coffee House",1
"Women's Coffeehouse",3
"Women's Community",1
"Women's Crisis Line",1
"Women's Garage",2
"Women's Guest House",4
"Women's Gym",6
"Women's Hair Salon",1
"Women's Holiday Rentals",2
"Women's Holiday and Travel Agency",1
"Women's Karate",1
"Women's Land",3
"Women's Land Trust",3
"Women's Library",1
"Women's Music",2
"Women's Radio",2
"Women's Resort",1
"Women's Restaurant/Coffeeshop",1
"Women's Ret",1
"Women's Retreat",9
"Women's Show Bar",1
"Women's Spirituality",1
"Women's Store",1
"Women's Studies",1
"Women's Studies Convention",1
"Women's Theater Space",1
"Women-Only Guest House",1
"Women’s Gym",2
"Women’s Retreat",1
"Womyn's Coffeehouse And Gallery",1
"Womyn's Hostels / Guest Houses / Retreats",5
"Womyn's Land",1
"Womyn's Spirituality / Healing Center",1
"Workshop",1
"Writer's Collective",1
"Youth Group",2
"feminist store",2
"for review",1
